B' L' R' F U'
B' L' F R' U'
B' R' L' F U'
B' L' R F R2 U'
B' L' R' D F U'
B' L' R' D' F U'
B' L' R' D2 F U'
B' L' R' F U' D
B' L' R' F U' D'
B' L' R' F U' D2
B' L' R' F D U'
B' L' R' F D' U'
B' L' R' F D2 U'
B' L' D R' F U'
B' L' D F R' U'
B' L' D' R' F U'
B' L' D' F R' U'
B' L' D2 R' F U'
B' L' D2 F R' U'
B' L' F R' U' D
B' L' F R' U' D'
B' L' F R' U' D2
B' L' F R' D U'
B' L' F R' D' U'
B' L' F R' D2 U'
B' L' F D R' U'
B' L' F D' R' U'
B' L' F D2 R' U'
B2 L' F B R' U'
B' L' F' R' F2 U'
B2 L' B R' F U'
B2 L' B F R' U'
B' R L' F R2 U'
B' R' L' D F U'
B' R' L' D' F U'
B' R' L' D2 F U'
B' R' L' F U' D
B' R' L' F U' D'
B' R' L' F U' D2
B' R' L' F D U'
B' R' L' F D' U'
B' R' L' F D2 U'
L' D F U' L' B'
R' B' L' R' F U'
R' B' L' F R' U'
U' B' L' F U' B'
R2 B' L' R' F U'
U2 B' L' F R U'
R2 B' L' F R' U'
R' B' R' L' F U'
R2 B' R' L' F U'
R B' L' R' F U'
R B' L' F R' U'
R B' R' L' F U'
B' L R' F L2 F U'
B' L R' F' L2 F U'
B' L R' F2 L2 F U'
L' R D F U' L' B'
B L U2 L2 F B2 U'
B L U2 L2 B2 F U'
B L D B' U L2 F2
B L D B' U F2 L2
B L D2 R2 F2 B' U
B L D2 R2 B' F2 U
B L D2 F2 R2 B' U
B L D2 F2 B' R2 U
B L D2 B' R2 F2 U
B L D2 B' F2 R2 U
B' L F L2 R' F U'
B' L F L2 F R' U'
B' L F R' L2 F U'
B' L F' L2 R' F U'
B' L F' L2 F R' U'
B' L F' R' L2 F U'
B' L F2 L2 R' F U'
B' L F2 L2 F R' U'
B' L F2 R' L2 F U'
B L B' U2 B' L2 U'
B' L' R D F U' B2
B' L' R F R2 U' D
B' L' R F R2 U' D'
B' L' R F R2 U' D2
B' L' R F R2 D U'
B' L' R F R2 D' U'
B' L' R F R2 D2 U'
B' L' R F U' D B2
B' L' R F D U' B2
B' L' R F' R2 F2 U'
R' L' D F U' L' B'
L' R' D F U' L' B'
B' L' R' D F U' D
B' L' R' D F U' D'
B' L' R' D F U' D2
B' L' R' D F D U'
B' L' R' D F D' U'
B' L' R' D F D2 U'
R2 L' D F U' L' B'
B' L' R' D' F U' D
B' L' R' D' F U' D'
B' L' R' D' F U' D2
B' L' R' D' F D U'
B' L' R' D' F D' U'
B' L' R' D' F D2 U'
B' L' R' D2 F U' D
B' L' R' D2 F U' D'
B' L' R' D2 F U' D2
B' L' R' D2 F D U'
B' L' R' D2 F D' U'
B' L' R' D2 F D2 U'
R L' D F U' L' B'
B' L' R' F' U' D R2
B' L' R' F' D U' R2
B' L' R' F2 D F' U'
B' L' R' F2 D' F' U'
B' L' R' F2 D2 F' U'
B' L' R2 D R F U'
B' L' R2 D' R F U'
B' L' R2 D2 R F U'
B' L' D R F R2 U'
B' L' D R' D F U'
B' L' D R' D' F U'
B' L' D R' D2 F U'
B' L' D R' F U' D
B' L' D R' F U' D'
B' L' D R' F U' D2
B' L' D R' F D U'
B' L' D R' F D' U'
B' L' D R' F D2 U'
B' L' D F R' U' D
B' L' D F R' U' D'
B' L' D F R' U' D2
B' L' D F R' D U'
B' L' D F R' D' U'
B' L' D F R' D2 U'
U' L' D F U' B' L'
B' L' D F D R' U'
B' L' D F D' R' U'
B' L' D F D2 R' U'
U2 L' D F R U' L'
B' L' D F' R' F2 U'
B L' D F U' L2 B'
B' L' D' R F R2 U'
B' L' D' R' D F U'
B' L' D' R' D' F U'
B' L' D' R' D2 F U'
B' L' D' R' F U' D
B' L' D' R' F U' D'
B' L' D' R' F U' D2
B' L' D' R' F D U'
B' L' D' R' F D' U'
B' L' D' R' F D2 U'
B' L' D' F R' U' D
B' L' D' F R' U' D'
B' L' D' F R' U' D2
B' L' D' F R' D U'
B' L' D' F R' D' U'
B' L' D' F R' D2 U'
U' L' D' F U' B' L
B' L' D' F D R' U'
B' L' D' F D' R' U'
B' L' D' F D2 R' U'
B' L' D' F' R' F2 U'
B' L' D2 R F R2 U'
B' L' D2 R' D F U'
B' L' D2 R' D' F U'
B' L' D2 R' D2 F U'
B' L' D2 R' F U' D
B' L' D2 R' F U' D'
B' L' D2 R' F U' D2
B' L' D2 R' F D U'
B' L' D2 R' F D' U'
B' L' D2 R' F D2 U'
B' L' D2 F R' U' D
B' L' D2 F R' U' D'
B' L' D2 F R' U' D2
B' L' D2 F R' D U'
B' L' D2 F R' D' U'
B' L' D2 F R' D2 U'
B' L' D2 F D R' U'
B' L' D2 F D' R' U'
B' L' D2 F D2 R' U'
B' L' D2 F' R' F2 U'
B' L' F R U' D B2
B' L' F R D U' B2
B' L' F R2 D R U'
B' L' F R2 D' R U'
B' L' F R2 D2 R U'
U' L' F U' D' B' L
B' L' F D R' U' D
B' L' F D R' U' D'
B' L' F D R' U' D2
B' L' F D R' D U'
B' L' F D R' D' U'
B' L' F D R' D2 U'
B' L' F D' R' U' D
B' L' F D' R' U' D'
B' L' F D' R' U' D2
B' L' F D' R' D U'
B' L' F D' R' D' U'
B' L' F D' R' D2 U'
U' L' F D' U' B' L
B' L' F D2 R' U' D
B' L' F D2 R' U' D'
B' L' F D2 R' U' D2
B' L' F D2 R' D U'
B' L' F D2 R' D' U'
B' L' F D2 R' D2 U'
B2 L' F B R' U' D
B2 L' F B R' U' D'
B2 L' F B R' U' D2
B2 L' F B R' D U'
B2 L' F B R' D' U'
B2 L' F B R' D2 U'
B2 L' F B D R' U'
B2 L' F B D' R' U'
B2 L' F B D2 R' U'
B L' F B2 U' D' B2
B L' F B2 U2 L2 U
B L' F B2 D' U' B2
B L' F B2 D2 R2 U'
B' L' F' R F2 R2 U'
B' L' F' R' U' D R2
B' L' F' R' D U' R2
B' L' F' R' F2 U' D
B' L' F' R' F2 U' D'
B' L' F' R' F2 U' D2
B' L' F' R' F2 D U'
B' L' F' R' F2 D' U'
B' L' F' R' F2 D2 U'
B' L' F' D R' U' R'
B2 L' F' B R' F2 U'
B' L' F2 D F' R' U'
B' L' F2 D' F' R' U'
B' L' F2 D2 F' R' U'
B2 L' B R F R2 U'
B2 L' B R' D F U'
B2 L' B R' D' F U'
B2 L' B R' D2 F U'
B2 L' B R' F U' D
B2 L' B R' F U' D'
B2 L' B R' F U' D2
B2 L' B R' F D U'
B2 L' B R' F D' U'
B2 L' B R' F D2 U'
B2 L' B D R' F U'
B2 L' B D F R' U'
B2 L' B D' R' F U'
B2 L' B D' F R' U'
B2 L' B D2 R' F U'
B2 L' B D2 F R' U'
B2 L' B F R' U' D
B2 L' B F R' U' D'
B2 L' B F R' U' D2
B2 L' B F R' D U'
B2 L' B F R' D' U'
B2 L' B F R' D2 U'
B2 L' B F D R' U'
B2 L' B F D' R' U'
B2 L' B F D2 R' U'
B2 L' B F' R' F2 U'
L' R2 D F U' L' B'
B L' B2 U2 L2 B' U
B L' B2 D' F U' B2
B L' B2 D2 R2 F U'
B L' B2 D2 F R2 U'
B L' B2 F U' D' B2
B L' B2 F U2 L2 U
B L' B2 F D' U' B2
B L' B2 F D2 R2 U'
B' L2 R' D L F U'
B' L2 R' D' L F U'
B' L2 R' D2 L F U'
B' L2 R' F L F U'
B' L2 R' F' L F U'
B' L2 R' F2 L F U'
B' L2 D L R' F U'
B' L2 D L F R' U'
B' L2 D R' L F U'
B' L2 D' L R' F U'
