B2 L R U L F'
B2 L R U F' L
L2 R D' F' R2 B
R L2 D' F' R2 B
B2 R L U L F'
B2 R L U F' L
R' U' L2 D' R2 F'
R' U2 B2 U L2 F
B2 L R U L D F'
B2 L R U L D' F'
B2 L R U L D2 F'
B2 L R U L F' D
B2 L R U L F' D'
B2 L R U L F' D2
B2 L R U L' F' L2
B2 L R U D L F'
B2 L R U D F' L
B2 L R U D' L F'
B2 L R U D' F' L
B2 L R U D2 L F'
B2 L R U D2 F' L
B2 L R U F L F2
B2 L R U F' L D
B2 L R U F' L D'
B2 L R U F' L D2
B2 L R U F' D L
B2 L R U F' D' L
B2 L R U F' D2 L
B2 L R D U L F'
B2 L R D U F' L
B2 L R D' U L F'
B2 L R D' U F' L
B2 L R D2 U L F'
B2 L R D2 U F' L
B2 L R F U L F2
B2 L R F U F2 L
B2 L R F2 U F L
R' L U' L D' R2 F'
R' L U' D' L R2 F'
R' L U' D' R2 L F'
R' L U' D' R2 F' L
B2 L U L R F' R'
B2 L U L2 D2 L' F
B2 L U R L F' R'
B2 L U R F' L R'
B2 L U R F' R' L
B2 L U D2 L' F L2
L R D L F' B2 R'
L R D L B2 F' R'
R L D L F' B2 R'
R L D L B2 F' R'
L R D F' L B2 R'
B2 L U' R U2 L F'
B2 L U' R U2 F' L
L2 R D F' B2 D2 R2
B2 L U' R2 U2 L F
R L D F' L B2 R'
L' R D' L' F' R2 B
L2 R D B2 D2 F' R2
L2 R D B2 F' D2 R2
L R D' L F' R2 B
R L D' L F' R2 B
R' L D' U' L R2 F'
R' L D' U' R2 L F'
R' L D' U' R2 F' L
B2 L U' B2 R' B U2
L R D' F' L R2 B
L2 R D' F' R2 D B
L2 R D' F' R2 D' B
L2 R D' F' R2 D2 B
L2 R D' F' R2 B D
L2 R D' F' R2 B D'
L2 R D' F' R2 B D2
L R D' F' R2 L B
L2 R D' F' B R2 B
L2 R D' F' B' R2 B
L2 R D' F' B2 R2 B
R L D' F' L R2 B
