D L2 R B' L
D L2 B' L R
D L2 B' R L
D R L2 B' L
L2 D R B' L
L2 D B' L R
L2 D B' R L
D L R B' L B'
L' R U' F' L' U
L2 R U' F' U B'
L2 R U' F' U B'
L2 R B' U' F' U
D L B' L R B'
D L B' L B' R
D L B' R L B'
R L' U' F' L' U
L2 R' B' R2 D L2
R L2 U' F' U B'
D' L2 R D2 B' L
D L2 R B' L D
D L2 R B' L D'
D L2 R B' L D2
D L2 R B' D L
D L2 R B' D' L
D L2 R B' D2 L
D L2 R' B' L R2
D L2 R' B' R2 L
R' L2 B' R2 D L2
B' L2 D R B' L
B2 L2 D R B' L
R L2 B' U' F' U
B' L2 D B' L R
B' L2 D B' R L
B L2 D R B' L
B2 L2 D B' L R
B2 L2 D B' R L
B L2 D B' L R
B L2 D B' R L
D' L2 D2 R B' L
D' L2 D2 B' L R
D' L2 D2 B' R L
D L2 B' L R D
D L2 B' L R D'
D L2 B' L R D2
D L2 B' L D R
D L2 B' L D' R
D L2 B' L D2 R
D L2 B' R L D
D L2 B' R L D'
D L2 B' R L D2
D L2 B' R D L
D L2 B' R D' L
D L2 B' R D2 L
D L2 B' D L R
D L2 B' D R L
D L2 B' D' L R
D L2 B' D' L R
D L2 B' D' R L
D L2 B' D2 L R
D L2 B' D2 R L
D R L B' L B'
D' R L2 D2 B' L
D R L2 B' L D
D R L2 B' L D'
D R L2 B' L D2
D R L2 B' D L
D R L2 B' D' L
D R L2 B' D2 L
D' R U2 F U2 L'
D2 R D' L2 B' L
D' R D2 L2 B' L
R U' L2 F' U B'
D R B' L2 B' L'
D R' L2 B' L R2
D R' L2 B' R2 L
R U' F' U D2 B2
R U' F' U' F2 U2
R U' F' D' L2 U
R U' F' D2 U B2
R U2 F U F2 U
R U2 F U2 D' L2
R U2 F D R2 U2
R U2 F D' U2 L2
L' D L' R B' L
L' D L' B' L R
L' D L' B' R L
L' D R L' B' L
L2 D R B' L D
L2 D R B' L D'
L2 D R B' L D2
L2 D R B' D L
L2 D R B' D' L
L2 D R B' D2 L
L2 D R' B' L R2
L2 D R' B' R2 L
L2 D B' L R D
L2 D B' L R D'
L2 D B' L R D2
L2 D B' L D R
L2 D B' L D' R
L2 D B' L D2 R
L2 D B' R L D
L2 D B' R L D'
L2 D B' R L D2
L2 D B' R D L
L2 D B' R D' L
L2 D B' R D2 L
L2 D B' R D2 L
L2 D B' D L R
L2 D B' D R L
L2 D B' D' L R
L2 D B' D' R L
L2 D B' D2 L R
L2 D B' D2 R L
L2 D' R D2 B' L
L2 D2 R D' B' L
D' F U2 L' F' R
B2 D L2 R B' L
B' D L2 R B' L
B2 D L2 B' L R
B2 D L2 B' R L
B2 D R L2 B' L
B' D L2 B' L R
B' D L2 B' R L
B' D R L2 B' L
B D L2 R B' L
B D L2 B' L R
B D L2 B' R L
B D R L2 B' L
R F D' F' L2 B'
D B R D2 L2 B'
D B' L2 R B' L'
L2 B' R U' F' U
R' B' R2 D L2 B'
D B' L2 B' L' R
D B' L2 B' R L'
D B' R L2 B' L'
L2 R U R2 B U' B2
D L R B' L D B'
D L R B' L D' B'
D L R B' L D2 B'
D L R B' L B' D
D L R B' L B' D'
D L R B' L B' D2
L' R U' L F' L' U
L' R U' L' F' L' U
L' R U' L2 F' L' U
L R U' L F' U B'
L' R U' D F' L' U
R L U' L F' U B'
L' R U' D' F' L' U
L' R U' D2 F' L' U
L' R U' F' L' U D
L' R U' F' L' U D'
L' R U' F' L' U D2
L' R U' F' L' D U
L' R U' F' L' D' U
L' R U' F' L' D2 U
L2 R U' D F' U B'
L' R U' F' D L' U
L' R U' F' D' L' U
L' R U' F' D2 L' U
L2 R U' D' F' U B'
L2 R U' D2 F' U B'
D L R' B' L R2 B'
D L R' B' L B' R2
D L R' B' R2 L B'
L R U' F' L U B'
L2 R U' F' U D B'
L2 R U' F' U D' B'
L2 R U' F' U D2 B'
L2 R U' F' U B' D
L2 R U' F' U B' D'
L2 R U' F' U B' D2
L2 R U' F' D U B'
L2 R U' F' D' U B'
L2 R U' F' D2 U B'
R L U' F' L U B'
L' R D U' F' L' U
L2 R D U' F' U B'
L2 R D B' U' F' U
L' R D' U' F' L' U
L2 R D' U' F' U B'
L2 R D' B' U' F' U
L' R D2 U' F' L' U
L2 R D2 U' F' U B'
L2 R D2 B' U' F' U
L2 R F D' F' B' L2
L2 R F D' B' L2 F'
L2 R F D' B' F' L2
L2 R F B' D' L2 F'
L2 R F B' D' F' L2
L' R B U' F' L' U
L2 R B U' F' U B2
L2 R B' L U' F' U
L2 R B' L' U' F' U
L2 R B' L2 U' F' U
L' R B' U' F' L' U
L2 R B' U' D F' U
L2 R B' U' D' F' U
L2 R B' U' D2 F' U
L2 R B' U' F' U D
