U R' B U F'
B' U R' B U
B' L U R' B U
B' L' U R' B U
B' L2 U R' B U
L' U R' B U F'
L2 U R' B U F'
L U R' B U F'
U R' D B U F'
U R' D' B U F'
U R' D2 B U F'
U R' B U D F'
U R' B U D' F'
U R' B U D2 F'
U R' B U F' D
U R' B U F' D'
U R' B U F' D2
U R' B D U F'
U R' B D' U F'
U R' B D2 U F'
U R2 U F R F'
B' U R' D B U
B' U R' D' B U
B' U R' D2 B U
D' U R' U F' R
B' U R' B U D
B' U R' B U D'
B' U R' B U D2
B' U R' B D U
B' U R' B D' U
B' U R' B D2 U
B2 U R' B R' U
B2 U B R' B U
B U B2 R' B U
U D' R' U F' R
B2 U2 D' R F' R
B2 U2 D' F' R F'
B2 D L B' L U2
B2 D B' L B' U2
B2 D' U2 R F' R
B2 D' U2 F' R F'
U B R' B U F'
D B U' L U' R'
D B' L U R' U
L' B' U R' B U
L2 B' U R' B U
L B' U R' B U
U B' R' B U F'
U B2 R' B U F'
U' L R F' R' U' F2
U L R' B L' U F'
B' L U R' D B U
B' L U R' D' B U
B' L U R' D2 B U
B' L U R' B U D
B' L U R' B U D'
B' L U R' B U D2
B' L U R' B D U
B' L U R' B D' U
B' L U R' B D2 U
D' L U R' U F' R
D2 L U R' B' U F'
B2 L U R' B R' U
B2 L U B R' B U
D2 L U B' R' U F'
D2 L U' L U' F R
U' L U' R F D R2
U' L U' D' F' R F2
U' L U' F2 D' F' R
U' L U2 R' B U F
U' L U2 R2 U F R
B2 L U2 D' R F' R
B2 L U2 D' F' R F'
B2 L D L B' L U2
B2 L D B' L B' U2
U' L D' U' F' R F2
B2 L D' U2 R F' R
B2 L D' U2 F' R F'
U' L D' F' U' R F2
U' L F2 U' D' F' R
U' L F2 D' U' F' R
D2 L B U B2 R' U
B2 L B U R' B U
D L B U' L U' R'
D L B' L U R' U
D2 L B' U R' U R
D2 L B2 U B R' U
D' L' U R' U F' R
B' L' U R' D B U
B' L' U R' D' B U
B' L' U R' D2 B U
B' L' U R' B U D
B' L' U R' B U D'
B' L' U R' B U D2
B' L' U R' B D U
B' L' U R' B D' U
B' L' U R' B D2 U
B2 L' U R' B R' U
U' L' U D B' L U2
B2 L' U B R' B U
D2 L' U' F L U' F
B2 L' U2 D' R F' R
B2 L' U2 D' F' R F'
B2 L' D L B' L U2
U' L' D U B' L U2
B2 L' D B' L B' U2
B L' D B U2 R' F2
B L' D B U2 F2 R'
B L' D B' L U2 F2
B2 L' D' U2 R F' R
B2 L' D' U2 F' R F'
U' L' D2 L2 U' F R
D2 L' B U' F L U'
B2 L' B U R' B U
D L' B U' L U' R'
D L' B' L U R' U
U L2 R' B L2 U F'
D' L2 U R' U F' R
B' L2 U R' D B U
B' L2 U R' D' B U
B' L2 U R' D2 B U
B' L2 U R' B U D
