B' R U2 B U'
B' R' F' R2 U
R' F' R2 B' U
R' F' B' R2 U
R' B' F' R2 U
R B' U D L2
R B' U2 B2 U'
R B' D U L2
R B' D2 F2 U
B' R U2 D B U'
B' R U2 D' B U'
B' R U2 D2 B U'
B' R U2 B U' D
B' R U2 B U' D'
B' R U2 B U' D2
B' R U2 B D U'
B' R U2 B D' U'
B' R U2 B D2 U'
B' R U2 B D2 U'
B' R D U2 B U'
B' R D' U2 B U'
B' R D2 U2 B U'
B' R F U2 B U'
B' R F' U2 B U'
B' R F2 U2 B U'
D' R B' U D L2
D2 R B' U D L2
D' R B' U2 B2 U'
D' R B' D U L2
D2 R B' U2 B2 U'
D2 R B' D U L2
D' R B' D2 F2 U
D2 R B' D2 F2 U
D R B' U D L2
D R B' U2 B2 U'
D R B' D U L2
D R B' D2 F2 U
B R B2 U2 B' U'
B' R' D' F' U F'
B' R' F R2 F2 U
B' R' F' R2 U D
B' R' F' R2 U D'
B' R' F' R2 U D2
B' R' F' R2 D U
B' R' F' R2 D' U
B' R' F' R2 D2 U
B' R' F' U D' F2
D' R' F' R2 B' U
D2 R' F' R2 B' U
B' R' F' D' U F2
D' R' F' B' R2 U
D2 R' F' B' R2 U
D R' F' R2 B' U
B' R' F2 R2 F U
B R' F' R2 B2 U
F R' F' R B' U
D R' F' B' R2 U
B R' F' B2 R2 U
F R' F' B' R U
D2 R' B' F' R2 U
D' R' B' F' R2 U
D R' B' F' R2 U
F R' B' F' R U
B R' B2 F' R2 U
R U2 B U' D' R2
R U2 B U2 B2 U
R U2 B D' U' R2
R U2 B D2 F2 U'
R2 D R' B' U L
R D B' U D L2
R D B' U2 B2 U'
R D B' D U L2
R D B' D2 F2 U
R' D' F' B' U F'
R' D' B' F' U F'
R D' B' U D L2
R D' B' U2 B2 U'
R D' B' D U L2
R D' B' D2 F2 U
R D2 B' U D L2
R D2 B' U2 B2 U'
R D2 B' D U L2
R D2 B' D2 F2 U
R' F R2 F2 B' U
R' F R2 B' F2 U
B' D R U2 B U'
R' F B' R2 F2 U
B' D R' F' R2 U
R F B' U D L2
R F B' U2 B2 U'
R F B' D U L2
R F B' D2 F2 U
R' F' R B' R U
R' F' R2 D B' U
R' F' R2 D' B' U
R' F' R2 D2 B' U
R' F' R2 B' U D
R' F' R2 B' U D'
R' F' R2 B' U D2
R' F' R2 B' D U
R' F' R2 B' D' U
R' F' R2 B' D2 U
R' F' D' B' U F2
