B2 L' R' B' L U'
B2 R' L' B' L U'
L' U2 L2 F R U
L2 U2 L' F R U
B' U2 R' F' L' U
L F U2 F' L' U'
L' B L B2 R' U'
L' B' U2 L2 R' U
L' B' U2 R' L2 U
U2 L R U2 B L U'
U2 L R' F R F2 U
U2 L R' F' U2 L' U'
L' R U2 L2 F R U
U2 L R2 F R F' U
L2 R U2 L' F R U
U2 L U L F' L' F2
U2 L U L2 F' L' F
U2 L U F' L F L2
U2 L U F2 L F L'
U2 L U' R B U2 L
U2 L U' R' U2 F' L'
U2 L U' B U2 L F
U2 L U' B' R' U2 F'
B L U2 D2 F L' U
R' L F U2 F' L' U'
R2 L F U2 F' L' U'
L R F U2 F' L' U'
R L F U2 F' L' U'
B L D2 U2 F L' U
U2 L F R U2 B U'
U2 L F R' F' R2 U
L' R B L B2 R' U'
D2 L F U2 F' L' U'
D' L F U2 F' L' U'
D L F U2 F' L' U'
U2 L F' U2 L' B' U'
L' R B' U2 L2 R' U
L' R B' U2 R' L2 U
U2 L F2 R' F' R U
B L B R' U2 F U
B L B' U2 F L U
R' L' U2 L2 F R U
L' R' U2 L2 F R U
L2 R' U2 L' F R U
R2 L' U2 L2 F R U
R L' U2 L2 F R U
B2 L' R B' L R2 U'
B2 L' R B' R2 L U'
B2 L' R' B' L U' D
B2 L' R' B' L U' D'
B2 L' R' B' L U' D2
B2 L' R' B' L D U'
B2 L' R' B' L D' U'
B2 L' R' B' L D2 U'
B2 L' R' B' D L U'
B2 L' R' B' D' L U'
B2 L' R' B' D2 L U'
B2 L' R2 B' L R U'
B2 L' R2 B' R L U'
L R' F U2 F' L' U'
D2 L' U2 L2 F R U
D' L' U2 L2 F R U
D L' U2 L2 F R U
R' L' B L B2 R' U'
L' R' B L B2 R' U'
R2 L' B L B2 R' U'
R L' B L B2 R' U'
R' L' B' U2 L2 R' U
R' L' B' U2 R' L2 U
L' R' B' U2 L2 R' U
L' R' B' U2 R' L2 U
R2 L' B' U2 L2 R' U
R2 L' B' U2 R' L2 U
R L' B' U2 L2 R' U
R L' B' U2 R' L2 U
R' L2 U2 L' F R U
D' L' B L B2 R' U'
L' R2 U2 L2 F R U
D2 L' B L B2 R' U'
L2 R2 U2 L' F R U
R2 L2 U2 L' F R U
D L' B L B2 R' U'
B L' B L2 R' B2 U'
R L2 U2 L' F R U
B L' B R' L2 B2 U'
B L' B R' B2 L2 U'
B L' B' L2 U2 L' U
D2 L' B' U2 L2 R' U
D' L' B' U2 L2 R' U
D2 L' B' U2 R' L2 U
D' L' B' U2 R' L2 U
B2 L' B' D L U' B'
D L' B' U2 L2 R' U
D L' B' U2 R' L2 U
B' L' B2 L B R' U'
B2 L2 R' B' L B' U'
L R2 F U2 F' L' U'
L' R2 B L B2 R' U'
D2 L2 U2 L' F R U
D' L2 U2 L' F R U
D L2 U2 L' F R U
L' R2 B' U2 L2 R' U
L' R2 B' U2 R' L2 U
F' L2 B' L' R' F U
F' L2 B' L' F R' U
F' L2 B' R' L' F U
U2 R L U2 B L U'
B2 R L' B' L R2 U'
B2 R L' B' R2 L U'
U R B U2 D L B'
U R B D U2 L B'
U2 R' L F R F2 U
U2 R' L F' U2 L' U'
B2 R' L' B' L U' D
B2 R' L' B' L U' D'
B2 R' L' B' L U' D2
B2 R' L' B' L D U'
B2 R' L' B' L D' U'
B2 R' L' B' L D2 U'
B2 R' L' B' D L U'
B2 R' L' B' D' L U'
B2 R' L' B' D2 L U'
B2 R' L2 B' L B' U'
U R' U L U F' L'
B2 R' U' D F' L' F
B2 R' U' F' D L' F
B2 R' D L' B' U' F
U R' U2 F' L' D' B2
B2 R' D U' F' L' F
