B' U R' B L
B' L F U R' B
B' U L R' B L
B' U L' R' B L
B' U L2 R' B L
B' U R' L B L
B' U R' L' B L
B' U R' L2 B L
B' U R' D B L
B' U R' D' B L
B' U R' D2 B L
B' U R' B L D
B' U R' B L D'
B' U R' B L D2
B' U R' B D L
B' U R' B D' L
B' U R' B D2 L
B2 U R' B L R'
B2 U R' B R' L
B2 U B L R' B
B2 U B R' L B
L F B' U R' B
B' F U R' B L
D B' L F U R'
F' B' U R' B L
B' F' U R' B L
F2 B' U R' B L
L B' F U R' B
F B' U R' B L
B' F2 U R' B L
B' L D' F L' U R'
B' L F L U R' B
D' L F L' B' U R'
B' L F L' U R' B
B' L F L2 U R' B
B' L F U R' D B
B' L F U R' D' B
B' L F U R' D2 B
B' L F U R' B D
B' L F U R' B D'
B' L F U R' B D2
B2 L F U R' B R'
B2 L F U B R' B
D2 L F B U B2 R'
D' L F B' L' U R'
F' L F B' U R' B
D2 L F B2 U B R'
B2 L F B U R' B
D L F B' L U R'
F2 L F B' U R' B
F L F B' U R' B
D2 L B F U B2 R'
B2 L B F U R' B
D' L B' F L' U R'
F' L B' F U R' B
F2 L B' F U R' B
D L B' F L U R'
F L B' F U R' B
D2 L B2 F U B R'
B' L' U R' B D L2
U R' U F' U' B L
U R' B L U F' U'
U R' B U F' U' L
U R2 D R B L R'
U R2 D R B R' L
B' U L R' D B L
B' U L R' D' B L
B' U L R' D2 B L
B' U L R' B L D
B' U L R' B L D'
B' U L R' B L D2
B' U L R' B D L
B' U L R' B D' L
B' U L R' B D2 L
B2 U L R' B L R'
B2 U L R' B R' L
B2 U L B L R' B
B2 U L B R' L B
B' U L' R' D B L
B' U L' R' D' B L
B' U L' R' D2 B L
B' U L' R' B L D
B' U L' R' B L D'
B' U L' R' B L D2
B' U L' R' B D L
B' U L' R' B D' L
B' U L' R' B D2 L
B2 U L' R' B L R'
B2 U L' R' B R' L
B2 U L' B L R' B
B2 U L' B R' L B
B' U L2 R' D B L
B' U L2 R' D' B L
B' U L2 R' D2 B L
B' U L2 R' B L D
B' U L2 R' B L D'
B' U L2 R' B L D2
B' U L2 R' B D L
B' U L2 R' B D' L
B' U L2 R' B D2 L
B2 U L2 R' B L R'
B2 U L2 R' B R' L
B2 U L2 B L R' B
B2 U L2 B R' L B
L D F B' L U R'
B' U R B L R2 B
B' U R B R2 L B
B' U R' L D B L
B' U R' L D' B L
B' U R' L D2 B L
B' U R' L B L D
B' U R' L B L D'
B' U R' L B L D2
B' U R' L B D L
B' U R' L B D' L
B' U R' L B D2 L
B' U R' L' D B L
B' U R' L' D' B L
B' U R' L' D2 B L
B' U R' L' B L D
B' U R' L' B L D'
B' U R' L' B L D2
B' U R' L' B D L
B' U R' L' B D' L
B' U R' L' B D2 L
B' U R' L2 D B L
B' U R' L2 D' B L
B' U R' L2 D2 B L
B' U R' L2 B L D
B' U R' L2 B L D'
B' U R' L2 B L D2
B' U R' L2 B D L
B' U R' L2 B D' L
B' U R' L2 B D2 L
B2 U R' L B L R'
B2 U R' L B R' L
B2 U R' L' B L R'
B2 U R' L' B R' L
B' U R' D L B L
B' U R' D L' B L
B' U R' D L2 B L
B2 U R' L2 B L R'
B2 U R' L2 B R' L
B' U R' D B L D
B' U R' D B L D'
B' U R' D B L D2
B' U R' D B D L
B' U R' D B D' L
B' U R' D B D2 L
B' U R' D' L B L
B' U R' D' L' B L
B' U R' D' L2 B L
B' U R' D' B L D
B' U R' D' B L D'
B' U R' D' B L D2
B' U R' D' B D L
B' U R' D' B D' L
B' U R' D' B D2 L
B' U R' D2 L B L
B' U R' D2 L' B L
B' U R' D2 L2 B L
B' U R' D2 B L D
B' U R' D2 B L D'
B' U R' D2 B L D2
B' U R' D2 B D L
B' U R' D2 B D' L
B' U R' D2 B D2 L
B' U R' F B L F'
B' U R' F2 B L F2
B' U R' B L2 D L'
B' U R' B L2 D' L'
B' U R' B L2 D2 L'
B' U R' B D L D
B' U R' B D L D'
B' U R' B D L D2
B' U R' B D' L D
B' U R' B D' L D'
B' U R' B D' L D2
B' U R' B D2 L D
B' U R' B D2 L D'
B' U R' B D2 L D2
B' U R' B F L F'
B' U R' B F2 L F2
B' U R' B' L B2 L
B' U R' B' L' B2 L
B' U R' B' L2 B2 L
B2 U R' B L R' D
B2 U R' B L R' D'
B2 U R' B L R' D2
B2 U R' B L D R'
B2 U R' B L D' R'
B2 U R' B L D2 R'
B2 U R' B R' L D
B2 U R' B R' L D'
B2 U R' B R' L D2
B2 U R' B R' D L
B2 U R' B R' D' L
B2 U R' B R' D2 L
B2 U R' B D L R'
B2 U R' B D R' L
B2 U R' B D' L R'
B2 U R' B D' R' L
B2 U R' B D2 L R'
B2 U R' B D2 R' L
B' U R2 D R B L
B' U R2 D' R B L
B' U R2 D2 R B L
B' U R2 B L R B
B' U R2 B R L B
B U R' B2 R' B' L
L D B' F L U R'
B' U D2 R' B L B'
B' U D2 B L B' R'
B' U F' R' F B L
B' U F' R' B F L
B' U F2 R' F2 B L
B' U F2 R' B L F2
B' U F2 R' B F2 L
B' U B L B' R' B
B2 U B L R' D B
B2 U B L R' D' B
B2 U B L R' D2 B
B2 U B L R' B D
B2 U B L R' B D'
B2 U B L R' B D2
B2 U B L' R' B L2
B2 U B L2 R' B L'
B2 U B R' L D B
B2 U B R' L D' B
B2 U B R' L D2 B
B2 U B R' L B D
B2 U B R' L B D'
B2 U B R' L B D2
B2 U B R' L' B L2
B2 U B R' L2 B L'
B2 U B R' D L B
B2 U B R' D' L B
B2 U B R' D2 L B
B' U B D2 L B' R'
B U B L R' B R'
B2 U B D2 L R' B'
B U B L B R' B
B2 U B D2 R' L B'
B U B R' L B R'
B' U' L U2 R' B L
B U B2 R' B' L B2
B U' L R F' U2 L'
B U' L R' U2 B L
B' U' L' U2 R' B L
B U' L F R F' U2
B' U' L2 U2 R' B L
L D' F L' B' U R'
B' U' R U2 R2 B L
L D' F B' L' U R'
B' U' R F' U2 L' R2
B' U' R F' U2 R2 L'
B U' R L F' U2 L'
B2 U' R' U2 B L R'
B2 U' R' U2 B R' L
B U' R F' L U2 L2
B U' R' L U2 B L
L D' B' F L' U R'
B' U' F R U2 R2 B
B' U' F R F' U2 R2
B U' F L R F' U2
B U' F R L F' U2
B U' F R F' L U2
B' U' F' U2 L' R' B
B' U' F' U2 R' L' B
B' U' F' U2 R' B L'
B' U2 R B U' R2 B
B' U2 F U' R' B L
L F L B' U R' B
B' U2 F' U' R' B L
L F L' B' U R' B
B' U2 F2 U' R' B L
L F L2 B' U R' B
B2 U2 B U' R' B L
U2 F U' R' B L R2
U2 F U' R' B R2 L
B U2 B2 U' R' B L
B2 D L F B' L U
B2 D L B' F L U
L F D B' L U R'
D F B' L F U R'
L F B U B2 R' B
L F B' L U R' B
L F B' L' U R' B
L F B' L2 U R' B
L F B' U R' D B
L F B' U R' D' B
L F B' U R' D2 B
L F B' U R' B D
L F B' U R' B D'
L F B' U R' B D2
L F B2 U R' B R'
L F B2 U B R' B
F' D B' L F U R'
B2 D B' L F B' U
B2 D B' L B' F U
F2 D B' L F U R'
F D B' L F U R'
B' D' L F L' U R'
D F' B' L F U R'
R' F2 L' B' U' R' B2
B' D2 L F U R' B'
B' D2 U R' B L B'
B' D2 U B L B' R'
D F2 B' L F U R'
B' F L F U R' B
L' B U2 B2 U' R' B
B' F U L R' B L
B' F U L' R' B L
B' F U L2 R' B L
B' F U R' L B L
B' F U R' L' B L
B' F U R' L2 B L
B' F U R' D B L
B' F U R' D' B L
B' F U R' D2 B L
B' F U R' B L D
B' F U R' B L D'
B' F U R' B L D2
B' F U R' B D L
B' F U R' B D' L
B' F U R' B D2 L
B2 F U R' B L R'
B2 F U R' B R' L
L B F U B2 R' B
B2 F U B L R' B
B2 F U B R' L B
D2 B' L F U R' B'
D' B' L F L' U R'
D B' L D F U R'
D B' L D' F U R'
D B' L D2 F U R'
D B' L F U R' D
D B' L F U R' D'
D B' L F U R' D2
D B' L F U D R'
D B' L F U D' R'
D B' L F U D2 R'
D B' L F D U R'
D B' L F D' U R'
D B' L F D2 U R'
L2 B' L' F U R' B
L2 B' L2 U R' B L
L B' L' U R' B L
B' F' L F U R' B
F' B' L F U R' B
F2 B' L F U R' B
D2 B' U R' B L B'
D2 B' U D2 R' B L
D' B' U D R' B L
D2 B' U B L B' R'
F B' L F U R' B
D' B' D U R' B L
D B' D L F U R'
B' F' U L R' B L
B' F' U L' R' B L
B' F' U L2 R' B L
B' F' U R' L B L
B' F' U R' L' B L
B' F' U R' L2 B L
B' F' U R' D B L
B' F' U R' D' B L
B' F' U R' D2 B L
B' F' U R' B L D
B' F' U R' B L D'
B' F' U R' B L D2
B' F' U R' B D L
B' F' U R' B D' L
B' F' U R' B D2 L
F' B' U L R' B L
D2 B' D2 U R' B L
F' B' U L' R' B L
F' B' U L2 R' B L
F' B' U R' L B L
F' B' U R' L' B L
F' B' U R' L2 B L
F' B' U R' D B L
F' B' U R' D' B L
F' B' U R' D2 B L
D B' D' L F U R'
F2 B' U L R' B L
F' B' U R' B L D
F' B' U R' B L D'
F' B' U R' B L D2
F' B' U R' B D L
F' B' U R' B D' L
F' B' U R' B D2 L
F2 B' U L' R' B L
F2 B' U L2 R' B L
B2 F' U R' B L R'
B2 F' U R' B R' L
F2 B' U R' L B L
F2 B' U R' L' B L
F2 B' U R' L2 B L
F2 B' U R' D B L
F2 B' U R' D' B L
F2 B' U R' D2 B L
F2 B' U R' B L D
F2 B' U R' B L D'
F2 B' U R' B L D2
F2 B' U R' B D L
F2 B' U R' B D' L
F2 B' U R' B D2 L
B2 F' U B L R' B
B2 F' U B R' L B
D B' D2 L F U R'
L B' D' F L' U R'
F B' U L R' B L
F B' U L' R' B L
F B' U L2 R' B L
F B' U R' L B L
F B' U R' L' B L
F B' U R' L2 B L
F B' U R' D B L
F B' U R' D' B L
F B' U R' D2 B L
F B' U R' B L D
F B' U R' B L D'
F B' U R' B L D2
F B' U R' B D L
F B' U R' B D' L
F B' U R' B D2 L
D B' F L F U R'
L B' F L U R' B
L B' F L' U R' B
L B' F L2 U R' B
D B' F' L F U R'
L B' F U R' D B
L B' F U R' D' B
L B' F U R' D2 B
L B' F U R' B D
L B' F U R' B D'
L B' F U R' B D2
D B' F2 L F U R'
B' F2 L F U R' B
D2 B2 U B L R' B'
