D2 L F2 U' F B'
D2 L F2 U' B' F
U' F' R D' R2 B
U' F' R' D' B R2
D2 L U' D F' R2 B'
D2 L U' D F' B' R2
D2 L U' D B' F' R2
D2 L U' B' D F' R2
D2 L D U' F' R2 B'
D2 L D U' F' B' R2
D2 L D U' B' F' R2
D2 L F2 R U' F B'
D2 L F2 R U' B' F
D2 L F2 R' U' F B'
D2 L F2 R' U' B' F
D2 L F2 R2 U' F B'
D2 L F2 R2 U' B' F
D2 L F2 U' D F B'
D2 L F2 U' D B' F
D2 L F2 U' D' F B'
D2 L F2 U' D' B' F
D2 L F2 U' D2 F B'
D2 L F2 U' D2 B' F
D2 L F2 U' F D B'
D2 L F2 U' F D' B'
D2 L F2 U' F D2 B'
D2 L F2 U' F B' D
D2 L F2 U' F B' D'
D2 L F2 U' F B' D2
D2 L F2 U' B' D F
D2 L F2 U' B' D' F
D2 L F2 U' B' D2 F
D2 L F2 U' B' F D
D2 L F2 U' B' F D'
D2 L F2 U' B' F D2
D2 L F2 D U' F B'
D2 L F2 D U' B' F
D2 L F2 D' U' F B'
D2 L F2 D' U' B' F
D2 L F2 D2 U' F B'
D2 L F2 D2 U' B' F
D2 L' F2 R2 U' F B
D2 L' F2 R2 U' B F
D2 L' F2 U F' U2 F2
D2 L' F2 U' F D2 B2
F2 R U' D' R2 F B
F2 R U' D' R2 B F
U' R D' R' F' R' B
F2 R D' U' R2 F B
F2 R D' U' R2 B F
F R D' L2 U' R2 B
L' U' F' R D' R2 B
L' U' F' R' D' B R2
L2 U' F' R D' R2 B
L2 U' F' R' D' B R2
L U' F' R D' R2 B
L U' F' R' D' B R2
R' U' B R D' F' R
F2 R' U' D' F B R2
F2 R' U' D' B R2 F
F2 R' U' D' B F R2
F2 R' U' F D' B R2
F R' U' F2 D' B R2
F2 R' U2 B2 U F B'
F2 R' U2 B2 U B' F
F R' U2 B2 U F2 B'
F R' U2 B2 U B' F2
F2 R' D' U' F B R2
F2 R' D' U' B R2 F
F2 R' D' U' B F R2
F R' D' L2 U' B R2
F' R' D2 F2 U' F2 B
F' R' D2 F2 U' B F2
F2 R' D2 F2 U' F' B
F2 R' D2 F2 U' B F'
D' R' F' R U' F' R2
U' R' B R D' F' R
U2 R' B2 R U F' B'
U2 R' B2 R U B' F'
R' U2 B2 R U F' B'
R' U2 B2 R U B' F'
U' R2 D' R B R F'
R2 D' R U' B R F'
R D' R' U' F' R' B
R' D' F L' U' B R2
F2 U' R D' R2 F B
F2 U' R D' R2 B F
U' D' F' R' D R' B2
D' U' F' R' D R' B2
U' D' F' R2 U R' U'
D' U' F' R2 U R' U'
U' D' F' U R U' R
D' U' F' U R U' R
F2 U' R' D' F B R2
F2 U' R' D' B R2 F
F2 U' R' D' B F R2
F2 U' R' F D' B R2
F U' R' F2 D' B R2
L' D2 L F2 U' F B'
L' D2 L F2 U' B' F
L2 D2 L F2 U' F B'
L2 D2 L F2 U' B' F
R' D2 L' F2 U' F' B
R' D2 L' F2 U' B F'
F2 U' F R D' R2 B
F2 U' F R' D' B R2
L D2 L F2 U' F B'
L D2 L F2 U' B' F
F U' F2 R D' R2 B
F U' F2 R' D' B R2
R' D2 F2 L' U' F B
R' D2 F2 L' U' B F
F2 U2 R' B2 U F B'
F2 U2 R' B2 U B' F
F U2 R' B2 U F2 B'
F U2 R' B2 U B' F2
U' F R' F2 D' B R2
F2 U2 B2 R' U F B
F2 U2 B2 R' U B F
D' F U2 L' U R2 F2
D' F U2 L' U F2 R2
F U2 B2 R' U F2 B
F U2 B2 R' U B F2
D' F D' F2 L2 R U'
D' F D' F2 R L2 U'
D2 F' L F' U' F B'
D2 F' L F' U' B' F
U' F' R D' R2 D B
U' F' R D' R2 D' B
U' F' R D' R2 D2 B
U' F' R D' R2 B D
U' F' R D' R2 B D'
U' F' R D' R2 B D2
U' F' R D' B R2 B
U' F' R D' B' R2 B
U' F' R D' B2 R2 B
D' F' R F U' F' R
D' F' R F2 U' F2 R
U' F' R' U' B2 U B'
U' F' R' D B D2 R2
U' F' R' D' B R2 D
U' F' R' D' B R2 D'
U' F' R' D' B R2 D2
U' F' R' D' B' R2 B2
U' F' R' D' B2 R2 B'
U' F' R' D2 B D R2
U' F' R' B U' B U
U' F' R2 D' R B R
D2 F' D F' R U' F
U' F' D' R' D R' B
D' F' D' R F2 U' F2
F D' L2 F' R U' R
U' F' B' R' B D' R2
F' D' F' R U' R F
U' F2 R D' R2 F B
U' F2 R D' R2 B F
D' F2 R U' R F B
D' F2 R U' R B F
F2 D' F' R U' R F2
U' F2 R' D' F B R2
U' F2 R' D' B R2 F
U' F2 R' D' B F R2
U' F2 R' F D' B R2
F D' F' L2 R U' R
F D' F' R L2 U' R
D2 F2 U' L B' L' F
D' F2 U' R B R F
D2 F2 U' F L B' L'
D' F2 U' F R B R
F' D2 L F2 U' F2 B'
F' D2 L F2 U' B' F2
B2 D2 L F2 U F B'
B2 D2 L F2 U B' F
D2 F2 D2 R' U' F B
D2 F2 D2 R' U' B F
F' D2 F2 L U' F2 B'
F' D2 F2 L U' B' F2
F2 D2 F2 L U' F' B'
F2 D2 F2 L U' B' F'
U2 B' D B' L U F'
U' B' F' R' B D' R2
U2 B2 U R' B R F'
U2 B2 U F' R' B R
U2 B2 D2 L U F' B'
U2 B2 D2 L U B' F'
