R' D' F' R B2
R' D' F' B2 R
R' D' B2 F' R
U' L2 U2 F' L' U'
B' R' D' F' R B2
B' R' D' F' B2 R
B' R' D' B2 F' R
F R' D F' R2 B
B2 R' D' F' R B2
B2 R' D' F' B2 R
B2 R' D' B2 F' R
B R' D' F' R B2
B R' D' F' B2 R
B R' D' B2 F' R
D' R' B2 D' F' R
R' D F' R2 B R'
D2 U F' L' R2 U'
D' U F' L' U' B2
D2 U F' R2 L' U'
R' D' F' R B2 D
R' D' F' R B2 D'
R' D' F' R B2 D2
R' D' F' R' B2 R2
R' D' F' B' R B'
R' D' F' B2 R D
R' D' F' B2 R D'
R' D' F' B2 R D2
R' D' F' B2 D R
R' D' F' B2 D' R
R' D' F' B2 D2 R
F2 U' L2 B' R' U
R' D' B' F' R B'
R' D' B2 F' R D
R' D' B2 F' R D'
R' D' B2 F' R D2
R' D' B2 F' D R
R' D' B2 F' D' R
R' D' B2 F' D2 R
U D' F' L' U' B2
U D2 F' L' R2 U'
U D2 F' R2 L' U'
U F' L' U2 L' U
U F' D' L' U' B2
U F' D2 L' R2 U'
U F' D2 R2 L' U'
R' B D' F' R B2
R' B D' F' B2 R
R' B D' B2 F' R
R' B' D' F' R B2
R' B' D' F' B2 R
R' B' D' B2 F' R
D' B2 R' D' F' R
D' B2 U F' L' U'
R' B2 D' F' R B2
R' B2 D' F' B2 R
R' B2 D' B2 F' R
L2 R U' B L U2 L
F' L U2 L U F L2
U L F' L' U' D' B2
U L F' L' U2 L2 U
U L F' L' D' U' B2
U L F' L' D2 R2 U'
L2 R B2 U L2 F R
L2 R' U L2 D' F' R
F' L B2 R' U' L' F'
F' L' U2 L' U L2 F
R' L2 U L2 D' F' R
U L' F2 R F L' U'
R L2 U' B L U2 L
L2 R2 D F2 B R' U
R2 L2 D F2 B R' U
L2 R2 D B R' F2 U
R2 L2 D B R' F2 U
L2 R2 D B F2 R' U
R2 L2 D B F2 R' U
F' L2 R' U' F' L2 B'
U' L2 R' B' R' B U
F2 L2 R' B' U L2 F'
F2 L2 R' B' U F' L2
U' L2 R2 B U2 L U'
U' L2 R2 B' R' B2 U
U' L2 U R' D' F' R
L2 R2 B R U L2 F'
L2 R2 B R U F' L2
R2 L2 B R U L2 F'
R2 L2 B R U F' L2
U' L2 U2 L F' L' U'
U' L2 U2 L' F' L' U'
U' L2 U2 L2 F' L' U'
U' L2 U2 D F' L' U'
U' L2 U2 D' F' L' U'
U' L2 U2 D2 F' L' U'
U' L2 U2 F' L' U' D
U' L2 U2 F' L' U' D'
U' L2 U2 F' L' U' D2
U' L2 U2 F' L' D U'
U' L2 U2 F' L' D' U'
U' L2 U2 F' L' D2 U'
U' L2 U2 F' D L' U'
U' L2 U2 F' D' L' U'
U' L2 U2 F' D2 L' U'
U' L2 D U2 F' L' U'
R L2 B2 U L2 F R
U' L2 D' U2 F' L' U'
U' L2 D2 U2 F' L' U'
U L2 F' L' U2 L U
U' L2 B U2 L F' U'
U' L2 B U2 F' L U'
U' L2 B' R2 B R U
F2 L2 B' R' U L2 F'
F2 L2 B' R' U F' L2
U' L2 B2 R2 B R' U
F R D R2 D2 F' B2
F R D R2 D2 B2 F'
F R D F' R2 F' B
F R D F' R2 B F'
R' U' L2 U D' F' R
R' U' L2 D' U F' R
R2 U' L2 D B R' U
R2 U' L2 B R U F'
F' R' L2 U' F' L2 B'
U' R' L2 B' R' B U
F2 R' L2 B' U L2 F'
F2 R' L2 B' U F' L2
F2 R' U' L2 B' U F'
R2 U' B L2 R U F'
R2 U' B R L2 U F'
B' R' D F' R2 B R'
B2 R' D F' R2 B R'
F2 R' D F' D R2 B
B R' D F' R2 B R'
F R' D F' R2 D B
F R' D F' R2 D' B
F R' D F' R2 D2 B
F R' D F' R2 B D
F R' D F' R2 B D'
F R' D F' R2 B D2
D2 R' D' F' R D B2
F R' D F' B R2 B
F R' D F' B' R2 B
F R' D F' B2 R2 B
D' R' D' F' D R B2
D' R' D' F' D B2 R
B' R' D' F' R B2 D
B' R' D' F' R B2 D'
B' R' D' F' R B2 D2
B' R' D' F' R' B2 R2
B' R' D' F' B' R B'
F R' D B F' R2 B
B' R' D' F' B2 R D
B' R' D' F' B2 R D'
B' R' D' F' B2 R D2
B' R' D' F' B2 D R
B' R' D' F' B2 D' R
B' R' D' F' B2 D2 R
F R' D B' F' R2 B
F R' D B2 F' R2 B
B2 R' D' F' R B2 D
B2 R' D' F' R B2 D'
B2 R' D' F' R B2 D2
B2 R' D' F' R' B2 R2
B' R' D' B' F' R B'
B2 R' D' F' B' R B'
B2 R' D' F' B2 R D
B2 R' D' F' B2 R D'
B2 R' D' F' B2 R D2
B2 R' D' F' B2 D R
B2 R' D' F' B2 D' R
B2 R' D' F' B2 D2 R
B' R' D' B2 F' R D
B' R' D' B2 F' R D'
B' R' D' B2 F' R D2
B' R' D' B2 F' D R
B' R' D' B2 F' D' R
B' R' D' B2 F' D2 R
F2 R' D' F' B2 D R2
B2 R' D' B' F' R B'
D R' D' F' R D' B2
B2 R' D' B2 F' R D
B2 R' D' B2 F' R D'
B2 R' D' B2 F' R D2
B2 R' D' B2 F' D R
B2 R' D' B2 F' D' R
B2 R' D' B2 F' D2 R
D R' D' F' D' R B2
D R' D' F' D' B2 R
B R' D' F' R B2 D
B R' D' F' R B2 D'
B R' D' F' R B2 D2
B R' D' F' R' B2 R2
B R' D' F' B' R B'
B R' D' F' B2 R D
B R' D' F' B2 R D'
B R' D' F' B2 R D2
B R' D' F' B2 D R
B R' D' F' B2 D' R
B R' D' F' B2 D2 R
F2 R' D' B2 F' D R2
B R' D' B' F' R B'
L2 U2 L F' U' L F2
L2 U2 L F' U' F2 L
B R' D' B2 F' R D
B R' D' B2 F' R D'
B R' D' B2 F' R D2
B R' D' B2 F' D R
B R' D' B2 F' D' R
B R' D' B2 F' D2 R
F R' D' F' B2 D2 R2
F R' D' B2 D2 F' R2
F R' D' B2 F' D2 R2
F2 R' D2 F' D R2 B2
F2 R' D2 F' D B2 R2
D R' D2 B2 D F' R
F' R' F' U' L2 B' U
D' R' F' B D B R'
F2 R' F' D R2 D2 B2
F2 R' F' D' B2 D2 R2
D R' F' D R2 B R'
D' R' B D F' B R'
D' R' B D B F' R'
D' R' B D' F' B R
D' R' B D' B F' R
B' R' B D' F' R B2
B' R' B D' F' B2 R
B' R' B D' B2 F' R
D' R' B F' D B R'
B2 R' B D' F' R B2
B2 R' B D' F' B2 R
B2 R' B D' B2 F' R
U' R' B' L2 R' B U
U' R' B' R' L2 B U
U' R' B' R' B L2 U
B R' B D' F' R B2
B R' B D' F' B2 R
B R' B D' B2 F' R
F R' B D F' R2 B
D' R' B' D' F' R B'
D' R' B' D' F' B' R
D' R' B' D' B' F' R
B' R' B' D' F' R B2
B' R' B' D' F' B2 R
B' R' B' D' B2 F' R
B2 R' B' D' F' R B2
B2 R' B' D' F' B2 R
B2 R' B' D' B2 F' R
B R' B' D' F' R B2
B R' B' D' F' B2 R
B R' B' D' B2 F' R
R' U2 D' F' R B2 L
F R' B' D F' R2 B
D' R' B2 D' F' R D
D' R' B2 D' F' R D'
D' R' B2 D' F' R D2
D' R' B2 D' F' D R
D' R' B2 D' F' D' R
D' R' B2 D' F' D2 R
B' R' B2 D' F' R B2
B' R' B2 D' F' B2 R
