B' R2 U F B L
B' R2 U B F L
B' U' F' U2 L' F2
R2 U F B L D' R2
R2 U F B D' L R2
R2 U F B D' R2 L
R2 U B D' R2 F L
R2 U B D' F L R2
R2 U B D' F R2 L
R2 U B F L D' R2
R2 U B F D' L R2
R2 U B F D' R2 L
R2 U B' U F B2 L
R2 U B' U B2 F L
B' R2 U L' B L F
B' R2 U D F B L
B' R2 U D B F L
B' R2 U D' F B L
B' R2 U D' B F L
B' R2 U D2 F B L
B' R2 U D2 B F L
B' R2 U F L B L
B' R2 U F L' B L
B' R2 U F L2 B L
B' R2 U F D B L
B' R2 U F D' B L
B' R2 U F D2 B L
B' R2 U F B L D
B' R2 U F B L D'
B' R2 U F B L D2
B' R2 U F B D L
B' R2 U F B D' L
B' R2 U F B D2 L
B' R2 U F' B L F2
B' R2 U F2 B L F'
B' R2 U B D F L
B' R2 U B D' F L
B' R2 U B D2 F L
B' R2 U B F L D
B' R2 U B F L D'
B' R2 U B F L D2
B' R2 U B F D L
B' R2 U B F D' L
B' R2 U B F D2 L
B' R2 U B F' L F2
B' R2 U B F2 L F'
B' R2 D U F B L
B' R2 D U B F L
B' R2 D' U F B L
B' R2 D' U B F L
B' R2 D2 U F B L
B' R2 D2 U B F L
B' R2 F' U F2 B L
B' R2 F' U B L F2
B' R2 F' U B F2 L
U R2 F B L D' R2
U R2 F B D' L R2
U R2 F B D' R2 L
B' R2 F2 U F' B L
B' R2 F2 U B L F'
B' R2 F2 U B F' L
U2 R2 B D' R2 F L'
U2 R2 B D' F L' R2
U2 R2 B D' F R2 L'
U R2 B D' R2 F L
U R2 B D' F L R2
U R2 B D' F R2 L
U R2 B F L D' R2
U R2 B F D' L R2
U R2 B F D' R2 L
U R2 B' U F B2 L
U R2 B' U B2 F L
B' U R2 F B L R2
B' U R2 F B R2 L
B' U R2 B R2 F L
B' U R2 B F L R2
B' U R2 B F R2 L
B U D' R2 F B L
B U D' R2 B F L
B' U F D2 B L B
B' U F B L D2 B2
B' U F B D2 L B2
B' U F B' D2 B2 L
B' U B F L D2 B2
B' U B F D2 L B2
F' U B' R2 U F2 L'
F' U B' U' R' U2 F2
B' U B' F D2 B2 L
B' U' R2 U2 F B L
B' U' R2 U2 B F L
B' U' D F' U2 L' F2
B' U' D' F' U2 L' F2
B' U' D2 F' U2 L' F2
B' U' F R F2 U2 F2
B' U' F' R U2 L' F2
B' U' F' R' U2 L' F2
B' U' F' R2 U2 L' F2
B' U' F' U2 L F2 L2
B' U' F' U2 L' F2 D
B' U' F' U2 L' F2 D'
B' U' F' U2 L' F2 D2
B' U' F' U2 L2 F2 L
B' U' F' D2 B2 U2 L'
B' U' F' B U2 L' F2
B' U' F' B' U2 L' F2
B' U' F' B2 U2 L' F2
B' U' B F' U2 L' F2
B' U' B' F' U2 L' F2
B' U' B2 F' U2 L' F2
B' D R2 U F B L
B' D R2 U B F L
B' D U' F' U2 L' F2
U' F' U B' U L' F2
L2 F' D' B' L2 U2 L'
B' D' R2 U F B L
B' D' R2 U B F L
B' D' U' F' U2 L' F2
B D' U R2 F B L
B D' U R2 B F L
B' D2 R2 U F B L
B' D2 R2 U B F L
B' D2 U' F' U2 L' F2
F' D2 B2 U B U L
U B D' R2 F L B
R' B' R' U F B L
R' B' R' U B F L
D2 B' R2 U F B L
D2 B' R2 U B F L
D' B' R2 U F B L
D' B' R2 U B F L
R B' R U F B L
R B' R U B F L
D B' R2 U F B L
D B' R2 U B F L
D2 B' U' F' U2 L' F2
D' B' U' F' U2 L' F2
R2 B' U F B L B
R2 B' U B F L B
R2 B' U B2 D2 F L'
U B' U F D2 B2 L
D B' U' F' U2 L' F2
U B' U' F' R' U2 F2
B2 F' U B U L F2
B2 F' U B U F2 L
F2 B' U' F R U2 F2
F2 B' U' F U2 F2 L'
F' B2 U B U L F2
F' B2 U B U F2 L
B' F2 U' F R U2 F2
B' F2 U' F U2 F2 L'
