F R U R F' B
F R U R B F'
L' U' R2 F' L' B'
F U R B R F'
B U F L U R2
L' R U R F' B L
L' R U R B L F'
L' R U R B F' L
F L R U R F' B
F L R U R B F'
L' R U' R F' L' B'
F L U R B R F'
L2 R B' R' U' R2 F'
R L' U R F' B L
R L' U R B L F'
R L' U R B F' L
R L' U' R F' L' B'
F L' R U R F' B
F L' R U R B F'
F L' U R B R F'
U' L' U' R2 F' B' L'
U' L' U' R2 B' F' L'
F L2 R U R F' B
F L2 R U R B F'
F L2 U R B R F'
L2 R2 B' R' U' R F'
R2 L2 B' R' U' R F'
R L2 B' R' U' R2 F'
L' U R B L R F'
L' U R B R L F'
L' U R B R F' L
R U R F' D' L2 B
R U R F' D' B L2
R U R F' B D' L2
R U R B F' D' L2
D2 L2 B U' B2 R' U'
F R L U R F' B
F R L U R B F'
R' U F R U B R2
F R L' U R F' B
F R L' U R B F'
F R L2 U R F' B
F R L2 U R B F'
F2 R U R F' L' B
F2 R U R F' B L'
F2 R U R B F' L'
F R U R D F' B
F R U R D B F'
F R U R D' F' B
F R U R D' B F'
F R U R D2 F' B
F R U R D2 B F'
F R U R F' D B
F R U R F' D' B
F R U R F' D2 B
F R U R F' B D
F R U R F' B D'
F R U R F' B D2
F R U R B D F'
F R U R B D' F'
F R U R B D2 F'
F R U R B F' D
F R U R B F' D'
F R U R B F' D2
F R U B R F' B
F R U B R B F'
F R U B' R F' B
F R U B' R B F'
F R U B2 R F' B
F R U B2 R B F'
L' U' L' R2 F' B' L'
L' U' L' R2 B' F' L'
L' U' R2 L' F' B' L'
L' U' R2 L' B' F' L'
F R B L U R F'
L' U' R2 D F' L' B'
L' U' R2 D' F' L' B'
L' U' R2 D2 F' L' B'
U R B R F' D' L2
L' U' R2 F' L' D B'
L' U' R2 F' L' D' B'
L' U' R2 F' L' D2 B'
L' U' R2 F' L' B' D
L' U' R2 F' L' B' D'
L' U' R2 F' L' B' D2
L' U' R2 F' D L' B'
L' U' R2 F' D' L' B'
L' U' R2 F' D2 L' B'
L' U' R2 F' B L' B'
L' U' R2 F' B' L' B'
L' U' R2 F' B2 L' B'
L' U' R2 B F' L' B'
L' U' R2 B' F' L' B'
L' U' R2 B2 F' L' B'
R2 U' F L' U F2 B'
R2 U' F L' U B' F2
L' U' F' L' R2 F' B'
L' U' F' L' R2 B' F'
L' U' F' R2 L' F' B'
L' U' F' R2 L' B' F'
B R' U F L U R'
U' R2 F' L D' L2 B'
U' R2 F' L' D' B' L2
U' R2 F' L' B' D' L2
U2 R2 F' L D' L2 B2
U2 R2 F' L D' B2 L2
U' R2 F' D' L' B' L'
U2 R2 F' U' L' F2 U
F U R B R D F'
F U R B R D' F'
F U R B R D2 F'
F U R B R F' D
F U R B R F' D'
F U R B R F' D2
F U R B' R F' B2
F U R B' R B2 F'
F U R B2 R F' B'
F U R B2 R B' F'
F U R2 F' R' B R
B U D F L B2 U
B U F L U R2 D
B U F L U R2 D'
B U F L U R2 D2
B U F L D B2 U
B U F L B U R2
B U F L B' U R2
B U F L B2 U R2
F U F R B R F'
B U F D L B2 U
B U F' L F2 U R2
F U F' R B R F'
B U F2 L F' U R2
F U F2 R B R F'
F U' L F U2 R2 F'
F U' L F B U2 R2
F U' L B F U2 R2
F U' L' U2 R2 F' B'
F U' L' U2 R2 B' F'
F U' L' B U2 R2 B2
F U' L' B U2 B2 R2
F U' B L F U2 R2
F U' B L' U2 R2 B'
F U' B L' U2 B' R2
F U' B U2 R B R
F U2 R U' R F' B
F U2 R U' R B F'
B U2 R2 U' F L U
U' F L' U R2 F' B'
U' F L' U R2 B' F'
B U2 F L U F' R2
F2 U2 F' L' U R2 F'
F U2 F R U' R F'
U F R U B R F'
R' F R2 U R F' B
R' F R2 U R B F'
R F R U F' R B
R2 F R' U R F2 B
R2 F R' U R B F2
L' F U' R2 F' L' B'
R F U R F' B R
R F U R B F' R
R F U F' R F' B
R F U F' R B F'
U2 F U2 R U' R F'
B D U F L B2 U
U2 F' L' F2 U R2 F'
L' F' U' R2 F' L' B'
R2 F' U' L' F2 U B'
R2 F' U' F2 L' U B'
R2 F' B L' D' L2 B2
R2 F' B L' D' B2 L2
R2 F' B U' L F2 U
R2 F' B U' F2 L U
L' F2 U' R2 F' L' B'
D B U F L B U
L2 B U' B2 R' U' R'
R2 B U' F L U F2
B F L U R2 D' F2
F B L U R2 D' F2
B F L B' U R2 F'
F B L B' U R2 F'
F' B U L F2 U R2
F2 B U L F' U R2
R2 B F' L' D' L2 B2
R2 B F' L' D' B2 L2
F' B U F2 L U R2
R2 B F' U' L F2 U
R2 B F' U' F2 L U
F2 B U F' L U R2
B F U L U L' R2
B F U L U R2 L'
F B U L U L' R2
F B U L U R2 L'
L2 B' R' U B2 L U2
L2 B' R' U' R' D2 F2
L2 B' R' U' D2 R' F2
L2 B' R' U' D2 F2 R'
L2 B' R' D L2 U' R'
L2 B' R' D2 U' R' F2
L2 B' R' D2 U' F2 R'
B F' U L F2 U R2
B F' U F2 L U R2
B F2 U L F' U R2
B F2 U F' L U R2
