F' R D' F2 B2
F' R D' B2 F2
L2 R' F' U L2 R
L2 R' F' U R L2
F' L2 R' U L2 R2
F' L2 R' U R2 L2
R' L2 F' U L2 R
R' L2 F' U R L2
U' L2 D R' B U
F' R U' L2 R2 U
F' R U' R2 L2 U
F' R D' F2 B2 D
F' R D' F2 B2 D'
F' R D' F2 B2 D2
F' R D' B2 F2 D
F' R D' B2 F2 D'
F' R D' B2 F2 D2
F R D' F2 R B2
F R D' F2 B2 R
F R D' B2 F2 R
F' R F D' F2 B2
F' R F D' B2 F2
F' R F' D' F2 B2
F' R F' D' B2 F2
F' R F2 D' F2 B2
F' R F2 D' B2 F2
F' R B D' F2 B2
F' R B D' B2 F2
F' R B' D' F2 B2
F' R B' D' B2 F2
F' R B2 D' F2 B2
F' R B2 D' B2 F2
F' R' L2 U L2 R2
F' R' L2 U R2 L2
L2 D R' F2 B U
L2 D R' B F2 U
L2 D F2 R' B U
F' U' L2 R' U R2
F' U' R' L2 U R2
R F D' F2 R B2
R F D' F2 B2 R
R F D' B2 F2 R
R' F' L2 U L2 R
R' F' L2 U R L2
L2 F' R' U L2 R2
L2 F' R' U R2 L2
F' D' R B2 D' F2
R F' D' R F2 B2
R F' D' R B2 F2
R F' D' B2 R F2
F' B' D' R F' B2
F' B' D' R B2 F'
B' F' D' R F' B2
B' F' D' R B2 F'
F' B' D' B2 R F'
B' F' D' B2 R F'
U' L R' D' L B' U
D' L R' B' U B' L'
R' L D' L B' U L2
U' L D L R' B U
U' L D R' L B U
U' L D' L R' B' U
U' L D' R' L B' U
L2 R F' R2 U L2 R'
L2 R F' R2 U R' L2
L2 R' U L2 F' R F
L2 R' U F' R F L2
L2 R' U2 F' U' L2 R
L2 R' U2 F' U' R L2
L R' D' L B' U L2
F L' U L' R' U L2
F L' U R' L' U L2
L2 R' F U' L' U2 L'
L2 R' F D F2 U R
L2 R' F' U L2 R D
L2 R' F' U L2 R D'
L2 R' F' U L2 R D2
L2 R' F' U L2 D R
L2 R' F' U L2 D' R
L2 R' F' U L2 D2 R
L2 R' F' U R L2 D
L2 R' F' U R L2 D'
L2 R' F' U R L2 D2
L2 R' F' B U L2 R
L2 R' F' B U R L2
L2 R' F' B' U L2 R
L2 R' F' B' U R L2
L2 R' F' B2 U L2 R
L2 R' F' B2 U R L2
U' L' D L' R' B U
U' L' D R' L' B U
U' L' D R' B L' U
L2 R' B F' U L2 R
L2 R' B F' U R L2
L2 R' B' F' U L2 R
L2 R' B' F' U R L2
R' L2 U L2 F' R F
L2 R' B2 F' U L2 R
L2 R' B2 F' U R L2
R' L2 U F' R F L2
R' L2 U2 F' U' L2 R
R' L2 U2 F' U' R L2
F' L2 R' U L2 R2 D
F' L2 R' U L2 R2 D'
F' L2 R' U L2 R2 D2
F' L2 R' U R2 L2 D
F' L2 R' U R2 L2 D'
F' L2 R' U R2 L2 D2
U' L2 R' U F' R F
F' L2 R' D F2 B2 U
U' L2 R' U2 F' U' R
F' L2 R' D B2 F2 U
F' L2 R' F U L2 R2
F' L2 R' F U R2 L2
R' L2 F U' L' U2 L'
U' L2 R' D2 B U R'
F L2 R' U' L U2 L
F' L2 R' F' U L2 R2
F' L2 R' F' U R2 L2
F2 L2 R' F U L2 R
F2 L2 R' F U R L2
F' L2 R' F2 U L2 R2
F' L2 R' F2 U R2 L2
R' L2 F D F2 U R
F' L2 R' B U L2 R2
F' L2 R' B U R2 L2
F' L2 R' B' U L2 R2
F' L2 R' B' U R2 L2
F' L2 R' B2 U L2 R2
F' L2 R' B2 U R2 L2
F L2 R' B2 U L2 R'
F L2 R' B2 U R' L2
R' L2 F' U L2 R D
R' L2 F' U L2 R D'
R' L2 F' U L2 R D2
R' L2 F' U L2 D R
R' L2 F' U L2 D' R
R' L2 F' U L2 D2 R
R' L2 F' U R L2 D
R' L2 F' U R L2 D'
R' L2 F' U R L2 D2
F' L2 U L2 R D' F2
R' L2 F' B U L2 R
R' L2 F' B U R L2
F' L2 U R L2 D' F2
R' L2 F' B' U L2 R
R' L2 F' B' U R L2
R' L2 F' B2 U L2 R
R' L2 F' B2 U R L2
R L2 F' R2 U L2 R'
R L2 F' R2 U R' L2
B L2 U L2 R' F' R
B L2 U R' L2 F' R
B L2 U R' F' L2 R
B L2 U R' F' R L2
U' L2 U F' R D' F2
R' L2 B F' U L2 R
R' L2 B F' U R L2
R' L2 B' F' U L2 R
R' L2 B' F' U R L2
U' L2 D R' D B U
U' L2 D R' D' B U
U' L2 D R' D2 B U
F' L2 D R' F2 U R2
U' L2 D R' B U D
U' L2 D R' B U D'
U' L2 D R' B U D2
U' L2 D R' B D U
U' L2 D R' B D' U
U' L2 D R' B D2 U
R' L2 B2 F' U L2 R
R' L2 B2 F' U R L2
U' L2 D2 R' B U R'
U' L2 D2 B U R' F'
F2 L2 F R' U L2 R2
F2 L2 F R' U R2 L2
U' L2 F' R' F U R2
L2 U L2 F' R D' F2
U' L2 B U R' F' R
L2 U F' L2 R D' F2
L2 U F' R L2 D' F2
F' R U D2 L2 R2 U'
F' R U D2 R2 L2 U'
F' R U' L2 R2 U D
F' R U' L2 R2 U D'
F' R U' L2 R2 U D2
F' R U' L2 R2 D U
F' R U' L2 R2 D' U
F' R U' L2 R2 D2 U
F' R U' L2 U D' F2
F' R U' L2 D' U F2
F' R U' R2 L2 U D
F' R U' R2 L2 U D'
F' R U' R2 L2 U D2
F' R U' R2 L2 D U
F' R U' R2 L2 D' U
F' R U' R2 L2 D2 U
F' R U' R2 U D' B2
F' R U' R2 D' U B2
F' R U2 D F2 B2 U2
F' R U2 D B2 F2 U2
F' R D U2 F2 B2 U2
F' R D U2 B2 F2 U2
F' R D' L B2 L' F2
F' R D' L' F2 L B2
F' R D' L2 F2 L2 B2
F' R D' L2 F2 B2 L2
F' R D' L2 B2 L2 F2
F' R D' L2 B2 F2 L2
F' R D' R F2 R' B2
F' R D' R' B2 R F2
F' R D' R2 F2 R2 B2
F' R D' R2 F2 B2 R2
F' R D' R2 B2 R2 F2
F' R D' R2 B2 F2 R2
F' R D' F B2 D F
F' R D' F B2 D' F
F' R D' F B2 D2 F
F' R D' F' B2 D F'
F' R D' F' B2 D' F'
F' R D' F' B2 D2 F'
F' R D' F2 L B2 L'
F' R D' F2 L2 B2 L2
F' R D' F2 R' B2 R
F' R D' F2 R2 B2 R2
F' R D' F2 B D B
F' R D' F2 B D' B
F' R D' F2 B D2 B
F' R D' F2 B' D B'
F' R D' F2 B' D' B'
F' R D' F2 B' D2 B'
F2 R D' F R F B2
F2 R D' F R B2 F
F' R D' B F2 D B
F' R D' B F2 D' B
F' R D' B F2 D2 B
F R D' R F2 R B2
F R D' R F2 B2 R
F2 R D' F B2 R F
F R D' R B2 F2 R
F' R D' B' F2 D B'
F' R D' B' F2 D' B'
F' R D' B' F2 D2 B'
F' R D' B2 L' F2 L
F' R D' B2 L2 F2 L2
F' R D' B2 R F2 R'
F' R D' B2 R2 F2 R2
F R D' R' F2 R B2
F R D' R' F2 B2 R
F R D' R' B2 F2 R
F' R D' B2 F D F
F' R D' B2 F D' F
F' R D' B2 F D2 F
F' R D' B2 F' D F'
F' R D' B2 F' D' F'
F' R D' B2 F' D2 F'
F R D' R2 F2 R B2
F R D' R2 F2 B2 R
F R D' R2 B2 F2 R
F2 R D' B2 F R F
F R D' F2 R B2 D
F R D' F2 R B2 D'
F R D' F2 R B2 D2
F R D' F2 R' B2 R2
F' R D2 U L2 R2 U'
F R D' F2 B' R B'
F R D' F2 B2 R D
F R D' F2 B2 R D'
F R D' F2 B2 R D2
F R D' F2 B2 D R
F R D' F2 B2 D' R
F R D' F2 B2 D2 R
F' R D2 U R2 L2 U'
F R D' B' F2 R B'
F R D' B2 R F2 R
F R D' B2 R' F2 R
F R D' B2 R2 F2 R
F' R D2 F D F2 B2
F' R D2 F D B2 F2
F R D' B2 F2 R D
F R D' B2 F2 R D'
F R D' B2 F2 R D2
F R D' B2 F2 D R
F R D' B2 F2 D' R
F R D' B2 F2 D2 R
F' R D2 F' D F2 B2
F' R D2 F' D B2 F2
F' R D2 F2 D F2 B2
F' R D2 F2 D B2 F2
F' R D2 B D F2 B2
F' R D2 B D B2 F2
F' R D2 B' D F2 B2
F' R D2 B' D B2 F2
F' R D2 B2 D F2 B2
F' R D2 B2 D B2 F2
F' R F U' L2 R2 U
F' R F U' R2 L2 U
F' R F D' F2 B2 D
F' R F D' F2 B2 D'
F' R F D' F2 B2 D2
F' R F D' B2 F2 D
F' R F D' B2 F2 D'
F' R F D' B2 F2 D2
F' R F B D' F2 B2
F' R F B D' B2 F2
F' R F B' D' F2 B2
F' R F B' D' B2 F2
F2 R F D' R F2 B2
F2 R F D' R B2 F2
F2 R F D' B2 R F2
F' R F B2 D' F2 B2
F' R F B2 D' B2 F2
F' R F' U' L2 R2 U
F' R F' U' R2 L2 U
B' R F' D' R F' B2
B' R F' D' R B2 F'
B' R F' D' B2 R F'
F' R F' D' F2 B2 D
F' R F' D' F2 B2 D'
F' R F' D' F2 B2 D2
F' R F' D' B2 F2 D
F' R F' D' B2 F2 D'
F' R F' D' B2 F2 D2
F' R F' B D' F2 B2
F' R F' B D' B2 F2
F' R F' B' D' F2 B2
F' R F' B' D' B2 F2
F2 R F' D' F2 R B2
F2 R F' D' F2 B2 R
F' R F' B2 D' F2 B2
F' R F' B2 D' B2 F2
F2 R F' D' B2 F2 R
F' R F2 U' L2 R2 U
F' R F2 U' R2 L2 U
F' R F2 D' F2 B2 D
F' R F2 D' F2 B2 D'
F' R F2 D' F2 B2 D2
F' R F2 D' B2 F2 D
F' R F2 D' B2 F2 D'
F' R F2 D' B2 F2 D2
F' R F2 B D' F2 B2
F' R F2 B D' B2 F2
F' R F2 B' D' F2 B2
F' R F2 B' D' B2 F2
F' R F2 B2 D' F2 B2
F' R F2 B2 D' B2 F2
F R F2 D' R F2 B2
F R F2 D' R B2 F2
F R F2 D' B2 R F2
F' R B U' L2 R2 U
F' R B U' R2 L2 U
D' R B D' F2 B R'
D' R B D' B R' F2
D' R B D' B F2 R'
F' R B D' F2 B2 D
F' R B D' F2 B2 D'
F' R B D' F2 B2 D2
F' R B D' B2 F2 D
F' R B D' B2 F2 D'
F' R B D' B2 F2 D2
F' R B F D' F2 B2
F' R B F D' B2 F2
F' R B F' D' F2 B2
F' R B F' D' B2 F2
F' R B F2 D' F2 B2
F' R B F2 D' B2 F2
F R B D' F2 R B2
F R B D' F2 B2 R
F R B D' B2 F2 R
F' R B' U' L2 R2 U
F' R B' U' R2 L2 U
F' R B' D' F2 B2 D
F' R B' D' F2 B2 D'
F' R B' D' F2 B2 D2
F' R B' D' B2 F2 D
F' R B' D' B2 F2 D'
F' R B' D' B2 F2 D2
F' R B' F D' F2 B2
F' R B' F D' B2 F2
F' R B' F' D' F2 B2
F' R B' F' D' B2 F2
F' R B' F2 D' F2 B2
F' R B' F2 D' B2 F2
F R B' D' F2 R B2
F R B' D' F2 B2 R
F R B' D' B2 F2 R
F' R B2 U' L2 R2 U
F' R B2 U' R2 L2 U
F' R B2 D' F2 B2 D
F' R B2 D' F2 B2 D'
F' R B2 D' F2 B2 D2
F' R B2 D' B2 F2 D
F' R B2 D' B2 F2 D'
F' R B2 D' B2 F2 D2
F' R B2 F D' F2 B2
F' R B2 F D' B2 F2
F' R B2 F' D' F2 B2
F' R B2 F' D' B2 F2
F' R B2 F2 D' F2 B2
F' R B2 F2 D' B2 F2
U' R' L D' L B' U
F R B2 D' F2 R B2
F R B2 D' F2 B2 R
F R B2 D' B2 F2 R
D' R' L B' U B' L'
F' R' L2 U L2 R2 D
F' R' L2 U L2 R2 D'
F' R' L2 U L2 R2 D2
U' R' L2 U F' R F
F' R' L2 U R2 L2 D
F' R' L2 U R2 L2 D'
F' R' L2 U R2 L2 D2
U' R' L2 U2 F' U' R
F' R' L2 D F2 B2 U
F' R' L2 D B2 F2 U
U' R' L2 D2 B U R'
F' R' L2 F U L2 R2
F' R' L2 F U R2 L2
F' R' L2 F' U L2 R2
F' R' L2 F' U R2 L2
F' R' L2 F2 U L2 R2
F' R' L2 F2 U R2 L2
F' R' L2 B U L2 R2
F' R' L2 B U R2 L2
F2 R' L2 F U L2 R
F2 R' L2 F U R L2
F' R' L2 B' U L2 R2
F' R' L2 B' U R2 L2
F' R' L2 B2 U L2 R2
F' R' L2 B2 U R2 L2
F R' L2 U' L U2 L
F R' L2 B2 U L2 R'
F R' L2 B2 U R' L2
U' R' D' L B' U B'
D R' D' L2 B U L2
D R' D' B L2 U L2
F' R' F L2 U L2 R2
F' R' F L2 U R2 L2
F' R' F R2 D' F2 B2
F' R' F R2 D' B2 F2
F2 R' F L2 U L2 R
F2 R' F L2 U R L2
F' R' F' L2 U L2 R2
F' R' F' L2 U R2 L2
F' R' F' R2 D' F2 B2
F' R' F' R2 D' B2 F2
B' R' F' D' R F' B2
B' R' F' D' R B2 F'
B' R' F' D' B2 R F'
F' R' F2 L2 U L2 R2
F' R' F2 L2 U R2 L2
F' R' F2 R2 D' F2 B2
F' R' F2 R2 D' B2 F2
F R' F2 L2 U L2 R
F R' F2 L2 U R L2
F' R' B L2 U L2 R2
F' R' B L2 U R2 L2
F' R' B R2 D' F2 B2
F' R' B R2 D' B2 F2
F' R' B' L2 U L2 R2
F' R' B' L2 U R2 L2
D R' B D' L2 U L2
F' R' B' R2 D' F2 B2
F' R' B' R2 D' B2 F2
F' R' B2 L2 U L2 R2
F' R' B2 L2 U R2 L2
F' R' B2 R2 D' F2 B2
F' R' B2 R2 D' B2 F2
F' R2 U' L2 R U R2
F' R2 U' R L2 U R2
F2 R2 U' L2 R B U
F2 R2 U' R L2 B U
F2 R2 U' R B L2 U
F' R2 D' R' B2 D' F2
L' D L' R' B U L2
L D L R' B U L2
B' R2 F' D' R F' B2
B' R2 F' D' R B2 F'
B' R2 F' D' B2 R F'
L' D R' L' B U L2
L2 D R' D' B U L2
L D R' L B U L2
L2 D R' F2 D B U
L2 D R' F2 D' B U
L2 D R' F2 D2 B U
L2 D R' F2 B U D
L2 D R' F2 B U D'
L2 D R' F2 B U D2
L2 D R' F2 B D U
L2 D R' F2 B D' U
L2 D R' F2 B D2 U
L2 D R' B U D' L2
L2 D R' B D' U L2
L2 D R' B F2 U D
L2 D R' B F2 U D'
L2 D R' B F2 U D2
L2 D R' B F2 D U
L2 D R' B F2 D' U
