B R' U B U2 L2
B R' B2 U' L2 F
R2 B R' U' L2 F'
R2 B R' U' F' L2
L R U' D L F' B'
L R U' D L B' F'
L R U' D F' L B'
R L U' D L F' B'
R L U' D L B' F'
R L U' D F' L B'
L R U' F' D L B'
R L U' F' D L B'
B' L U L F2 R F'
L R D U' L F' B'
L R D U' L B' F'
L R D U' F' L B'
R L D U' L F' B'
R L D U' L B' F'
R L D U' F' L B'
L' R B2 U' L' F' B'
L' R B2 U' L' B' F'
B2 L' R U' L' F' B'
B2 L' R U' L' B' F'
B L' R' U B U2 L'
B2 L' U' D2 L' F B'
B2 L' U' D2 L' B' F
R2 L' B R' U' L' F'
B' L' D2 R2 U' L' F
B L' D2 R' U' L' F
B2 L' D2 U' L' F B'
B2 L' D2 U' L' B' F
R L' B2 U' L' F' B'
R L' B2 U' L' B' F'
U' L2 R D' F' R' B
U' L2 R F' D' R' B
L' R2 B R' U' L' F'
B2 R L' U' L' F' B'
B2 R L' U' L' B' F'
U' R L2 D' F' R' B
U' R L2 F' D' R' B
B2 R U' L' B' L' F'
B R U' L2 D F' B2
B R U' L2 D B2 F'
B R U' L2 F' D B2
B2 R U' F' L' B' L'
R' U B U' R' U' L2
B' R U2 L U L F'
B' R U2 L U F' L
B R U' F' L2 D B2
R U' L D L F' B'
R U' L D L B' F'
R U' L D F' L B'
R U' L F' D L B'
U' R F' L2 D' R' B
B R' L' U B U2 L'
R U' F' L D L B'
B R' U R2 U2 L2 F'
B R' U R2 U2 F' L2
B R' U D2 R2 U2 F'
B R' U D2 B R2 U2
B R' U B R U2 L2
B R' U B R' U2 L2
B R' U B R2 U2 L2
B R' U B U2 L2 D
B R' U B U2 L2 D'
B R' U B U2 L2 D2
B R' U B D2 R2 U2
B R' U B2 U2 L2 F
B R' U' L2 R2 F' R2
B R' U' L2 U2 B U2
B R' U' R2 L2 F' R2
B R' U' R2 F' L2 R2
B R' U' R2 F' R2 L2
B R' U' B2 L2 F B2
B R' U' B2 L2 B2 F
B R' U2 R2 U L2 F'
B R' U2 R2 U F' L2
B R' D' B2 L2 U' F
B R' D' B2 U B' U2
B R' D2 U R2 U2 F'
B R' D2 U B R2 U2
B R' B U' L2 D F2
U R' B U' R' U' L2
B R' B' U B2 U2 L2
B R' B' U' L2 D2 F2
B' R' B2 R' U' L2 F
B R' B2 L' U' L' F
B R' B2 U B' U2 L2
B R' B2 U' L2 D F
B R' B2 U' L2 D' F
B R' B2 U' L2 D2 F
B R' B2 U' L2 F D
B R' B2 U' L2 F D'
B R' B2 U' L2 F D2
B R' B2 U' F L2 F
B R' B2 U' F' L2 F
B R' B2 U' F2 L2 F
B' R2 U2 L U F L
B' R2 D' B2 R' U' F'
B2 R2 B' R' U' L2 F'
B2 R2 B' R' U' F' L2
B' R2 B2 R' U' L2 F'
B' R2 B2 R' U' F' L2
B2 U R U2 L2 F' B
B2 U R U2 L2 B F'
B2 U R U2 F' L2 B
B2 U R U2 F' B L2
B2 U R U2 B L2 F'
B2 U R U2 B F' L2
B2 U R' F' B U2 L2
L' D B' L U' B' L2
B2 U R' B F' U2 L2
L2 D B' L U' B' L'
R2 D' R' B2 U' F' B'
R2 D' R' B2 U' B' F'
B2 U' L' D2 B' L' F
B2 U' L' B' D2 L' F
R2 D' B2 R' U' F' B
R2 D' B2 R' U' B F'
B' U2 L R U L F'
B' U2 L R U F' L
B' U2 R L U L F'
B' U2 R L U F' L
R F' L2 U' B' L U
R2 B L R' U' L F'
R2 B L R' U' F' L
R2 B L' R' U' L' F'
R' B R' U' L2 D F2
L' B R' U B U2 L'
R' B R' B U' L2 F
R2 B R' L U' L F'
R2 B R' L U' F' L
R2 B R' L' U' L' F'
R2 B R' U' L F' L
R2 B R' U' L2 D F'
R2 B R' U' L2 D' F'
R2 B R' U' L2 D2 F'
R2 B R' U' L2 F' D
R2 B R' U' L2 F' D'
R2 B R' U' L2 F' D2
R2 B R' U' F L2 F2
R2 B R' U' F' L2 D
R2 B R' U' F' L2 D'
R2 B R' U' F' L2 D2
R2 B R' D' B2 U' F'
R2 B R' B U' L2 F'
R2 B R' B U' F' L2
R2 B R' B' U' L2 F'
R2 B R' B' U' F' L2
R2 B R' B2 U' L2 F'
R2 B R' B2 U' F' L2
L B R' U B R' U2
R' B U' R' U' L2 R
R' B U' R' U' R L2
L' B D2 R' U' L' F
R2 B D' R' B2 U' F'
D B' L U' D' B' L2
D B' L U' B' D' L2
D B' L U2 F2 U B'
D B' L D' U' B' L2
D B' L D2 B2 U' B
R2 B' U2 L U F L
R B' U2 L U L F'
R B' U2 L U F' L
D' B' D2 B' L U' B'
R2 B' D' B2 R' U' F'
R' B2 L' U' L' F B'
R' B2 L' U' L' B' F
L' B2 R U' L' F' B'
L' B2 R U' L' B' F'
R B2 L' U' L' F' B'
R B2 L' U' L' B' F'
R' B2 U' L' B' L' F
L' B2 U' D2 L' F B'
L' B2 U' D2 L' B' F
L B2 U R' F' B U2
L B2 U R' B F' U2
R B2 U' L' B' L' F'
R B2 U' F' L' B' L'
L' B2 D2 U' L' F B'
L' B2 D2 U' L' B' F
