U2 L R' D B' L
U L F' U R' B'
L U F' U R' B'
U2 R' L D B' L
L U2 R' D B' L
D2 U F' U R' B
U D2 F' U R' B
L' F U F2 U R'
L' F U2 R' D' L2
L' F U2 D' L2 R'
L' F U2 D' R' L2
L' F D R2 U2 R
L' F D' U2 L2 R'
L' F D' U2 R' L2
U F' L U R' B'
U F' U D2 R' B
U F' D2 U R' B
U2 L R' D B' L D
U2 L R' D B' L D'
U2 L R' D B' L D2
U2 L R' D B' D L
U2 L R' D B' D' L
U2 L R' D B' D2 L
R2 L U' B U' R B2
R2 L U' B U' B2 R
R2 L U2 R D B' L
U2 L R2 B' R D L2
U2 L R2 B' D L2 R
U2 L R2 B' D R L2
R2 L U2 B' R D L2
R2 L U2 B' D L2 R
R2 L U2 B' D R L2
U L U R' D B' L
D2 L U F' U R' B
F L U F2 U R' B'
U2 L U' F' U R' B'
F2 L U2 R' D' B' L
F L U2 R' D' B' L2
F L U2 R' B' D' L2
F2 L U2 D' R' B' L
F L U2 D' R' B' L2
U2 L D R' D B' L
F L D R2 U2 R B'
F L D R2 U2 B' R
U L D F' U R' B'
U2 L D' R' D B' L
F2 L D' U2 R' B' L
F L D' U2 R' B' L2
U L D' F' U R' B'
U2 L D2 R' D B' L
U L D2 F' U R' B'
U2 L F' U R' F B'
U2 L F' U R' B' F
U2 L F' U F R' B'
U L F' U R B' R2
U L F' U R' D B'
U L F' U R' D' B'
U L F' U R' D2 B'
U L F' U R' B' D
U L F' U R' B' D'
U L F' U R' B' D2
U L F' U R2 B' R
U L F' U D R' B'
U L F' U D' R' B'
U L F' U D2 R' B'
U L F' D U R' B'
U L F' D' U R' B'
U L F' D2 U R' B'
B2 L B2 U F' U B
U2 L' R' D L2 B' L
D2 L' U F' U R' B
F L' U2 R' D' L2 B'
F L' U2 D' L2 R' B'
F L' U2 D' R' L2 B'
F L' D F R2 U2 R
F L' D' U2 L2 R' B'
F L' D' U2 R' L2 B'
F L' D' F U2 L2 R'
F L' D' F U2 R' L2
F' L' F U F' U R'
F L' F U F U R'
U L' F' U R' D2 B2
U L' F' U D2 R' B2
U L' F' U' F2 U2 R'
U L' F' D' L2 U R'
U L' F' D2 U R' B2
L2 R2 U' B U' R B
R2 L2 U' B U' R B
L R2 U' B U' R B2
L R2 U' B U' B2 R
L R2 U2 R D B' L
L R2 U2 B' R D L2
L R2 U2 B' D L2 R
L R2 U2 B' D R L2
U2 L2 R' D L' B' L
D2 L2 U F' U R' B
U2 L2 U' F' L' U R'
F L2 D R2 U2 R B
L' U L2 F' U R' B'
U L2 F' L' U R' B'
L U D F' U R' B'
L U D' F' U R' B'
L U D2 F' U R' B'
L' U F' U R' D2 B2
L' U F' U D2 R' B2
L' U F' U' F2 U2 R'
L' U F' D' L2 U R'
L' U F' D2 U R' B2
L2 U F' U R B R2
L U F' U R B' R2
L U F' U R' D B'
L U F' U R' D' B'
L U F' U R' D2 B'
L U F' U R' B' D
L U F' U R' B' D'
L U F' U R' B' D2
L U F' U R2 B' R
L U F' U D R' B'
L U F' U D' R' B'
L U F' U D2 R' B'
L U F' D U R' B'
L U F' D' U R' B'
L U F' D2 U R' B'
U' R U' R2 B L B'
U' R U' B L R2 B'
U' R U' B L B' R2
U' R U' B R2 L B'
L2 U' R2 B U' R B
L U' R2 B U' R B2
L U' R2 B U' B2 R
R2 U' D' B R' U' R2
U2 R' L D B' L D
U2 R' L D B' L D'
U2 R' L D B' L D2
U2 R' L D B' D L
U2 R' L D B' D' L
U2 R' L D B' D2 L
U2 R' L' D L2 B' L
U2 R' L2 D L' B' L
R U' B U' L R2 B'
R U' B U' L B' R2
R U' B U' R2 L B'
U2 R' D B' D' L B'
D2 R' D' B L2 F L'
R2 U2 L R D B' L
R2 U2 L B' R D L2
R2 U2 L B' D L2 R
R2 U2 L B' D R L2
L' U2 L2 R' D B' L
R2 U2 R L D B' L
L' U2 R' L2 D B' L
L' U2 R' D L2 B' L
D2 R' B L2 D' F L'
U2 R' B L D B' L
D2 R' B D' L2 F L'
L U2 R' D B' L D
L U2 R' D B' L D'
L U2 R' D B' L D2
L U2 R' D B' D L
