B' U L F B' U2
B' U L B' F U2
B L' F R' D L2 B2
B L' F R' D B2 L2
B' R U L F B' U2
B' R U L B' F U2
L U B' L R' F U2
L U B' L F R' U2
L U B' R' L F U2
D2 R B' U' F' R B
F R B' U L B' U2
L2 U' F R U B R'
B' R' U L F B' U2
B' R' U L B' F U2
B' R2 U L F B' U2
B' R2 U L B' F U2
B' U L D F B' U2
B' U L D B' F U2
B' U L D' F B' U2
B' U L D' B' F U2
B' U L D2 F B' U2
B' U L D2 B' F U2
B' U L F D B' U2
B' U L F D' B' U2
B' U L F D2 B' U2
B' U L F B' U2 D
B' U L F B' U2 D'
B' U L F B' U2 D2
B' U L F B' D U2
B' U L F B' D' U2
B' U L F B' D2 U2
B' U L B' D F U2
B' U L B' D' F U2
B' U L B' D2 F U2
B' U L B' F U2 D
B' U L B' F U2 D'
B' U L B' F U2 D2
B' U L B' F D U2
B' U L B' F D' U2
B' U L B' F D2 U2
B' U F L F B' U2
B' U F L B' F U2
B' U F' L F B' U2
B' U F' L B' F U2
B' U F2 L F B' U2
B' U F2 L B' F U2
B' U' L B' U2 L' B'
D' F R F' B' L U'
D' F R B' L F' U'
D' F R B' F' L U'
D F R B' L' F U'
D' F B' L R F' U'
D' F B' R L F' U'
D' F B' R F' L U'
D F B' L' R F U'
D F B' R L' F U'
F D' R F' B' L U'
F D' R B' L F' U'
F D' R B' F' L U'
F D' B' L R F' U'
F D' B' R L F' U'
F D' B' R F' L U'
F D2 R B' U' F' R
F D2 B' R U' F' R
B' F R U L B' U2
D' B' L F R F' U'
D B' L' F L' R U'
D B' L' F R L' U'
D2 B' R U' F' R B
U2 B' R' U L B' U2
R' B' U L F B' U2
R' B' U L B' F U2
D2 B' U' R F' B R
D2 B' U' R B F' R
R2 B' U L F B' U2
R2 B' U L B' F U2
D2 B' U' F' R F' B
D2 B' U' F' R B F'
R B' U L F B' U2
R B' U L B' F U2
F B' R U L B' U2
D' B' F L R F' U'
D' B' F R L F' U'
D' B' F R F' L U'
D B' F L' R F U'
D B' F R L' F U'
