B' L D F2 B2 R'
B' L D B2 R' F2
B' L D B2 F2 R'
B' L D R F2 B2 R'
B' L D R B2 R' F2
B' L D R B2 F2 R'
B' L D R' F2 B2 R'
B' L D R' B2 R' F2
B' L D R' B2 F2 R'
B' L D R2 F2 B2 R'
B' L D R2 B2 R' F2
B' L D R2 B2 F2 R'
B' L D F B2 R' F
B' L D F2 R B2 R'
B' L D F2 R' B2 R'
B' L D F2 R2 B2 R'
B' L D F2 B2 R' D
B' L D F2 B2 R' D'
B' L D F2 B2 R' D2
B' L D F2 B2 D R'
B' L D F2 B2 D' R'
B' L D F2 B2 D2 R'
B' L D B2 R F2 R2
B' L D B2 R' F2 D
B' L D B2 R' F2 D'
B' L D B2 R' F2 D2
B L D F2 B2 L R'
B L D F2 B2 R' L
B' L D B2 F R' F
B' L D B2 F2 R' D
B' L D B2 F2 R' D'
B' L D B2 F2 R' D2
B' L D B2 F2 D R'
B' L D B2 F2 D' R'
B' L D B2 F2 D2 R'
B L D B2 L R' F2
B L D B2 L F2 R'
B L D B2 R' L F2
B L D B2 R' F2 L
B L D B2 F2 L R'
B L D B2 F2 R' L
B' L F D F2 B2 R'
B' L F D B2 R' F2
B' L F D B2 F2 R'
B' L F' D F2 B2 R'
B' L F' D B2 R' F2
B' L F' D B2 F2 R'
B' L F2 D F2 B2 R'
B' L F2 D B2 R' F2
B' L F2 D B2 F2 R'
B' L B2 D R' F2 B2
B' L B2 D R' B2 F2
B' L B2 D F2 R' B2
B' L' R2 U L' U2 L'
B L' R2 U L' R U2
B L' R2 U R L' U2
B' L' R2 F2 U' L2 R
B' L' R2 F2 U' R L2
B L' R2 F2 U' L' R
B L' R2 F2 U' R L'
B' L' U' L2 D B2 R'
R2 L' F2 B' U' L R
R2 L' F2 B' U' R L
R2 L' B U L' R' U2
R2 L' B U R' L' U2
R2 L' B' U L' U2 L2
R2 L' B' U' L D2 R2
R2 L' B' F2 U' L R
R2 L' B' F2 U' R L
B' L' F2 R2 U' L2 R'
B' L' F2 R2 U' R' L2
D L' F2 R2 B U' B
D L' F2 U2 F' U B2
D L' F2 D' R2 B U'
B L2 R' U' L R' U'
B L2 R' U' R' L U'
B' L2 U' L R2 U' L2
L' R2 F2 B' U' L R
L' R2 F2 B' U' R L
B' L2 U' R2 L U' L2
L' R2 B U L' R' U2
L' R2 B U R' L' U2
B' L2 U2 L' D F2 B2
B' L2 U2 L' D B2 F2
L' R2 B' U L' U2 L2
L' R2 B' U' L D2 R2
L' R2 B' F2 U' L R
L' R2 B' F2 U' R L
L2 U' L R2 B' U' L
L2 U' L B' R2 U' L
L2 U' R2 L B' U' L
L2 U' R2 D L B' U'
L2 U' R2 B' U' L F
L2 U' D L B' U' B'
B R' L2 U' L R' U'
B R' L2 U' R' L U'
L2 U' B' R2 U' L F
B' R2 L' U L' U2 L'
B' R2 L' F2 U' L2 R
B' R2 L' F2 U' R L2
B R2 L' U L' R U2
B R2 L' U R L' U2
B R2 L' F2 U' L' R
B R2 L' F2 U' R L'
B' R2 D L' F2 U' L2
B R2 D L' F2 U' L'
B' R2 D2 L' U' L2 R2
B' R2 D2 L' U' R2 L2
R2 D L F2 B' L2 U'
R2 D L B' L2 F2 U'
R2 D L B' F2 L2 U'
R2 D L' F2 U2 F' U
L2 D U' L B' U' B'
B' U L D F2 B2 R'
B' U L D B2 R' F2
B' U L D B2 F2 R'
B' U' L D F2 B2 R'
B' U' L D B2 R' F2
B' U' L D B2 F2 R'
R2 D2 L' F U' L' R2
R2 D2 L' F U' R2 L'
B' U2 L D F2 B2 R'
B' U2 L D B2 R' F2
B' U2 L D B2 F2 R'
D2 F L2 U L R2 F
D2 F L2 U L F R2
D2 F L2 U R2 L F
B' D L B2 D R2 F2
B' D L B2 D F2 R2
B' D L' F2 U' L2 B2
B' D L' F2 U' B2 L2
B D L' F2 U' B2 L
B D B2 L D R2 F2
B D B2 L D F2 R2
D' F2 U R F' B2 U
D' F2 U R B2 F' U
D' F2 U B2 R F' U
L' F2 B' R2 U' L R'
L' F2 B' R2 U' R' L
R2 B L' U L' R' U2
R2 B L' U R' L' U2
L' B R2 U L' R U2
L' B R2 U R L' U2
L' B R2 F2 U' L' R
L' B R2 F2 U' R L'
L2 B D' R' F2 B U2
L2 B D' R' B F2 U2
L2 B D' F2 R' B U2
U' B' L D F2 B2 R'
U' B' L D B2 R' F2
U' B' L D B2 F2 R'
U2 B' L D F2 B2 R'
U2 B' L D B2 R' F2
U2 B' L D B2 F2 R'
R2 B' L' U L' U2 L'
U B' L D F2 B2 R'
U B' L D B2 R' F2
U B' L D B2 F2 R'
R2 B' L' F2 U' L2 R
R2 B' L' F2 U' R L2
L' B' R2 U L' U2 L2
L' B' R2 U' L D2 R2
L' B' R2 F2 U' L R
L' B' R2 F2 U' R L
R2 B' D L' F2 U' L2
R2 B' D2 L' U' L2 R2
R2 B' D2 L' U' R2 L2
L' B' F2 R2 U' L R'
L' B' F2 R2 U' R' L
