L' F R U2 R' U'
F L R U2 R' B' U'
R2 L D2 L2 F R U
L' R F R U D B2
L' R F R U2 R2 U'
L' R F R D U B2
L' R F R D2 L2 U
R2 L B' R2 F' L' U'
F' L B L2 F B2 U'
F' L B L2 B2 F U'
F' L B' L2 U2 B U
U2 L B' U2 L' R' U
U2 L B' U2 R' L' U
B2 L B' U2 B' R' U
F L B' U2 B R U
L2 R' U2 R B L U'
F L' R F U2 R' U'
R2 L' D F R U B2
R2 L' D2 F L2 R U
R2 L' D2 F R L2 U
R2 L' F R U2 R U'
R L' F R U D B2
R L' F R U2 R2 U'
R L' F R D U B2
R L' F R D2 L2 U
R2 L' F D R U B2
R2 L' F D2 L2 R U
R2 L' F D2 R L2 U
F' L' U2 F U2 F' U'
U2 L' U2 F L R U
U2 L' U2 F R L U
R' L' F2 L' F' R U
L' R' F2 L' F' R U
B2 L' F R B2 L U
U L' F' D' L2 F B'
U L' F' D' L2 B' F
R' L2 U2 R B L U'
F' L' B U2 F B' U
F' L' B U2 B' F U
L' R2 D F R U B2
F' L' B' U2 F B U
F' L' B' U2 B F U
F' L' B2 U2 F B2 U
F' L' B2 U2 B2 F U
L' R2 D2 F L2 R U
L' R2 D2 F R L2 U
L R2 D2 L2 F R U
L' R2 F R U2 R U'
L' R2 F D R U B2
L' R2 F D2 L2 R U
L' R2 F D2 R L2 U
L R2 B' R2 F' L' U'
L2 U L' B' R' U2 R
B L2 F' L' F2 B' U'
B L2 F' L' B' F2 U'
L2 U R U2 R' F' L'
R2 U D L F L' B2
R2 U D L F B2 L'
R2 U D L B2 F L'
R2 U D B2 L F L'
F R L U2 R' B' U'
F R L' F U2 R' U'
F R U2 D2 R' B U'
U' R D' B R' U2 B'
F R D2 U2 R' B U'
D2 R F' U2 L' R' U'
D2 R F' U2 R' L' U'
U' R B U2 D' B' L
U' R B D' U2 B' L
L2 U' F R B U2 B'
D2 R' U2 B L R U'
D2 R' U2 B R L U'
L2 U' B' U2 B L F
R' U2 R B L B' U'
F' R' F2 L' R F U
F' R' F2 R L' F U
F2 R' F2 L' F R U
F R' F2 L' R2 F U
F R' F2 L' F R2 U
F R' F2 R2 L' F U
R U2 R' B L B' U'
R2 U2 R2 B L B' U'
R U2 D2 R' B L U'
L' U2 F U2 F' L' U'
R' U2 B L R B' U'
R' U2 B L B' R U'
R' U2 B R L B' U'
R2 U2 B L R2 B' U'
R2 U2 B L B' R2 U'
R2 U2 B R2 L B' U'
R U2 B L B' R' U'
R2 D U L F L' B2
R2 D U L F B2 L'
R2 D U L B2 F L'
R2 D U B2 L F L'
L' D F R U2 R' U'
R2 D F R U L' B2
R2 D F R U B2 L'
U' D F' R B U2 B'
U' D' R B R' U2 B'
D' U' R B R' U2 B'
L' D' F R U2 R' U'
D U' F' R B U2 B'
D' U' B R' U2 F' B'
U' D' B R' U2 F' B'
D' U' B R' U2 B' F'
U' D' B R' U2 B' F'
U' D' B' U2 L F B
U' D' B' U2 L B F
D' U' B' U2 L F B
D' U' B' U2 L B F
R2 D2 L2 F R F' U
L' D2 F R U2 R' U'
F' U2 L' U2 F L U
R2 D2 F L2 R F' U
R2 D2 F R L2 F' U
R2 D2 F R F' L2 U
R D2 U2 R' B L U'
L' F L R U2 R' U'
R' F L' R F L' U
L' F L' R U2 R' U'
B U2 D' B' R' U L
L' F L2 R U2 R' U'
R' F R L' F L' U
L' F R L U2 R' U'
L' F R L' U2 R' U'
L' F R L2 U2 R' U'
R' F R F L' F U
L' F R U2 R' U' D
L' F R U2 R' U' D'
L' F R U2 R' U' D2
L' F R U2 R' D U'
L' F R U2 R' D' U'
L' F R U2 R' D2 U'
L' F R U2 D R' U'
L' F R U2 D' R' U'
L' F R U2 D2 R' U'
L' F R D U2 R' U'
L' F R D' U2 R' U'
D2 F R F' U2 R' U'
L' F R D2 U2 R' U'
L' F R B2 L B2 U
D F R U2 R' U' L'
R2 F R F2 L' F U
B' U2 B U2 L B' U'
L F R U2 R' B' U'
L' F R2 D R' U B2
L' F R2 D2 L2 R' U
L' F R2 D2 R' L2 U
L' F D R U2 R' U'
L' F D' R U2 R' U'
L' F D2 R U2 R' U'
R2 F D2 L2 R F' U
R2 F D2 R L2 F' U
R2 F D2 R F' L2 U
L' F B2 R B2 L U
L F B' U2 B R U
D F' L' U R U2 R'
L2 F' L' B' U2 B U
L' F' R' F2 L' R U
L' F' R' F2 R L' U
L F' B' L' U2 B U
R' F2 L' F U2 L' U'
R' F2 L' F' R F2 U
B D' U2 B' R' U L
F D2 R F' U2 R' U'
U2 B L B' U2 L' U
U' B U2 D' B' L F
L' B U2 F B' R' U
L' B U2 B' R' F U
L' B U2 B' F R' U
L2 B U2 B' R' F' U
U' B D' U2 B' L F
F2 B L2 F L' B' U'
B' F' L' U2 F B U
B' F' L' U2 B F U
B2 F' L B' L2 F U'
F' B' L' U2 F B U
F' B' L' U2 B F U
B2 F' L' U2 F B2 U
B2 F' L' U2 B2 F U
L B' R2 F' L' R2 U'
L B' R2 F' R2 L' U'
L B' U2 B U2 L U'
L B' U2 B' R' B2 U
L B' F U2 B R U
L B' F' L' U2 B U
F' B2 L B' L2 F U'
F' B2 L' U2 F B2 U
F' B2 L' U2 B2 F U
B F2 L2 F L' B' U'
L' B2 F R B2 L U
