F' L' U R F' B'
F' L' U R B' F'
F' L' U B' R F'
U' F' L' U R F'
L' F' U R F' B'
L' F' U R B' F'
L' F' U B' R F'
U F' U R F' B
U F' U R B F'
L' R U F' R B' L'
L' R U F' B' L' R
L' R U F' B' R L'
L' R U B' F' L' R
L' R U B' F' R L'
F' L U R F' D2 B2
L' R F' R B' D L2
U' L F' L' U R F'
U L F' U R F' B
U L F' U R B F'
R L' U F' R B' L'
R L' U F' B' L' R
R L' U F' B' R L'
R L' U B' F' L' R
R L' U B' F' R L'
F' L' R' U R2 F' B'
F' L' R' U R2 B' F'
F' L' U R D F' B'
F' L' U R D B' F'
F' L' U R D' F' B'
F' L' U R D' B' F'
F' L' U R D2 F' B'
F' L' U R D2 B' F'
F' L' U R F' D B'
F' L' U R F' D' B'
F' L' U R F' D2 B'
F' L' U R F' B' D
F' L' U R F' B' D'
F' L' U R F' B' D2
F' L' U R B' D F'
F' L' U R B' D' F'
F' L' U R B' D2 F'
F' L' U R B' F' D
F' L' U R B' F' D'
F' L' U R B' F' D2
F' L' U B R F' B2
F' L' U B R B2 F'
F' L' U B' R D F'
F' L' U B' R D' F'
F' L' U B' R D2 F'
F' L' U B' R F' D
F' L' U B' R F' D'
F' L' U B' R F' D2
R L' F' R B' D L2
U' L' F' L' U R F'
B' L' F' U R F' B'
B' L' F' U R B' F'
B' L' F' U B' R F'
B2 L' F' U R F' B'
B2 L' F' U R B' F'
B2 L' F' U B' R F'
B L' F' U R F' B'
B L' F' U R B' F'
B L' F' U B' R F'
U L' F' U R F' B
U L' F' U R B F'
F' L' B U R F' B2
F' L' B U R B2 F'
F' L' B U B2 R F'
F' L' B2 U B R F'
U' L2 F' L' U R F'
U L2 F' U R F' B
U L2 F' U R B F'
L' U F' U R F' B'
L' U F' U R B' F'
L' U F' U B' R F'
U' R U F' L' R B'
U' R U F' L' B' R
U' R U F' R L' B'
U2 R U F' L' B R
U2 R U F' B L' R
U2 R U F' B R L'
U2 R U B F' L' R
U2 R U B F' R L'
U R U F' L' R B
U R U F' R L' B
U R U F' R B L'
U' R U' F' R B L
U2 R U' F' B L R
U2 R U' F' B R L
U2 R U' B L F' R
U2 R U' B F' L R
U2 R U' B F' R L
F' R' L' U R2 F' B'
F' R' L' U R2 B' F'
L' U' F' U R F' B'
L' U' F' U R B' F'
L' U' F' U B' R F'
L' U2 F' U R F' B'
L' U2 F' U R B' F'
L' U2 F' U B' R F'
B' U F' U R F' B
B' U F' U R B F'
B2 U F' U R F' B
B2 U F' U R B F'
B U F' U R F' B
B U F' U R B F'
F U F2 U R F' B
F U F2 U R B F'
F' U B' R D F' B2
F' U B' R D B2 F'
F' U B' R F' D B2
B' U' F' L' U R F'
B2 U' F' L' U R F'
B U' F' L' U R F'
F' U2 R' U' R2 F' B
F' U2 R' U' R2 B F'
L F U F2 U R F'
U' F' L' R' U R2 F'
L2 F' L U R F' B'
U' F' L' U R D F'
U' F' L' U R D' F'
U' F' L' U R D2 F'
L2 F' L U R B' F'
U' F' L' U R F' D
U' F' L' U R F' D'
U' F' L' U R F' D2
L2 F' L U B' R F'
U' F' L' B U R F'
U' F' L' B' U R F'
U' F' L' B2 U R F'
U F' L U R F' B
U F' L U R B F'
U F' L' U R F' B
U F' L' U R B F'
R F' L' R B' D L2
U' F' R' L' U R2 F'
U F' L2 U R F' B
U F' L2 U R B F'
L' F' R' U R2 F' B'
L' F' R' U R2 B' F'
U2 F' R' U R2 F' B
U2 F' R' U R2 B F'
R F' R L' B' D L2
L' F' U R D F' B'
