F' U2 R' U' F2
F' L U2 R' U' F2
F' L' U2 R' U' F2
F' L2 U2 R' U' F2
F' R U F2 D B2
F' R U2 R2 U' F2
F' R D R2 U B2
F' R' U F2 D2 B2
U2 R' U' D' F L'
U2 R' D' U' F L'
F' R2 U2 R U' F2
R2 U2 B R U' F
U2 R2 B R U' F
F R2 F2 L' U F2
F' U F2 U R' U'
F' U2 L R' U' F2
F' U2 L' R' U' F2
F' U2 L2 R' U' F2
F' U2 R' L U' F2
F' U2 R' L' U' F2
F' U2 R' L2 U' F2
F' U2 R' U' F2 D
F' U2 R' U' F2 D'
F' U2 R' U' F2 D2
F' U2 R' D' L2 U'
F' U2 D' L2 R' U'
F' U2 D' R' L2 U'
F' D R2 U2 R U'
L' F' U2 R' U' F'
D2 F' U2 R' U' F2
D' F' U2 R' U' F2
D F' U2 R' U' F2
F' D' U2 L2 R' U'
F' D' U2 R' L2 U'
B2 F' L B2 U F2
F' B2 L B2 U F2
F' L R U F2 D B2
F' L R U2 R2 U' F2
F' L R D R2 U B2
F' L R' U F2 D2 B2
F' L R2 U2 R U' F2
F L R2 F2 L' U F2
F' L U F2 U R' U'
F' L U2 L R' U' F2
F' L U2 L' R' U' F2
F' L U2 L2 R' U' F2
F' L U2 R' L U' F2
F' L U2 R' L' U' F2
F' L U2 R' L2 U' F2
F' L U2 R' U' F2 D
F' L U2 R' U' F2 D'
F' L U2 R' U' F2 D2
F' L U2 R' D' L2 U'
F' L U2 D' L2 R' U'
F' L U2 D' R' L2 U'
F' L D R2 U2 R U'
F' L D' U2 L2 R' U'
F' L D' U2 R' L2 U'
F L F2 U2 R' U' F2
F' L B2 L B2 U F2
B2 L B2 D F' R U
F' L' R U F2 D B2
F' L' R U2 R2 U' F2
F' L' R D R2 U B2
F' L' R' U F2 D2 B2
F' L' R2 U2 R U' F2
F L' R2 F2 L' U F2
F' L' U F2 U R' U'
F' L' U2 L R' U' F2
F' L' U2 L' R' U' F2
F' L' U2 L2 R' U' F2
F' L' U2 R' L U' F2
F' L' U2 R' L' U' F2
F' L' U2 R' L2 U' F2
F' L' U2 R' U' F2 D
F' L' U2 R' U' F2 D'
F' L' U2 R' U' F2 D2
F' L' U2 R' D' L2 U'
F' L' U2 D' L2 R' U'
F' L' U2 D' R' L2 U'
F' L' D R2 U2 R U'
F' L' D' U2 L2 R' U'
F' L' D' U2 R' L2 U'
D' L' F' U2 R' U' F'
D2 L' F' U2 R' U' F'
D L' F' U2 R' U' F'
F L' F2 U2 R' U' F2
F' L' B2 L B2 U F2
F' L2 R U F2 D B2
F' L2 R U2 R2 U' F2
F' L2 R D R2 U B2
F' L2 R' U F2 D2 B2
F' L2 R2 U2 R U' F2
F L2 R2 F2 L' U F2
F' L2 U F2 U R' U'
F' L2 U2 L R' U' F2
F' L2 U2 L' R' U' F2
F' L2 U2 L2 R' U' F2
F' L2 U2 R' L U' F2
F' L2 U2 R' L' U' F2
F' L2 U2 R' L2 U' F2
F' L2 U2 R' U' F2 D
F' L2 U2 R' U' F2 D'
F' L2 U2 R' U' F2 D2
F' L2 U2 R' D' L2 U'
F' L2 U2 D' L2 R' U'
F' L2 U2 D' R' L2 U'
F' L2 D R2 U2 R U'
F' L2 D' U2 L2 R' U'
F' L2 D' U2 R' L2 U'
F L2 F2 U2 R' U' F2
F' L2 B2 L B2 U F2
R U D F' L' F2 B2
R U D F' L' B2 F2
R U D F' B2 L' F2
F' R L U F2 D B2
R U D B2 F' L' F2
F' R L U2 R2 U' F2
F' R L D R2 U B2
F' R L' U F2 D B2
F' R L' U2 R2 U' F2
F' R L' D R2 U B2
F' R L2 U F2 D B2
F' R L2 U2 R2 U' F2
F' R L2 D R2 U B2
R U F' L' F2 D B2
F' R U D B2 D' F2
F' R U F D F B2
F' R U F D B2 F
F' R U F' D F' B2
F' R U F' D B2 F'
F' R U F2 U R2 U'
F' R U F2 D B2 D
F' R U F2 D B2 D'
F' R U F2 D B2 D2
F' R U F2 B D B2
F' R U F2 B' D B2
F' R U F2 B2 D B2
F' R U B F2 D B2
F' R U B' F2 D B2
F' R U B2 F2 D B2
F' R U2 L R2 U' F2
F' R U2 L' R2 U' F2
F' R U2 L2 R2 U' F2
R2 U B R U' R' F
R2 U B R U' F R'
F' R U2 R2 L U' F2
F' R U2 R2 L' U' F2
F' R U2 R2 L2 U' F2
F' R U2 R2 U' F2 D
F' R U2 R2 U' F2 D'
F' R U2 R2 U' F2 D2
F' R U2 R2 D' L2 U'
F' R D L R2 U B2
F' R D L' R2 U B2
F' R D L2 R2 U B2
F' R D R2 L U B2
F' R D R2 L' U B2
F' R D R2 L2 U B2
F' R D R2 U B2 D
F' R D R2 U B2 D'
F' R D R2 U B2 D2
F' R D R2 D L2 U
F' R D U B2 D' F2
F' R D2 L2 U D2 F2
F' R D2 L2 U' B2 U2
F' R D2 L2 D' R2 U
F' R D2 L2 D2 U F2
F R F2 U F2 D B2
F R F2 U2 R2 U' F2
F R F2 D R2 U B2
F' R' L U F2 D2 B2
R U' D' F2 U2 F' L'
F' R' L' U F2 D2 B2
F' R' L2 U F2 D2 B2
F' R' U F2 U2 F2 U2
F' R' U F2 D2 B2 D
F' R' U F2 D2 B2 D'
F' R' U F2 D2 B2 D2
F' R' U F2 B D2 B2
F' R' U F2 B' D2 B2
F' R' U F2 B2 D2 B2
F' R' U B F2 D2 B2
F' R' U B' F2 D2 B2
F' R' U B2 F2 D2 B2
F' R' U' D2 B2 U2 B2
U2 R' U' D' F L' D
U2 R' U' D' F L' D'
U2 R' U' D' F L' D2
U2 R' U' D' F D L'
U2 R' U' D' F D' L'
U2 R' U' D' F D2 L'
F' R' U' B U2 F2 B'
F' R' U' B U2 B' F2
F' R' U' B' U2 F2 B
F' R' U' B' U2 B F2
F' R' U' B2 U2 F2 B2
F' R' U' B2 U2 B2 F2
U R' U' R F D' L2
U R' U' D' R F L'
U2 R' U2 R F' U F2
F' R' D R2 U D B2
F' R' D R2 U2 R2 U'
F' R' D R2 D U B2
F' R' D R2 D2 L2 U
U2 R' D B' U' F L
U2 R' D' U' F L' D
U2 R' D' U' F L' D'
U2 R' D' U' F L' D2
U2 R' D' U' F D L'
U2 R' D' U' F D' L'
U2 R' D' U' F D2 L'
U2 R' D' B U' F L'
U2 R' D' B' U' F L'
U2 R' D' B2 U' F L'
U R' D' U' R F L'
F' R' D2 U' B2 U2 B2
R2 U2 R U' D' F L'
R2 U2 R D' U' F L'
F R' F2 U F2 D2 B2
U2 R' B U' D' F L'
U2 R' B D' U' F L'
L' U2 R2 B R U' F'
R U2 R2 U' F' L' F2
U2 R' B' U' D' F L'
U2 R' B' D' U' F L'
R2 U2 D B R U' F
U2 R' B2 U' D' F L'
U2 R' B2 D' U' F L'
F' R2 L U2 R U' F2
