L D B' L R' F'
L D B' R' L F'
L D B' R' F' L
B' L R' F' B' D L2
B' L R' B' D L2 F'
B' L R' B' D F' L2
B' L R' B' F' D L2
B L U2 D B' L F
B' L D R' F' B' L
B' L D R' B' L F'
B' L D R' B' F' L
U2 L D F R B' L
U2 L D F B' L R
U2 L D F B' R L
B L D U2 B' L F
F' L D B' L R' F'
F' L D B' R' L F'
F' L D B' R' F' L
F2 L D B' L R' F'
F2 L D B' R' L F'
F2 L D B' R' F' L
U2 L D B' F L R
U2 L D B' F R L
F L D B' L R' F'
F L D B' R' L F'
F L D B' R' F' L
U2 L D' F R B' L'
U2 L D' F B' L' R
U2 L D' F B' R L'
U2 L D' B' F L' R
U2 L D' B' F R L'
R' L F' B' R' D L2
R' L F' B' D L2 R'
R' L F' B' D R' L2
U2 L F D R B' L
U2 L F D B' L R
U2 L F D B' R L
R' L B U' F' B2 R'
R' L B U' B2 F' R'
R' L B' D L2 F' R'
R' L B' D F' L2 R'
R' L B' D F' R' L2
R' L B' F' R' D L2
R' L B' F' D L2 R'
R' L B' F' D R' L2
U2 L B' D' F L' R
U2 L B' D' F R L'
L R' F' B' R' D L2
L R' F' B' D L2 R'
L R' F' B' D R' L2
L R' B U' F' B2 R'
L R' B U' B2 F' R'
L R' B' D L2 F' R'
L R' B' D F' L2 R'
L R' B' D F' R' L2
L R' B' F' R' D L2
L R' B' F' D L2 R'
L R' B' F' D R' L2
B' R' L F' B' D L2
B' R' L B' D L2 F'
B' R' L B' D F' L2
B' R' L B' F' D L2
B' R' F' L B' D L2
U' R' B L F U' B'
L U2 D B' L F R
L2 D L' B' L R' F'
L2 D L' B' R' L F'
L2 D L' B' R' F' L
L' D L2 B' L R' F'
L' D L2 B' R' L F'
L' D L2 B' R' F' L
L D R' F' B' L R'
L D R' F' B' R' L
L D R' B' L F' R'
L D R' B' F' L R'
L D R' B' F' R' L
L D U2 B' L F R
L D F B' L R' F'
L D F B' R' L F'
L D F B' R' F' L
L D F' B' L R' F'
L D F' B' R' L F'
L D F' B' R' F' L
L D F2 B' L R' F'
L D F2 B' R' L F'
L D F2 B' R' F' L
L D B' L R' D F'
L D B' L R' D' F'
L D B' L R' D2 F'
L D B' L R' F' D
L D B' L R' F' D'
L D B' L R' F' D2
L D B' L D R' F'
L D B' L D' R' F'
L D B' L D2 R' F'
L D B' L F R' F'
L D B' L F' R' F'
L D B' L F2 R' F'
L D B' L' R' F' L2
L D B' R' L D F'
L D B' R' L D' F'
L D B' R' L D2 F'
L D B' R' L F' D
L D B' R' L F' D'
L D B' R' L F' D2
L D B' R' L' F' L2
L D B' R' D L F'
L D B' R' D F' L
L D B' R' D' L F'
L D B' R' D' F' L
L D B' R' D2 L F'
L D B' R' D2 F' L
L D B' R' F L F2
L D B' R' F' L D
L D B' R' F' L D'
L D B' R' F' L D2
L D B' R' F' D L
L D B' R' F' D' L
L D B' R' F' D2 L
L D B' D L R' F'
L D B' D R' L F'
L D B' D R' F' L
L D B' D' L R' F'
L D B' D' R' L F'
L D B' D' R' F' L
L D B' D2 L R' F'
L D B' D2 R' L F'
L D B' D2 R' F' L
L D B' F L R' F'
L D B' F R' L F'
L D B' F R' F' L
L D B' F' L R' F'
L D B' F' R' L F'
L D B' F' R' F' L
L D B' F2 L R' F'
L D B' F2 R' L F'
L D B' F2 R' F' L
L2 D' F L' B' R' F'
L D' F B' L' R' F'
L D' F B' R' L' F'
L D' F2 B' R' F' L'
L D' B' R' F L' F2
L D' B' F L' R' F'
L D' B' F R' L' F'
L D' B' F2 R' F' L'
L F D B' L R' F'
L F D B' R' L F'
L F D B' R' F' L
R' F' L B' R' D L2
R' F' L B' D L2 R'
R' F' L B' D R' L2
L F' D B' L R' F'
L F' D B' R' L F'
L F' D B' R' F' L
L F2 D B' L R' F'
L F2 D B' R' L F'
L F2 D B' R' F' L
R B L U F' U B'
R' B U L U2 F' B'
R' B U L U2 B' F'
D B' L D R' F' B
D B' L D R' B F'
D B' R' D' L F' B'
D B' R' D' L B' F'
D B' R' D' F' L B'
L B' R' U B U' F'
L B' R' F' U B U'
D B' D L R' F' B
D B' D L R' B F'
D B' D R' L F' B
D B' D R' L B F'
D B' D R' F' L B
D B' D' L R' F' B'
D B' D' L R' B' F'
D B' D' R' L F' B'
D B' D' R' L B' F'
D B' D' R' F' L B'
L B' D' R' F L' F2
L B' D' F L' R' F'
L B' D' F R' L' F'
L B' D' F2 R' F' L'
