L U R' F' L' U2
B L R B R' U L
F' L U R' F' L' U2
D' L U R' F' L' U2
D2 L U R' F' L' U2
F2 L U R' F' L' U2
D L U R' F' L' U2
F L U R' F' L' U2
U2 L F R U R2 U2
U2 L F R U' D2 L2
U2 L F R D B2 U'
U2 L F R D2 U' L2
U2 L F B2 R U' L
L2 R' U' L' F' U' B'
U2 L B2 F R U' L
R' L2 U' L' F' U' B'
L U L R' F' L' U2
L U L' R' F' L' U2
L U L2 R' F' L' U2
L U R' L F' L' U2
L U R' L' F' L' U2
L U R' L2 F' L' U2
L U R' D F' L' U2
L U R' D' F' L' U2
L U R' D2 F' L' U2
L U R' F' L' U2 D
L U R' F' L' U2 D'
L U R' F' L' U2 D2
L U R' F' L' D U2
L U R' F' L' D' U2
L U R' F' L' D2 U2
L U R' F' D L' U2
L U R' F' D' L' U2
L U R' F' D2 L' U2
L U D R' F' L' U2
L U D' R' F' L' U2
B R L B R' U L
L U D2 R' F' L' U2
L U F R' U2 R2 B
L U F R' F' U2 R2
L U F' L' R' F' U2
L U F' R' L' F' U2
L U F2 R' F' U2 R
R' U' L F' U F2 U2
R' U' L F' U' D2 B2
R' U' L F' D R2 U'
R' U' L F' D2 U' B2
L U' L' B2 L B R'
R' U' F' L U F U2
U' R' U' L F R U'
L U' B' L' R' B' L
L U' B' R' L' B' L
U R' F' L' U' L2 U'
U R' F' L' U2 D F2
U R' F' L' D U2 F2
U R' F' L' D' B2 U2
L D U R' F' L' U2
L D' U R' F' L' U2
L D2 U R' F' L' U2
L F U R' F' L' U2
L F' U R' F' L' U2
B' D' R' F' B L U'
B' D' R' B L F' U'
B' D' R' B F' L U'
L F2 U R' F' L' U2
L B' R' F' B' U' L
L B' R' B' F' U' L
L B' D' R' F' B U'
L B' D' R' B F' U'
L B2 U' D L B' R'
L B2 D U' L B' R'
