L2 R' F2 U R B
R' L2 F2 U R B
F2 R' U' L F U2
R' F2 U' L F U2
R2 L U R F2 U B
D L R2 U R U B
B2 L U' D' L2 R' B
B2 L U' D' R' L2 B
B2 L U' D' R' B L2
B2 L D' U' L2 R' B
B2 L D' U' R' L2 B
B2 L D' U' R' B L2
R' L B L F2 U R
U' L F U R' F U
U' L F U F R' U
L2 R' F2 L U R B
L2 R' F2 L' U R B
L2 R' F2 L2 U R B
L2 R' F2 U R D B
L2 R' F2 U R D' B
L2 R' F2 U R D2 B
L2 R' F2 U R B D
L2 R' F2 U R B D'
L2 R' F2 U R B D2
L2 R' F2 U D R B
L2 R' F2 U D' R B
L2 R' F2 U D2 R B
L2 R' F2 U B R B
L2 R' F2 U B' R B
L2 R' F2 U B2 R B
L2 R' F2 D U R B
L2 R' F2 D' U R B
L2 R' F2 D2 U R B
L2 R' F2 B L U R
L R' B L F2 U R
L2 R' B F2 L U R
L R2 U R F2 U B
F2 L2 R' U' L' U2 B'
R' L2 F2 L U R B
R' L2 F2 L' U R B
R' L2 F2 L2 U R B
R' L2 F2 U R D B
R' L2 F2 U R D' B
R' L2 F2 U R D2 B
R' L2 F2 U R B D
R' L2 F2 U R B D'
R' L2 F2 U R B D2
R' L2 F2 U D R B
R' L2 F2 U D' R B
R' L2 F2 U D2 R B
R' L2 F2 U B R B
R' L2 F2 U B' R B
R' L2 F2 U B2 R B
R' L2 F2 D U R B
R' L2 F2 D' U R B
R' L2 F2 D2 U R B
R' L2 F2 B L U R
R' L2 B F2 L U R
U L2 F2 R' U R2 B
L U R' F2 L2 U B'
L U R' F2 U' F U2
R U D' L2 F2 R B
L2 U F2 R' U R2 B
L U F2 R' U' F' U2
R' U' L U2 D' L2 B'
R' U' L D R2 F U2
R' U' L D F R2 U2
R' U' L D' U2 L2 B'
R' U' L D' F U2 L2
U R D' L2 F2 B R
U R D' L2 B F2 R
R' U' L F U F U
R' U' D L R2 F U2
R' U' D L F R2 U2
R' U' D R2 L F U2
R' U' D' L F U2 L
F2 R' L2 U' L' U2 B'
F2 R' U R B2 R' B'
F2 R' U R2 B2 R' B
D' R' U' L F U2 L
F2 R' U B R B R'
F2 R' U B2 R B R2
F2 R' U' L D F U2
F2 R' U' L D' F U2
F2 R' U' L D2 F U2
F2 R' U' L F U2 D
F2 R' U' L F U2 D'
F2 R' U' L F U2 D2
F2 R' U' L F D U2
F2 R' U' L F D' U2
F2 R' U' L F D2 U2
D R' U' L R' F U2
D R' U' L F R' U2
F2 R' U' D L F U2
F2 R' U' D' L F U2
D R' U' R' L F U2
F2 R' U' D2 L F U2
F2 R' U' F L F U2
F2 R' U' F' L F U2
F2 R' U' F2 L F U2
F2 R' D U' L F U2
F2 R' D' U' L F U2
F2 R' D2 U' L F U2
F R' F U' L F U2
F2 R' B L B U R'
U R' F2 U' F L U2
F2 R' B D L B' U
F2 R' B2 U D' R' B
F2 R' B2 D' U R' B
D R2 L U R U B
L D R2 U R U B
R' D U' L R2 F U2
R' D U' L F R2 U2
R' D U' R2 L F U2
R' D' U' L F U2 L
R D' U L2 F2 R B
F2 U' L F U R' U
L2 F R' F U R B
F2 D R' U' L F U2
B2 D' L U' L R' B
B2 D' L U' R' L B
F2 D' R' U' L F U2
R' F2 L2 U' L' U2 B'
L2 F2 R' U R B R
L2 F2 R' B L U R2
R' F2 U R B2 R' B'
U F2 R' U' L F' U2
U F2 R' U' F' L U2
R' F2 U R2 B2 R' B
R' F2 U B R B R'
R' F2 U B2 R B R2
R' F2 U' L D F U2
R' F2 U' L D' F U2
R' F2 U' L D2 F U2
R' F2 U' L F U2 D
R' F2 U' L F U2 D'
R' F2 U' L F U2 D2
R' F2 U' L F D U2
R' F2 U' L F D' U2
R' F2 U' L F D2 U2
L2 F2 U R D' F2 B
L2 F2 U R D' B F2
L2 F2 U R B D' F2
R' F2 U' D L F U2
R' F2 U' D' L F U2
R' F2 U' D2 L F U2
R' F2 U' F L F U2
R' F2 U' F' L F U2
R F2 R2 U' L F U2
R' F2 U' F2 L F U2
R' F2 D U' L F U2
R' F2 D' U' L F U2
R' F2 D2 U' L F U2
R' F2 B L B U R'
F2 D2 R' U' L F U2
R' F2 B D L B' U
R' F2 B2 U D' R' B
R' F2 B2 D' U R' B
R' B L F2 B U R'
R' B L B F2 U R'
R' B F2 L B U R'
R' B F2 D L B' U
F2 B D L B' R' U
D2 B' R' B' L U' R'
D2 B2 L U' D' R' B
D2 B2 L D' U' R' B
R' B2 U D' L2 R' B
R' B2 U D' R' L2 B
R' B2 U D' R' B L2
D2 B2 D L U' R' B'
D2 B2 D' L U' R' B
R' B2 D' U L2 R' B
R' B2 D' U R' L2 B
R' B2 D' U R' B L2
R B2 D' L2 R' F2 B
R B2 D' L2 R' B F2
R B2 D' L2 F2 R' B
B F2 D L B' R' U
R B2 D' R' L2 F2 B
R B2 D' R' L2 B F2
R B2 D' R' F2 L2 B
R B2 D' R' F2 B L2
R B2 D' R' B L2 F2
R B2 D' R' B F2 L2
R B2 D' F2 L2 R' B
R B2 D' F2 R' L2 B
R B2 D' F2 R' B L2
R' B2 F2 U D' R' B
R' B2 F2 D' U R' B
