L U R' F B
L U R' B F
L U F R' B
L R U R2 F B
L R U R2 B F
R L U R2 F B
R L U R2 B F
D2 L U R' F B'
D2 L U R' B' F
D2 L U F R' B'
L' U R' B D2 F2
L U R' D F B
L U R' D B F
L U R' D' F B
L U R' D' B F
L U R' D2 F B
L U R' D2 B F
L U R' F D B
L U R' F D' B
L U R' F D2 B
L U R' F B D
L U R' F B D'
L U R' F B D2
L U R' B D F
L U R' B D' F
L U R' B D2 F
L U R' B F D
L U R' B F D'
L U R' B F D2
L U F R' D B
L U F R' D' B
L U F R' D2 B
L U F R' B D
L U F R' B D'
L U F R' B D2
L U F' R' F2 B
L U F' R' B F2
U2 R U' R2 F' B
U2 R U' R2 B F'
U R' B U L U'
D2 L R U R2 F B'
D2 L R U R2 B' F
D2 L R U F R2 B'
D2 L R U F B' R2
D2 L R U B' R2 F
D2 L R U B' F R2
U2 L R U' R2 F' B
U2 L R U' R2 B F'
L' R U R2 B D2 F2
L R U R' F R' B
L R U R2 D F B
L R U R2 D B F
L R U R2 D' F B
L R U R2 D' B F
L R U R2 D2 F B
L R U R2 D2 B F
L R U R2 F D B
L R U R2 F D' B
L R U R2 F D2 B
L R U R2 F B D
L R U R2 F B D'
L R U R2 F B D2
L R U R2 B D F
L R U R2 B D' F
L R U R2 B D2 F
L R U R2 B F D
L R U R2 B F D'
L R U R2 B F D2
R L U R' F R' B
R L U R2 D F B
R L U R2 D B F
R L U R2 D' F B
R L U R2 D' B F
R L U R2 D2 F B
R L U R2 D2 B F
R L U R2 F D B
R L U R2 F D' B
R L U R2 F D2 B
R L U R2 F B D
R L U R2 F B D'
R L U R2 F B D2
R L U R2 B D F
R L U R2 B D' F
R L U R2 B D2 F
R L U R2 B F D
R L U R2 B F D'
R L U R2 B F D2
L R U F R2 D2 B2
L' R U B2 R2 F' B
L' R U B2 R2 B F'
B' L R' U F B R'
B' L R' U B R' F
B' L R' U B F R'
R L U F R2 D2 B2
L R U B R2 F B
L R U B R2 B F
L R U B' R2 F B
L R U B' R2 B F
L R U B2 R2 F B
L R U B2 R2 B F
F' L R' D F L' B
F' L R' D F B L'
F' L R' D B F L'
R L U B R2 F B
R L U B R2 B F
R L U B' R2 F B
R L U B' R2 B F
F2 L R' D' F L2 B
R L U B2 R2 F B
F2 L R' D' F B L2
R L U B2 R2 B F
F2 L R' D' B F L2
F L R' D' F L' B
F L R' D' F B L'
F L R' D' B F L'
F' L R' B D F L'
L' R U' F' B' U2 R2
F2 L R' B D' F L2
F L R' B D' F L'
U L R' B L' D F2
D2 L R2 U R F B'
D2 L R2 U R B' F
L' R U' B' U2 R2 B
D2 L R2 U B' R F
L' R U' B' F' U2 R2
L R U' F' U2 R2 F2
L R U' F' U2 F2 R2
R L U' F' U2 R2 F2
R L U' F' U2 F2 R2
D2 L U R F R2 B'
D2 L U R F B' R2
B' L U R' F B R'
B' L U R' B R' F
B' L U R' B F R'
D2 L U R B' R2 F
D2 L U R B' F R2
U L U L' R' F' B
U L U L' R' B F'
D2 L U R' D F B'
D2 L U R' D B' F
D2 L U R' D' F B'
D2 L U R' D' B' F
D2 L U R' D2 F B'
D2 L U R' D2 B' F
D2 L U R' F D B'
D2 L U R' F D' B'
D2 L U R' F D2 B'
D2 L U R' F B' D
D2 L U R' F B' D'
D2 L U R' F B' D2
D2 L U R' B' D F
D2 L U R' B' D' F
D2 L U R' B' D2 F
D2 L U R' B' F D
D2 L U R' B' F D'
D2 L U R' B' F D2
D2 L U R2 B' R F
D' L U D R' F B
D' L U D R' B F
D' L U D F R' B
D2 L U D R' F B'
D2 L U D R' B' F
D2 L U D F R' B'
U L U R' L' F' B
U L U R' L' B F'
D2 L U D' R' F B'
D2 L U D' R' B' F
D2 L U D' F R' B'
U L U R' B L' F'
B' L U F R' B R'
D2 L U D2 R' F B'
D2 L U D2 R' B' F
D2 L U D2 F R' B'
B' L U F B R' B
D2 L U F R B' R2
D2 L U F R' D B'
D2 L U F R' D' B'
D2 L U F R' D2 B'
D2 L U F R' B' D
D2 L U F R' B' D'
D2 L U F R' B' D2
D L U D' R' F B
D2 L U F R2 B' R
D L U D' R' B F
