B R' F U' L' F
B F R' U' L' F
F B R' U' L' F
B2 F U' L' F B'
B2 F U' L' B' F
L2 B' L U F L'
F B2 U' L' F B'
F B2 U' L' B' F
L2 R B' L U F L'
B L' R' U' F L' R
B L' R' U' F R L'
B2 L' U' F L' R B'
B2 L' U' F L' B' R
B2 L' U' F R L' B'
L2 R' B' L U F L'
R' L2 B' L U F L'
L2 R2 B' L U F L'
R2 L2 B' L U F L'
R L2 B' L U F L'
U' L2 B' L U F L'
U2 L2 B' L U F L'
U L2 B' L U F L'
B2 R F U' L' F B'
B2 R F U' L' B' F
B R F R2 U' L' F
F R B R' U' L' F
F R B2 U' L' F B'
F R B2 U' L' B' F
B R' L' U' F L' R
B R' L' U' F R L'
B R' F L U' L2 F
B2 R' F U' L' F B'
B2 R' F U' L' B' F
B R' F U' L' D F
B R' F U' L' D' F
B R' F U' L' D2 F
B R' F U' L' F D
B R' F U' L' F D'
B R' F U' L' F D2
B R' F B U' L' F
B R' F B' U' L' F
B R' F B2 U' L' F
F R' B R' U' L' F
B R' B F U' L' F
B R' B' F U' L' F
F R' B2 U' L' F B'
F R' B2 U' L' B' F
B R' B2 F U' L' F
B2 R2 F U' L' F B'
B2 R2 F U' L' B' F
F R2 B R' U' L' F
F R2 B2 U' L' F B'
F R2 B2 U' L' B' F
B U R' F U' L' F
B U F R' U' L' F
F U' L2 D L F B'
F U' L2 D L B' F
B U' R' F U' L' F
B U' F R' U' L' F
F U' B' L' D' F B2
F U' B' L' D' B2 F
F U' B' L' F D' B2
B U2 R' F U' L' F
L' F L' U' B' L U
B2 U2 F R U' L' F
B U2 F R' U' L' F
U' F B R' U' L' F
R' F B R' U' L' F
U2 F B R' U' L' F
R2 F B R' U' L' F
B D R' F L' B U'
B D R' F B L' U'
L2 F B' L U F L2
B D R' B F L' U'
U' F B2 U' L' F B'
U' F B2 U' L' B' F
R' F B2 U' L' F B'
R' F B2 U' L' B' F
U F B R' U' L' F
R F B R' U' L' F
U2 F B2 U' L' F B'
U2 F B2 U' L' B' F
R2 F B2 U' L' F B'
R2 F B2 U' L' B' F
U F B2 U' L' F B'
U F B2 U' L' B' F
R F B2 U' L' F B'
R F B2 U' L' B' F
B D F L' R' B U'
B D F R' L' B U'
B D F R' B L' U'
F2 D2 F' R U' L' F'
U' B R' F U' L' F
L' B R' U' F L' R
L' B R' U' F R L'
R' B R' F U' L' F
U2 B R' F U' L' F
