F' L' F' U' L' B
F' L' F' U' B L'
F2 U' D' L' F B
F2 U' D' L' B F
F2 U' D' B L' F
F2 U' B D' L' F
F2 D' U' L' F B
F2 D' U' L' B F
F2 D' U' B L' F
F' L F' L2 U' L B
U L F2 U' L' F' B
U L F2 U' L' B F'
U L F2 U' B L' F'
F' L' D F' U' L' B
F' L' D F' U' B L'
F' L' D' F' U' L' B
F' L' D' F' U' B L'
F' L' D2 F' U' L' B
F' L' D2 F' U' B L'
F' L' F' U' L B L2
F' L' F' U' L' D B
F' L' F' U' L' D' B
F' L' F' U' L' D2 B
F' L' F' U' L' B D
F' L' F' U' L' B D'
F' L' F' U' L' B D2
F' L' F' U' D L' B
F' L' F' U' D B L'
F' L' F' U' D' L' B
F' L' F' U' D' B L'
F' L' F' U' D2 L' B
F' L' F' U' D2 B L'
F' L' F' U' B L' D
F' L' F' U' B L' D'
F' L' F' U' B L' D2
F' L' F' U' B D L'
F' L' F' U' B D' L'
F' L' F' U' B D2 L'
F' L' F' U' B' L' B2
F' L' F' D U' L' B
F' L' F' D U' B L'
F' L' F' D' U' L' B
F' L' F' D' U' B L'
F' L' F' D2 U' L' B
F' L' F' D2 U' B L'
F' L' F' B' U' L' B2
F' L' F' B' U' B2 L'
F' L' F' B2 U' B' L'
F' L' B' F' U' L' B2
F' L' B' F' U' B2 L'
F' L' B2 F' U' B' L'
F' L2 F' L U' L2 B
F' L2 F' L U' B L2
U L2 F2 U' L' F B
U L2 F2 U' L' B F
U L2 F2 U' B L' F
R U' R' F2 U' F B
R U' R' F2 U' B F
R U' F2 R' U' F' B
R U' F2 R' U' B F'
B U L F2 U' L' F'
F' U L' F' B' U' B2
F' U L' B' F' U' B2
B U L2 F2 U' L' F
D U B' R2 B2 L F
B U F2 L U' F L2
U D B' R2 B2 L F
F' U' L' F' U' B L
F2 U' D B D2 L' F
F2 U' D' L' D F B
F2 U' D' L' D B F
F2 U' D' L' D' F B
F2 U' D' L' D' B F
F2 U' D' L' D2 F B
F2 U' D' L' D2 B F
F2 U' D' L' F D B
F2 U' D' L' F D' B
F2 U' D' L' F D2 B
F2 U' D' L' F B D
F2 U' D' L' F B D'
F2 U' D' L' F B D2
F2 U' D' L' B D F
F2 U' D' L' B D' F
F2 U' D' L' B D2 F
F2 U' D' L' B F D
F2 U' D' L' B F D'
F2 U' D' L' B F D2
F2 U' D' B L' D F
F2 U' D' B L' D' F
F2 U' D' B L' D2 F
F2 U' D' B L' F D
F2 U' D' B L' F D'
F2 U' D' B L' F D2
F2 U' D' B' L' F B2
F2 U' D' B' L' B2 F
F2 U' B D' L' D F
F2 U' B D' L' D' F
F2 U' B D' L' D2 F
F2 U' B D' L' F D
F2 U' B D' L' F D'
F2 U' B D' L' F D2
F2 U' B2 D' B' L' F
F' D L' F' U' L' B
F' D L' F' U' B L'
F2 D U' B D2 L' F
L' F' L' F' U' L' B
L' F' L' F' U' B L'
L2 F' L' F' U' L' B
L2 F' L' F' U' B L'
L F' L' F' U' L' B
L F' L' F' U' B L'
B D F2 R2 D' L' F
F2 D' L U' L2 F B
F2 D' L U' L2 B F
F' D' L' F' U' L' B
F' D' L' F' U' B L'
F2 D' U' L' D F B
F2 D' U' L' D B F
F2 D' U' L' D' F B
F2 D' U' L' D' B F
F2 D' U' L' D2 F B
F2 D' U' L' D2 B F
F2 D' U' L' F D B
F2 D' U' L' F D' B
F2 D' U' L' F D2 B
F2 D' U' L' F B D
F2 D' U' L' F B D'
F2 D' U' L' F B D2
F2 D' U' L' B D F
F2 D' U' L' B D' F
F2 D' U' L' B D2 F
F2 D' U' L' B F D
F2 D' U' L' B F D'
F2 D' U' L' B F D2
F2 D' U' B L' D F
F2 D' U' B L' D' F
F2 D' U' B L' D2 F
F2 D' U' B L' F D
F2 D' U' B L' F D'
F2 D' U' B L' F D2
F2 D' U' B' L' F B2
F2 D' U' B' L' B2 F
U F2 L U' F L2 B
U F2 L U' F B L2
U F2 L U' B F L2
U2 F2 L2 U' L F B
U2 F2 L2 U' L B F
F2 D' B' U' L' F B2
F2 D' B' U' L' B2 F
F2 D' B' U' B2 L' F
U' F2 U' B L' D F2
F2 D' B2 U' B' L' F
L' F2 U' D' L' F B
L' F2 U' D' L' B F
L' F2 U' D' B L' F
U2 F2 U' L F L2 B
U2 F2 U' L F B L2
U2 F2 U' L B F L2
U2 F2 U' L' B D2 F2
L' F2 U' B D' L' F
L2 F2 U' D' L' F B
L2 F2 U' D' L' B F
L2 F2 U' D' B L' F
U2 F2 U' B L F L2
L2 F2 U' B D' L' F
F' D2 L' F' U' L' B
F' D2 L' F' U' B L'
L F2 U' D' L' F B
L F2 U' D' L' B F
L F2 U' D' B L' F
L F2 U' B D' L' F
D2 F2 D' L' F B R2
D2 F2 D' L' B R2 F
D2 F2 D' L' B F R2
L' F2 D' U' L' F B
L' F2 D' U' L' B F
L' F2 D' U' B L' F
D2 F2 D' B L' R2 F
D2 F2 D' B L' F R2
D2 F2 D' B R2 L' F
L2 F2 D' U' L' F B
L2 F2 D' U' L' B F
L2 F2 D' U' B L' F
L F2 D' U' L' F B
L F2 D' U' L' B F
L F2 D' U' B L' F
D F2 B R2 D' L' F
U2 B L' D F2 L' R2
U2 B L' D F2 R2 L'
B D2 F2 D' L' R2 F
B D2 F2 D' L' F R2
B D2 F2 D' R2 L' F
F2 D2 B' L U' L2 B2
F2 D2 B' L U' B2 L2
U2 B U L F2 U' L'
U2 B U F2 L U' L2
F' B U L' F' B' U'
F' B U L' B' F' U'
D B F2 R2 D' L' F
B' F' L' F' U' L' B2
B' F' L' F' U' B2 L'
F' B' L' F' U' L' B2
F' B' L' F' U' B2 L'
D B' U R2 B2 L F
B F' U L' F' B' U'
B F' U L' B' F' U'
F2 B' U' B2 D' L' F
F2 B' D' R2 U' L' F
D2 B2 U' R B U2 B2
B' F2 U' B2 D' L' F
B2 F2 U' D' B' L' F
F2 B2 U' D' B' L' F
B2 F2 U' B' D' L' F
F2 B2 U' B' D' L' F
B' F2 D' R2 U' L' F
B2 F2 D' U' B' L' F
F2 B2 D' U' B' L' F
