D' L' F L' D2 B2
D' L' F D2 L' B2
D' L' F D2 B2 L'
U' R F' R U B
U' R F' R U B
D' F L' D2 F B2
D' F L' D2 B2 F
R F' R U B R2
U2 F' U R F' U
U' L R F' R U B
D' L U2 F' R B' U2
D' L U2 F' B' R U2
D' L U2 B' F' R U2
L' R F' R U B R2
L R F' R U B R2
L2 R F' R U B R2
R L F' R U B R2
D' L F' B' R U2 R'
D' L B' F' R U2 R'
U' L' R F' R U B
D' L' R2 F L' B R2
D' L' R2 F B L' R2
D' L' R2 F B R2 L'
D' L' R2 B R2 F L'
D' L' R2 B F L' R2
D' L' R2 B F R2 L'
R L' F' R U B R2
D' L' U2 F' R U2 F2
D' L' U2 F' U2 F2 L'
D' L' F L' U2 F2 U2
D' L' F L' D2 B2 D
D' L' F L' D2 B2 D'
D' L' F L' D2 B2 D2
D' L' F L' B D2 B2
D' L' F L' B' D2 B2
D' L' F L' B2 D2 B2
D' L' F L2 D2 L B2
D' L' F U2 F2 R U2
D' L' F D L' D B2
D' L' F D2 L B2 L2
D' L' F D2 L' B2 D
D' L' F D2 L' B2 D'
D' L' F D2 L' B2 D2
D' L' F D2 B L' B
D' L' F D2 B2 L' D
D' L' F D2 B2 L' D'
D' L' F D2 B2 L' D2
D' L' F D2 B2 D L'
D' L' F D2 B2 D' L'
D' L' F D2 B2 D2 L'
D' L' F B L' D2 B2
D' L' F B D2 L' B2
D' L' F B D2 B2 L'
D' L' F B' L' D2 B2
D' L' F B' D2 L' B2
D' L' F B' D2 B2 L'
D' L' F B2 L' D2 B2
D' L' F B2 D2 L' B2
D' L' F B2 D2 B2 L'
D' L' F' R U2 R' F2
D' L' F' R U2 F2 R'
D' L' F2 L' F' L' B'
D' L' F2 L2 F' B' L'
D' L' F2 L2 B' F' L'
D' L' B F L' D2 B2
D' L' B F D2 L' B2
D' L' B F D2 B2 L'
D' L' B' F L' D2 B2
D' L' B' F D2 L' B2
D' L' B' F D2 B2 L'
D' L' B2 F L' D2 B2
D' L' B2 F D2 L' B2
D' L' B2 F D2 B2 L'
U' L2 R F' R U B
R L2 F' R U B R2
D' L2 U2 F' R B U2
D' L2 F L F L2 B'
D' L2 F' R U2 R' F'
U' R L F' R U B
U' R L' F' R U B
U' R L2 F' R U B
R U F' L' R U R2
R U F' R L' U R2
F' R U F' U R' F
F' R U F' U F R'
U2 R U F' L' R U
U2 R U F' R L' U
U' R F' L R U B
U' R F' L' R U B
U' R F' L2 R U B
F' R F' L2 U R' B'
B' R F' R U B R2
U' R F' R L U B
U' R F' R L' U B
U' R F' R L2 U B
U' R F' R U D B
U' R F' R U D' B
U' R F' R U D2 B
U' R F' R U B D
U' R F' R U B D'
U' R F' R U B D2
U' R F' R D U B
U' R F' R D' U B
U' R F' R D2 U B
B2 R F' R U B R2
F' R F' U' F U2 R'
U' R F' D R U B
B R F' R U B R2
U' R F' D' R U B
U' R F' D2 R U B
L' U' R F' R U B
L2 U' R F' R U B
