R2 B U L2 B2
R2 B U B2 L2
B' L2 U' R2 B U
R2 U B' L2 D' R2
U' R2 B U L2 B2
B' R2 B U B' L2
U' R2 B U B2 L2
U2 R2 B U L2 B2
U2 R2 B U B2 L2
U R2 B U L2 B2
B R2 B U L2 B
B R2 B U B L2
U R2 B U B2 L2
R2 D F2 B U B2
R2 D B F2 U B2
B' U' R2 B U L2
F' U' B' L2 D' F2
F' U2 R2 U B' L2
R2 F B U L2 B2
R2 F B U B2 L2
R2 F' B U L2 B2
R2 F' B U B2 L2
D' F' B2 U' F' B
D' F' B2 U' B F'
F' D' B2 U' F2 B
F' D' B2 U' B F2
R2 F2 B U L2 B2
R2 F2 B U B2 L2
R2 B L U L B2
R2 B L' U L' B2
R2 B L' U B2 L'
R2 B U L' B2 L'
R2 B U L2 B2 D
R2 B U L2 B2 D'
R2 B U L2 B2 D2
R2 B U B L2 B
R2 B U B2 L2 D
R2 B U B2 L2 D'
R2 B U B2 L2 D2
R2 B D L2 F2 U
R2 B D F2 L2 U
R2 B F U L2 B2
R2 B F U B2 L2
R2 B F' U L2 B2
R2 B F' U B2 L2
R2 B F2 U L2 B2
R2 B F2 U B2 L2
D' B2 F' U' F' B
D' B2 F' U' B F'
B' L R2 B U B' L
R2 L B L' U B' L
B' L' R2 B U B' L'
B L' R2 B U L' B
B L' R2 B U B L'
B' L' U' R2 B U L'
R2 L' B L U B' L2
R2 L' B U L B' L2
B' L2 R' U' R' B U
B' L2 U D' F' U' F'
B' L2 U D2 L2 F' U'
B' L2 U D2 F' L2 U'
B' L2 U F' U' D' F2
B' L2 U F' U2 R2 U
B' L2 U F' D' U' F2
B' L2 U F' D2 L2 U'
B' L2 U' R2 D B U
B' L2 U' R2 D' B U
B' L2 U' R2 D2 B U
B' L2 U' R2 B U D
B' L2 U' R2 B U D'
B' L2 U' R2 B U D2
B' L2 U' R2 B D U
B' L2 U' R2 B D' U
B' L2 U' R2 B D2 U
L' R2 B L U B' L2
B L2 U' R2 B U B
B' L2 U' B R2 B U
L' R2 B U L B' L2
B' L2 U' B' R2 B U
L2 R2 B L2 U B' L2
R2 L2 B L2 U B' L2
L R2 B L' U B' L
B' L2 U' B2 R2 B U
B' L2 D' U F' U' F'
B' L2 D' F D R2 F
B' L2 D' F D F R2
B' L2 D' F2 U F U'
F' L2 D' F2 D R2 B
F' L2 D2 L2 U' B' L2
F L2 D' F2 D2 R2 B
B' L2 D2 U L2 F' U'
B' L2 D2 U F' L2 U'
B' L2 D2 F D R2 F2
B' L2 D2 F D F2 R2
B' L2 F D R2 D2 F2
B' L2 F D' F2 D2 R2
B2 L2 F D B R2 F'
D2 L2 F' U R2 F2 U2
D2 L2 F' U F2 R2 U2
D2 L2 F' U' D2 L2 B2
D2 L2 F' U' D2 B2 L2
B' L2 F' U' R2 U R2
D2 L2 F' D R2 B2 U'
D2 L2 F' D B2 R2 U'
D2 L2 F' D2 U' L2 B2
D2 L2 F' D2 U' B2 L2
B' L2 F' D' F2 D R2
R' U R' B U L2 B2
R' U R' B U B2 L2
B2 L2 B U' R2 B U
F2 L2 B D' F2 R2 B
R2 U D B' D' L2 R2
R2 U D B' D' R2 L2
B L2 B2 U' R2 B U
L2 U D2 L2 F' U' B'
L2 U F' D2 L2 U' B2
R2 U B L2 B2 D' R2
F' R U2 R U B' L2
R2 U B' L D' L R2
R2 U B' L D' R2 L
R2 U B' L' D' L' R2
R2 U B' L' D' R2 L'
R2 U B' L2 R D' R2
R2 U B' L2 R' D' R2
R2 U B' L2 R2 D' R2
R2 U B' L2 U' B2 U
R2 U B' L2 D' R2 D
R2 U B' L2 D' R2 D'
R2 U B' L2 D' R2 D2
R2 U B' R L2 D' R2
R2 U B' R' L2 D' R2
R2 U B' R2 L2 D' R2
R2 U B' U' B2 U L2
R2 U B' D' R2 D L2
L2 U' L2 R2 B U B2
R' U' R' B U L2 B2
R' U' R' B U B2 L2
L2 U' R2 L2 B U B2
L2 U' R2 B L2 U B'
L2 U' R2 B U' F U2
B' R' L2 U' R' B U
B' R' U' R' B U L2
F' R' U2 R' U B' L2
R2 U' B U L2 F B2
R2 U' B U L2 B2 F
R2 U' B' L2 D' R2 F'
R U' B' L2 R' D' F2
R U' B' R' L2 D' F2
F' R' D' B2 L U' B
R U2 R U B' L2 R'
R U2 R U B' R' L2
R' U2 R' B U L2 B2
R' U2 R' B U B2 L2
R2 U2 R' U' B' L2 R'
R2 U2 R' U' B' R' L2
R2 U2 R2 F' U' B' L2
F' R' B2 L U' L B
B' R2 L B U B' L
B' R2 L' B U B' L'
L2 U2 F D B2 U2 R2
L2 U2 F D' L2 U2 F2
B R2 L' B U L' B
B R2 L' B U B L'
F' R2 U B' L2 D2 R2
U' R2 U B' L2 D' R2
U2 R2 U B' L2 D' R2
F R2 U B' L2 D R2
F' R2 U' B L2 F B2
F' R2 U' B L2 B2 F
B' R2 U' B U L2 F
U R2 U B' L2 D' R2
F2 R2 U2 F U' B' L2
F R2 U2 F2 U' B' L2
U' R2 D F2 B U B2
B' R2 D F2 B U B'
U' R2 D B F2 U B2
B' R2 D B F2 U B'
B R2 D L2 F2 B U
B R2 D L2 B F2 U
U2 R2 D F2 B U B2
U2 R2 D B F2 U B2
B R2 D F2 L2 B U
B R2 D F2 B L2 U
B R2 D B L2 F2 U
B R2 D B F2 L2 U
F R2 D F2 U R2 B'
F R2 D F2 U B' R2
U R2 D F2 B U B2
U R2 D B F2 U B2
U' R2 F B U L2 B2
