U2 R' F U R
U2 F R' U R2
U2 R F R2 U R'
U2 R' D F U R
U2 R' D' F U R
U2 R' D2 F U R
U2 R' F U R D
U2 R' F U R D'
U2 R' F U R D2
U2 R' F U D R
U2 R' F U D' R
U2 R' F U D2 R
U2 R' F D U R
U2 R' F D' U R
U2 R' F D2 U R
U2 R' F B U R
U2 R' F B' U R
U2 R' F B2 U R
U2 R' B F U R
U2 R' B' F U R
U2 R' B2 F U R
U2 D R' F U R
U2 D F R' U R2
U2 D' R' F U R
U2 D' F R' U R2
D2 U2 R' F U R
U2 D2 R' F U R
D' U2 R' F U R
D U2 R' F U R
U2 D2 F R' U R2
D2 U2 F R' U R2
D' U2 F R' U R2
D U2 F R' U R2
U2 F R' U R2 D
U2 F R' U R2 D'
U2 F R' U R2 D2
U2 F R' D B2 U
U2 F R' B U R2
U2 F R' B' U R2
U2 F R' B2 U R2
U2 F U R D' F2
U2 F D R' U R2
U2 F D' R' U R2
U2 F D2 R' U R2
U2 F' R' F2 U R
L2 B2 L B U' R'
U' L' R' B' U B L
B2 L2 D B' L' F U'
B2 L2 B' L' U L2 U2
B2 L2 B' L' U' D2 R2
B2 L2 B' L' D F2 U'
B2 L2 B' L' D2 U' R2
D2 L2 B2 L B U' R'
D' L2 B2 L B U' R'
D L2 B2 L B U' R'
U R U F B R2 U
U' R U' R2 F U R
U R U B R2 F U
U R U B F R2 U
U' R U' F R2 U R'
U2 R D' F U R F
U2 R F R2 U R' D
U2 R F R2 U R' D'
U2 R F R2 U R' D2
U2 R F R2 U D R'
U2 R F R2 U D' R'
U2 R F R2 U D2 R'
U2 R F R2 D U R'
U2 R F R2 D' U R'
U2 R F R2 D2 U R'
U2 R F U D' R F2
U2 R F D' U R F2
U2 R F B R2 U R'
U2 R F B' R2 U R'
U2 R F B2 R2 U R'
U R F B R2 U B
U2 R F' R2 F2 U R
U2 R B R2 F U R
U2 R B F R2 U R'
U R B F R2 U B
U2 R B' R2 F U R
U2 R B' F R2 U R'
U2 R B2 R2 F U R
U2 R B2 F R2 U R'
U' R' L' B' U B L
F R' U2 R F U' R
U2 R' D F U R D
U2 R' D F U R D'
U2 R' D F U R D2
U2 R' D F U D R
U2 R' D F U D' R
U2 R' D F U D2 R
U2 R' D F D U R
U2 R' D F D' U R
U2 R' D F D2 U R
U2 R' D F B U R
U2 R' D F B' U R
U2 R' D F B2 U R
U2 R' D B F U R
U2 R' D B' F U R
U2 R' D B2 F U R
U2 R' D' F U R D
U2 R' D' F U R D'
U2 R' D' F U R D2
U2 R' D' F U D R
U2 R' D' F U D' R
U2 R' D' F U D2 R
U2 R' D' F D U R
U2 R' D' F D' U R
U2 R' D' F D2 U R
U2 R' D' F B U R
U2 R' D' F B' U R
U2 R' D' F B2 U R
U2 R' D' B F U R
U2 R' D' B' F U R
U2 R' D' B2 F U R
U2 R' D2 F U R D
U2 R' D2 F U R D'
U2 R' D2 F U R D2
U2 R' D2 F U D R
U2 R' D2 F U D' R
U2 R' D2 F U D2 R
U2 R' D2 F D U R
U2 R' D2 F D' U R
U2 R' D2 F D2 U R
U2 R' D2 F B U R
U2 R' D2 F B' U R
U2 R' D2 F B2 U R
U' R' F L' B' U B
U2 R' D2 B F U R
U2 R' D2 B' F U R
U2 R' D2 B2 F U R
U2 R' F U R2 D R'
U2 R' F U R2 D' R'
U2 R' F U R2 D2 R'
U2 R' F U D R D
U2 R' F U D R D'
U2 R' F U D R D2
U2 R' F U D' R D
U2 R' F U D' R D'
U2 R' F U D' R D2
U2 R' F U D2 R D
U2 R' F U D2 R D'
U2 R' F U D2 R D2
U2 R' F U B R B'
U2 R' F U B2 R B2
U2 R' F U' L U2 R
U2 R' F U' L' U2 R
U2 R' F U' L2 U2 R
U' R' F B U B' R'
U2 R' F D U R D
U2 R' F D U R D'
U2 R' F D U R D2
U2 R' F D B U R
U2 R' F D B' U R
U2 R' F D B2 U R
U2 R' F D' U R D
U2 R' F D' U R D'
U2 R' F D' U R D2
U2 R' F D' B U R
U2 R' F D' B' U R
U2 R' F D' B2 U R
U2 R' F D2 U R D
U2 R' F D2 U R D'
U2 R' F D2 U R D2
U2 R' F D2 B U R
U2 R' F D2 B' U R
U2 R' F D2 B2 U R
U2 R' F B U R D
U2 R' F B U R D'
U2 R' F B U R D2
U2 R' F B U D R
U2 R' F B U D' R
U2 R' F B U D2 R
U2 R' F B D U R
U2 R' F B D' U R
U2 R' F B D2 U R
U2 R' F B' U R D
U2 R' F B' U R D'
U2 R' F B' U R D2
U2 R' F B' U D R
U2 R' F B' U D' R
U2 R' F B' U D2 R
U2 R' F B' D U R
U2 R' F B' D' U R
U2 R' F B' D2 U R
U2 R' F B2 U R D
U2 R' F B2 U R D'
U2 R' F B2 U R D2
U2 R' F B2 U D R
U2 R' F B2 U D' R
U2 R' F B2 U D2 R
U2 R' F B2 D U R
U2 R' F B2 D' U R
U2 R' F B2 D2 U R
U R' F U D R2 B
U R' F D U R2 B
F' R' F2 L' B' U R'
F' R' F2 B' L' U R'
L' U2 R' F' U' L' U2
L2 U2 R' U2 B' U' R'
U' R' B F U B' R'
U2 R' B D F U R
U2 R' B D' F U R
U2 R' B D2 F U R
U2 R' B F U R D
U2 R' B F U R D'
U2 R' B F U R D2
U2 R' B F U D R
U2 R' B F U D' R
U2 R' B F U D2 R
U2 R' B F D U R
U2 R' B F D' U R
U2 R' B F D2 U R
F' R' B' F2 L' U R'
U2 R' B' D F U R
U2 R' B' D' F U R
U2 R' B' D2 F U R
U2 R' B' F U R D
