D L U R F' U
L U R F U L'
L U D R F' U
L U2 F D' L' F
L D U R F' U
D L R U F' U F
R' L U R2 F U L'
R2 L U R' F U L'
R' L U F R2 U L'
R2 L U F R' U L'
L R U F U L' F'
R L U F U L' F'
D L R' U R2 F' U
R' L U2 F L' D' F2
R' L U2 F D' L' F2
R' L U2 F' D' F2 L'
D' L U R U2 B' U'
D L U R D F' U
D L U R D' F' U
D L U R D2 F' U
D L U R F' U D
D L U R F' U D'
D L U R F' U D2
D L U R F' D U
D L U R F' D' U
D L U R F' D2 U
D2 L U D' R F' U
D' L U' B' U2 R U
D2 L D' U R F' U
F L F' U R U L2
D2 L B R' U R2 U
D2 L B R' U2 D' F2
D2 L B R' D B2 U2
D2 L B R' D' U2 F2
D L B U R F' U
L R' U R2 F U L'
L R' U F R2 U L'
D2 L B' U R U L
D L B' U R F' U
D L B2 U R F' U
L R' U2 F L' D' F2
L R' U2 F D' L' F2
L R' U2 F' D' F2 L'
L R2 U R' F U L'
L R2 U F R' U L'
U2 L2 F D' L' F R
L U R U F L' F'
L U R F U L' D
L U R F U L' D'
L U R F U L' D2
L U R F U D L'
L U R F U D' L'
L U R F U D2 L'
L U R F D U L'
L U R F D' U L'
L U R F D2 U L'
L U R F' U' R U2
L U R' F R2 U L'
L U R2 F R' U L'
L U D R D F' U
L U D R D' F' U
L U D R D2 F' U
L U D R F' U D
L U D R F' U D'
L U D R F' U D2
L U D R F' D U
L U D R F' D' U
L U D R F' D2 U
D R L U F' U F
L U F U D' L' F
L U F D' U L' F
L U F' U' R B U2
F' R F L U R U
B2 R F U L' R2 B
B2 R F U R2 L' B
B2 R F U R2 B L'
U R F U L' D2 R2
U R F U' L U2 L2
U R F B2 U L' R'
U R F B2 U R' L'
D R F' U' F L U2
U R F' U' L R U2
U R F' U' R L U2
D R' L U R2 F' U
U R B2 F U L' R'
U R B2 F U R' L'
L U2 L F D' L' F
L U2 L' F D' L' F
L U2 L2 F D' L' F
L2 U2 F D' L' F R
L U2 F D' L' D F
L U2 F D' L' D' F
L U2 F D' L' D2 F
L U2 F D' L' F D
L U2 F D' L' F D'
L U2 F D' L' F D2
L U2 F2 U L' B' U'
L2 D L' U R F' U
L D R U F' U F
L D R' U R2 F' U
L D U R D F' U
L D U R D' F' U
L D U R D2 F' U
L D U R F' U D
L D U R F' U D'
L D U R F' U D2
L D U R F' D U
L D U R F' D' U
L D U R F' D2 U
F' U R F L U2 F
B' U R F B U L'
B2 U R F U L' R2
B2 U R F U R2 L'
B' U R B F U L'
D U R F' U' L U2
D U R F' B2 U R'
D U R B2 F' U R'
U D R F' U' L U2
U D R F' B2 U R'
U D R B2 F' U R'
L D B U R F' U
B' U D R F' B U
B' U D R B F' U
B2 U D R F' U R2
L D B' U R F' U
R' D' L U' B' U' F2
L D B2 U R F' U
F' U F L U2 F L'
L2 D' L' U R F U
D U B2 R F' U R2
U D B2 R F' U R2
F' U' R F L B U2
B2 U2 R' F L' D' F2
B2 U2 R' F D' L' F2
B2 U2 R' F' D' F2 L'
L D2 B R' U R2 U
L D2 B R' U2 D' F2
L D2 B R' D B2 U2
L D2 B R' D' U2 F2
L D2 B' U R U L
B' U2 F L' D R F'
B' U2 F R D' L' F
B2 U2 F R' D' L' F
B' U2 F D L' R F'
B' U2 F D R L' F'
B' U2 F D' L' R F
B' U2 F D' R L' F
B2 U2 F D' L' R' F
B2 U2 F D' L' F R'
B2 U2 F D' R' L' F
R F U L' D2 R2 B
R F U' L F' U2 L2
U2 F D' L' D2 R2 F
U2 F D' L' D2 F R2
U2 F D' L' F D2 R2
B' D U R F' B U
B' D U R B F' U
B2 D U R F' U R2
L F' R F U R U
U' F' U L R U2 F
U' F' U R L U2 F
U F' U' L R B U2
U F' U' R L B U2
R F' U' R F L U2
F D' L F' U2 L2 F
F D' L F' B' U2 L2
F D' L B' F' U2 L2
F D' L' D2 R2 F B
F D' L' D2 R2 B F
F D' L' F D2 R2 B2
F D' L' F D2 B2 R2
L B U R F U L'
L B U D R F' U
L B U2 F D' L' F
L B D U R F' U
D B' U R F' B U
D B' U R B F' U
L B' U R F U L'
L B' U D R F' U
L B' U2 F D' L' F
L B' D U R F' U
U B2 R F U L' R2
U B2 R F U R2 L'
D B2 U R F' U R2
L B2 U R F U L'
L B2 U D R F' U
L B2 U2 F D' L' F
U B2 D R F' U R2
L B2 D U R F' U
