D' R' F' B U2
D' R' B F' U2
D' R' D F' B U2
D' R' D B F' U2
D' R' D' F' B U2
D' R' D' B F' U2
D' R' D2 F' B U2
D' R' D2 B F' U2
D2 R' F' U R U
D' R' F' D B U2
D' R' F' D' B U2
D' R' F' D2 B U2
D' R' F' B U2 D
D' R' F' B U2 D'
D' R' F' B U2 D2
D' R' F' B D U2
D' R' F' B D' U2
D' R' F' B D2 U2
D' R' B D F' U2
D' R' B D' F' U2
D' R' B D2 F' U2
D' R' B F' U2 D
D' R' B F' U2 D'
D' R' B F' U2 D2
D' R' B F' D U2
D' R' B F' D' U2
D' R' B F' D2 U2
B U R' F' L' U
R' D2 F' U R U
D' F R' F' B U2
D' F R' B F' U2
D' F' R' F' B U2
D' F' R' B F' U2
R' F' B U R' U
F' D' R' F' B U2
F' D' R' B F' U2
R' F' B' U' L U'
F2 D' R' F' B U2
F2 D' R' B F' U2
F D' R' F' B U2
F D' R' B F' U2
D' F2 R' F' B U2
D' F2 R' B F' U2
R' B F' U R' U
R' B' F' U' L U'
D' L R' B L' F' U2
D L R' B' L' F' U2
R' L D L' F' U2 F2
R' L' D L F' B' U2
L' R' D L F' B' U2
R' L' D L B' F' U2
L' R' D L B' F' U2
L R' D L' F' U2 F2
R' L' D F' L B' U2
L' R' D F' L B' U2
D' L' R' F' L B U2
D L' R' F' L U2 F2
R' L' F' D L B' U2
L' R' F' D L B' U2
D' L2 R' F' L2 B U2
D' L2 R' F' B L2 U2
D' L2 R' B L2 F' U2
D' L2 R' B F' L2 U2
D' R U2 D2 L2 F' B
D' R U2 D2 L2 B F'
D' R U2 D2 F' L2 B
D' R U2 D2 F' B L2
D' R U2 D2 B L2 F'
D' R U2 D2 B F' L2
D' R U2 F' D2 L2 B
D' R U2 F' D2 B L2
D' R U2 F' B D2 L2
D' R U2 B D2 L2 F'
D' R U2 B D2 F' L2
D' R U2 B F' D2 L2
B R D B2 U2 B' L
B R D' B L F2 R
D' R D2 U2 L2 F' B
D' R D2 U2 L2 B F'
D' R D2 U2 F' L2 B
D' R D2 U2 F' B L2
D' R D2 U2 B L2 F'
D' R D2 U2 B F' L2
D' R F R2 F' U2 F'
D' R F' R2 F' U2 F
D' R F2 R2 F' U2 F2
D' R B R2 B U2 B'
B R B L D' F2 R
B R B D' L F2 R
D' R B' R2 B U2 B
D' R B2 R2 B U2 B2
D' R' L B L' F' U2
D R' L B' L' F' U2
D' R' L' F' L B U2
D R' L' F' L U2 F2
D' R' L2 F' L2 B U2
D' R' L2 F' B L2 U2
D' R' L2 B L2 F' U2
D' R' L2 B F' L2 U2
D' R' U R2 U F' B
D' R' U R2 U B F'
D' R' U' R2 U' F' B
D' R' U' R2 U' B F'
D' R' U2 R2 F' B R2
D' R' U2 R2 B F' R2
U2 R' U2 D' R F' B
U2 R' U2 D' R B F'
D' R' D F' D B U2
D' R' D F' D' B U2
D' R' D F' D2 B U2
D' R' D F' B U2 D
D' R' D F' B U2 D'
D' R' D F' B U2 D2
D' R' D F' B D U2
D' R' D F' B D' U2
D' R' D F' B D2 U2
D' R' D B D F' U2
D' R' D B D' F' U2
D' R' D B D2 F' U2
D' R' D B F' U2 D
D' R' D B F' U2 D'
D' R' D B F' U2 D2
D' R' D B F' D U2
D' R' D B F' D' U2
D' R' D B F' D2 U2
D R' D F' U R U
D' R' D' F' D B U2
D' R' D' F' D' B U2
D' R' D' F' D2 B U2
D' R' D' F' B U2 D
D' R' D' F' B U2 D'
D' R' D' F' B U2 D2
D' R' D' F' B D U2
D' R' D' F' B D' U2
D' R' D' F' B D2 U2
D' R' D' B D F' U2
D' R' D' B D' F' U2
D' R' D' B D2 F' U2
D' R' D' B F' U2 D
D' R' D' B F' U2 D'
D' R' D' B F' U2 D2
D' R' D' B F' D U2
D' R' D' B F' D' U2
D' R' D' B F' D2 U2
U2 R' D' U2 R F' B
U2 R' D' U2 R B F'
D' R' D2 F' D B U2
D' R' D2 F' D' B U2
D' R' D2 F' D2 B U2
D' R' D2 F' B U2 D
D' R' D2 F' B U2 D'
D' R' D2 F' B U2 D2
D' R' D2 F' B D U2
D' R' D2 F' B D' U2
D' R' D2 F' B D2 U2
F' R' D2 F' U R U
D' R' D2 B D F' U2
D' R' D2 B D' F' U2
D' R' D2 B D2 F' U2
D' R' D2 B F' U2 D
D' R' D2 B F' U2 D'
D' R' D2 B F' U2 D2
D' R' D2 B F' D U2
D' R' D2 B F' D' U2
D' R' D2 B F' D2 U2
F2 R' D2 F' U R U
F R' D2 F' U R U
D' R' F D2 B U2 B
D' R' F B U2 D2 B2
D' R' F B D2 U2 B2
D' R' F' L B L' U2
D' R' F' L2 B L2 U2
D2 R' F' U R U D
D2 R' F' U R U D'
D2 R' F' U R U D2
D2 R' F' U R D U
D2 R' F' U R D' U
D2 R' F' U R D2 U
D2 R' F' U D R U
D2 R' F' U D' R U
D' R' F' U R2 U F'
D2 R' F' U D2 R U
D' R' F' U2 R2 F' R2
D2 R' F' D U R U
D' R' F' D B U2 D
D' R' F' D B U2 D'
D' R' F' D B U2 D2
D' R' F' D B D U2
D' R' F' D B D' U2
D' R' F' D B D2 U2
D2 R' F' D' U R U
D R' F' L B' L' U2
D' R' F' D' B U2 D
D' R' F' D' B U2 D'
D' R' F' D' B U2 D2
D' R' F' D' B D U2
D' R' F' D' B D' U2
D' R' F' D' B D2 U2
D2 R' F' D2 U R U
D' R' F' D2 B U2 D
D' R' F' D2 B U2 D'
D' R' F' D2 B U2 D2
