B L2 U' F2 B R
B L2 U' B F2 R
B' R' F2 D B' L2
B U L U2 F2 B
B U L U2 B F2
B U' F2 B2 R' B'
B U' B2 R' F2 B'
B U' B2 R' B' F2
B U' B2 F2 R' B'
F2 B' R' D B' L2
F2 B' D R' B' L2
B' F2 R' D B' L2
B' F2 D R' B' L2
B L U' F2 D B R2
B L U' F2 B D R2
B L U' B F2 D R2
B L U2 F2 D' L2 B
B L U2 F2 D' B L2
B L U2 F2 B D' L2
B L U2 B F2 D' L2
U' L F B U' F B
U' L F B U' B F
U' L B F U' F B
U' L B F U' B F
F2 L B' R' D B' L2
F2 L B' D R' B' L2
B L' U L2 U2 F2 B
B L' U L2 U2 B F2
B L' U' D2 B R2 F'
B L' U' F2 D2 B R2
B L' U' F2 B D2 R2
B L' U' B F2 D2 R2
B L' D2 U' B R2 F'
F2 L' B' R' D B' L2
F2 L' B' D R' B' L2
D L2 R2 F' B' U R'
D L2 R2 B' F' U R'
B L2 U L' U2 F2 B
B L2 U L' U2 B F2
B L2 U' R' F2 R B
B L2 U' F2 D B R
B L2 U' F2 D' B R
B L2 U' F2 D2 B R
B L2 U' F2 B R D
B L2 U' F2 B R D'
B L2 U' F2 B R D2
B L2 U' F2 B D R
B L2 U' F2 B D' R
B L2 U' F2 B D2 R
B L2 U' F2 B' R B2
B L2 U' F2 B2 R B'
B L2 U' B R F2 R
B L2 U' B R' F2 R
B L2 U' B R2 F2 R
B L2 U' B F2 R D
B L2 U' B F2 R D'
B L2 U' B F2 R D2
B L2 U' B F2 D R
B L2 U' B F2 D' R
B L2 U' B F2 D2 R
B L2 U' B' F2 R B2
B L2 U' B2 F2 R B'
B L2 F' U' F' B R
B L2 F' U' B F' R
D' L2 B R2 U L U2
D' L2 B U' D B2 R'
D' L2 B D U' B2 R'
D' L2 B' R2 B2 U' R
F2 L2 B' R' D B' L2
F2 L2 B' D R' B' L2
B R U' F2 B2 R' B
B R U' B2 R' F2 B
B R U' B2 R' B F2
B R U' B2 F2 R' B
B' R F2 R2 D B' L2
F2 R B' R' B' D L2
F2 R B' D R' B' L
B' R B2 U' F2 B R2
B' R B2 U' B R2 F2
B' R B2 U' B F2 R2
B' R' U B2 U' F2 B
B' R' U B2 U' B F2
B' R' D B' L2 D' F2
B' R' D2 B' D' L2 F
B' R' F D F B' L2
B' R' F D B' F L2
B' R' F' D F' B' L2
B' R' F' D B' L2 F'
B' R' F' D B' F' L2
B' R' F2 L2 D L2 B'
B' R' F2 U B2 U' B
B' R' F2 D B L2 B2
B' R' F2 D B' L2 D
B' R' F2 D B' L2 D'
B' R' F2 D B' L2 D2
B' R' F2 D B2 L2 B
B' R' F2 D' B' D2 L2
B' R' F2 D2 B' D' L2
B' R' F2 B' U B' U'
B' R' B' U B' U' F2
B' R' B' F2 U B' U'
D R2 L2 F' B' U R'
D R2 L2 B' F' U R'
B R2 U L F' U2 F'
B R2 U F' L U2 F'
D R2 F' L2 B' U R'
D' R2 F2 L2 B' U' R'
D R2 F' B' L2 U R'
F2 R2 B' R' D B' L
D R2 B' L2 F' U R'
B' R2 B2 U' B R F2
D R2 B' F' L2 U R'
B U L U2 F2 D B
B U L U2 F2 D' B
B U L U2 F2 D2 B
B U L U2 F2 B D
B U L U2 F2 B D'
B U L U2 F2 B D2
B U L U2 B F2 D
B U L U2 B F2 D'
B U L U2 B F2 D2
B U L D2 B2 U2 B'
B U L F U2 F B
B U L F U2 B F
B U L F' U2 F' B
B U L F' U2 B F'
B U L B' U2 F2 B2
B U L B' U2 B2 F2
B U L B2 U2 F2 B'
B U L B2 U2 B' F2
B U L2 U2 F2 B R
B U L2 U2 B F2 R
B' U R' F2 D B' L2
B U D2 L B2 U2 B'
B U D2 B2 U2 R' B'
B U F' L U2 F' B
B U F' L U2 B F'
B' U F2 R' D B' L2
B' U F2 D R' B' L2
F2 U B U' B' R' B2
B2 U B' L2 U' F2 R
B2 U B' U L U2 F2
B U B2 R' F2 B' L'
B U B2 R' B' F2 L'
B U B2 U2 R' F2 B'
B U B2 U2 R' B' F2
B U B2 U2 F2 R' B'
B U' L U2 L' F2 B
B U' L U2 L' B F2
B U' L U2 B L' F2
B U' L2 F2 L2 B R
B U' L2 F2 B L2 R
B U' L2 F2 B R L2
B U' L2 B F2 L2 R
B U' L2 B F2 R L2
B' U' R' F2 D B' L2
B U' R F2 B2 R' B
B U' R B2 R' F2 B
B U' R B2 R' B F2
B U' R B2 F2 R' B
B U' F B2 R' F B'
B U' F B2 R' B' F
B' U' F2 R' D B' L2
B' U' F2 D R' B' L2
B U' F' B D2 F' R
B U' F2 R B2 R' B
B U' F2 U2 L U2 B
B U' F2 D B2 R' B'
