L2 D F L' B R
L2 D F B L' R
L2 D F B R L'
L2 D B F L' R
L2 D B F R L'
L2 B D F L' R
L2 B D F R L'
L2 R' D F L' R B
L2 R' D F R L' B
L2 R' D F R B L'
B' L' U' B' U' B' R'
R' L2 D F L' R B
R' L2 D F R L' B
R' L2 D F R B L'
D2 L2 D F L' B R
D' L2 D F L' B R
D2 L2 D F B L' R
D2 L2 D F B R L'
D' L2 D F B L' R
D' L2 D F B R L'
D2 L2 D B F L' R
D2 L2 D B F R L'
D' L2 D B F L' R
D' L2 D B F R L'
D L2 D F L' B R
D L2 D F B L' R
D L2 D F B R L'
D L2 D B F L' R
D L2 D B F R L'
F L2 D B R F L'
U L2 D' F B L R'
U L2 D' F B R' L
U L2 D' B R' F L
U L2 D' B F L R'
U L2 D' B F R' L
U L2 F D' B L R'
U L2 F D' B R' L
D2 L2 B D F L' R
D2 L2 B D F R L'
D' L2 B D F L' R
D' L2 B D F R L'
F L2 B R D F L'
D L2 B D F L' R
D L2 B D F R L'
F L2 B D R F L'
L2 D R' F L' R B
L2 D R' F R L' B
L2 D R' F R B L'
L2 D F L B L2 R
L2 D F L B R L2
L2 D F L' D B R
L2 D F L' D' B R
L2 D F L' D2 B R
L2 D F L' B R D
L2 D F L' B R D'
L2 D F L' B R D2
L2 D F L' B D R
L2 D F L' B D' R
L2 D F L' B D2 R
L2 D F L' B' R B2
L2 D F L' B2 R B'
F U L B L R F
F U L B R L F
L2 D F D L' B R
L2 D F D B L' R
L2 D F D B R L'
L2 D F D' L' B R
L2 D F D' B L' R
L2 D F D' B R L'
L2 D F D2 L' B R
L2 D F D2 B L' R
L2 D F D2 B R L'
L2 D F B L' R D
L2 D F B L' R D'
L2 D F B L' R D2
L2 D F B L' D R
L2 D F B L' D' R
L2 D F B L' D2 R
L2 D F B R L' D
L2 D F B R L' D'
L2 D F B R L' D2
L2 D F B R D L'
L2 D F B R D' L'
L2 D F B R D2 L'
L2 D F B D L' R
L2 D F B D R L'
L2 D F B D' L' R
L2 D F B D' R L'
L2 D F B D2 L' R
L2 D F B D2 R L'
L2 D F B' L' R B2
L2 D F B' L' B2 R
L2 D F B' R L' B2
L2 D F B' R B2 L'
L2 D F B2 R B' L'
F U L2 B R F L
L2 D B R F L' R
L2 D B R F R L'
L2 D B R' F L' R
L2 D B R' F R L'
L2 D B R2 F L' R
L2 D B R2 F R L'
L2 D B F L' R D
L2 D B F L' R D'
L2 D B F L' R D2
L2 D B F L' D R
L2 D B F L' D' R
L2 D B F L' D2 R
L2 D B F R L' D
L2 D B F R L' D'
L2 D B F R L' D2
L2 D B F R D L'
L2 D B F R D' L'
L2 D B F R D2 L'
L2 D B F D L' R
L2 D B F D R L'
L2 D B F D' L' R
L2 D B F D' R L'
L2 D B F D2 L' R
L2 D B F D2 R L'
L2 D B' F L' R B2
L2 D B' F L' B2 R
L2 D B' F R L' B2
L2 D B' F R B2 L'
L2 D B2 F R B' L'
F' U B L D2 R2 F2
F' U B L D2 F2 R2
F' U B D2 F2 L R
F' U B D2 F2 R L
F' U B' L' R' U2 B2
F' U B' L' U2 B2 L
F U B L R D2 F2
F' U B' R' L' U2 B2
F U B L D2 R F2
F U B R L D2 F2
F U B R D2 L F2
F U B R D2 F2 L
F U B D2 L R F2
F U B D2 R L F2
F U B D2 R F2 L
F U B' R' U2 R2 B2
F U B' R' U2 B2 R2
F U B' U2 B2 L R
F U B' U2 B2 R L
L2 D' F B R D2 L2
L2 D' F B' L R B2
L2 D' F B' L B2 R
L2 D' F B' R L B2
B' U' R' F' U' L' B2
B' U' R' F' U' B2 L'
L2 D' B F R D2 L2
L2 D' B' F L R B2
L2 D' B' F L B2 R
L2 D' B' F R L B2
L2 D2 B D' F L' R
L2 D2 B D' F R L'
L2 F L B R D L2
L2 F L B D L2 R
L2 F L B D R L2
L F L U B R F
L2 F D' B R D2 L2
L2 F D' B' L R B2
L2 F D' B' L B2 R
L2 F D' B' R L B2
L2 F B2 R D' B' L
L2 F B2 D' R B' L
L2 F B2 D' B' L R
L2 F B2 D' B' R L
R2 F' B' L' U' B' U'
L' B L D L2 F R
L' B L' D F L2 R
L' B L' D F R L2
L' B L' F R D L2
L' B L' F D L2 R
L' B L' F D R L2
L B L D F L' R
L B L D F R L'
L2 B R D F L' R
L2 B R D F R L'
L2 B R' D F L' R
L2 B R' D F R L'
L2 B R2 D F L' R
L2 B R2 D F R L'
L B U' F R B U
L2 B D R F L' R
L2 B D R F R L'
L2 B D R' F L' R
L2 B D R' F R L'
L2 B D R2 F L' R
L2 B D R2 F R L'
L2 B D F L' R D
L2 B D F L' R D'
L2 B D F L' R D2
L2 B D F L' D R
L2 B D F L' D' R
L2 B D F L' D2 R
L2 B D F R L' D
L2 B D F R L' D'
L2 B D F R L' D2
L2 B D F R D L'
L2 B D F R D' L'
L2 B D F R D2 L'
L2 B D F D L' R
L2 B D F D R L'
L2 B D F D' L' R
L2 B D F D' R L'
L2 B D F D2 L' R
L2 B D F D2 R L'
B' F' L' U' B' U' B'
F' B' L' U' B' U' B'
R2 B' F' L' U' B' U'
L2 B2 D F R B' L'
L2 B2 D F B' L' R
L2 B2 D F B' R L'
L2 B2 D B' F L' R
L2 B2 D B' F R L'
L2 B2 D' F R B' L
L2 B2 D' F B' L R
L2 B2 D' F B' R L
L2 B2 D' B' F L R
L2 B2 D' B' F R L
L2 B2 F R D' B' L
L2 B2 F D' R B' L
L2 B2 F D' B' L R
L2 B2 F D' B' R L
