B' L F' L' U F2
B' L2 F' L' U F
L F' L' B' U F2
F' B' L' U' B' U2
B' F' L' U' B' U2
L R U' F R B L
R L U' F R B L
B' L D F' L' U F2
B' L D' F' L' U F2
B' L D2 F' L' U F2
R2 L B U' F R B
D2 L F' L' B' U F2
D' L F' L' B' U F2
B' L F' L' R U F2
B' L F' L' R' U F2
B' L F' L' R2 U F2
B' L F' L' U F2 D
B' L F' L' U F2 D'
B' L F' L' U F2 D2
B' L F' L' D R2 U
D L F' L' B' U F2
B2 L F' L' B U F2
B' L F' R L' U F2
B' L F' R' L' U F2
B L F' L' B2 U F2
B' L F' R2 L' U F2
B' L F' D L' R2 U
B' L F' D R2 L' U
B2 L F' B L' U F2
B L F' B2 L' U F2
F L F2 L' B' U F'
B2 L B F' L' U F2
B L B2 F' L' U F2
F' L' U' D' B' L U2
F' L' U2 L2 U' F R
F' L' D' U' B' L U2
L R2 B U' F R B
B' L2 D F' L' R U
B' L2 D F' R L' U
B' L2 F' L' R U F
B' L2 F' L' R' U F
B' L2 F' L' R2 U F
B' L2 F' L' U D F
B' L2 F' L' U D' F
B' L2 F' L' U D2 F
B' L2 F' L' U F D
B' L2 F' L' U F D'
B' L2 F' L' U F D2
B' L2 F' L' D U F
B' L2 F' L' D' U F
B' L2 F' L' D2 U F
B' L2 F' R L' U F
B' L2 F' R' L' U F
B2 L2 F' L' B U F
B' L2 F' R2 L' U F
B L2 F' L' B2 U F
B2 L2 F' B L' U F
B L2 F' B2 L' U F
B2 L2 B F' L' U F
B L2 B2 F' L' U F
F' R B' L' U' B' U2
L U' F R D' L2 B
L U' F R D' B L2
L U' F R B D' L2
L U' F D' L2 R B
L U' F D' R L2 B
L U' F D' R B L2
F' R' B' L' U' B' U2
F' R2 B' L' U' B' U2
L D F' L' B' U F2
F2 U F B' L' R' U
F2 U F B' R' L' U
F' U B' L' R' U L
F U F2 B' L' R' U
F U F2 B' R' L' U
F' U B' R' L' U L
F2 U B' R' F L' U
F2 U B' F L' R' U
F2 U B' F R' L' U
F U B' F2 L' R' U
F U B' F2 R' L' U
L D' F' L' B' U F2
F2 U' F R B' L' U
F2 U' F B' L' R U
F2 U' F B' R L' U
F2 U' B' F L' R U
F2 U' B' F R L' U
L D2 F' L' B' U F2
U' F R F2 B' U B2
U' F R B' F2 U B2
B' D L F' L' U F2
L2 F U2 F2 L' U F
B' D L2 F' L' U F
L2 F D2 R B2 U' F'
L2 F D2 B2 R U' F'
U' F B' R F2 U B
L2 F' L' U D R2 F
L2 F' L' U D F R2
L2 F' L' U2 F2 U' F'
L2 F' L' D U R2 F
L2 F' L' D U F R2
L2 F' L' D2 B2 U F
B' D F' L' U' B' U2
L F' L' R B' U F2
L F' L' R' B' U F2
L F' L' R2 B' U F2
L F' L' D R2 B' U
L F' L' D B' R2 U
L F' L' B' R U F2
L F' L' B' R' U F2
L F' L' B' R2 U F2
L F' L' B' U F2 D
L F' L' B' U F2 D'
L F' L' B' U F2 D2
L F' L' B' D R2 U
L F' R L' B' U F2
F' D B' L' U' B' U2
L F' R' L' B' U F2
L F' R2 L' B' U F2
B' D' L F' L' U F2
B' D' L2 F' L' U F
L F' D L' R2 B' U
L F' D L' B' R2 U
L F' D R2 L' B' U
D2 F' B' L' U' B' U2
D' F' B' L' U' B' U2
U' F' B' U2 L' U' B'
L F' B L' B' U F2
D F' B' L' U' B' U2
U F' B' L' R' U B'
L F' B' L' B' U F2
U F' B' R' L' U B'
L F' B2 L' B' U F2
B' D' F' L' U' B' U2
F' D' B' L' U' B' U2
F' D' B' L' U' B' U2
B' D2 L F' L' U F2
B' D2 L2 F' L' U F
B' D2 F' L' U' B' U2
F2 D2 F B' L U F
F' D2 B' L' U' B' U2
F2 D2 B' F L U F
B' F L F2 L' U F'
F' B L' B2 R2 U F'
F' B L' B2 U' B U2
B' F L2 F2 L' U F
D2 B' L F' L' U F2
L B F' L' B' U F2
D' B' L F' L' U F2
D B' L F' L' U F2
D2 B' L2 F' L' U F
D' B' L2 F' L' U F
U B' L' F' R' U B'
D B' L2 F' L' U F
B' F' L U D' F B2
B' F' L U D' B2 F
B' F' L U F D' B2
B' F' L D' U F B2
B' F' L D' U B2 F
F' B' L U D' F B2
F' B' L U D' B2 F
F' B' L U F D' B2
F' B' L D' U F B2
F' B' L D' U B2 F
B' F' L' R U' B' U2
B' F' L' R' U' B' U2
B' F' L' R2 U' B' U2
B' F' L' U L2 F L2
B' F' L' U' D B' U2
B' F' L' U' D' B' U2
B' F' L' U' D2 B' U2
B' F' L' U' B' U2 D
B' F' L' U' B' U2 D'
B' F' L' U' B' U2 D2
B' F' L' U' B' D U2
B' F' L' U' B' D' U2
B' F' L' U' B' D2 U2
B' F' L' U2 L2 U' F
B' F' L' D U' B' U2
F' B' L' R U' B' U2
B' F' L' D' U' B' U2
F' B' L' R' U' B' U2
F' B' L' R2 U' B' U2
B' F' L' D2 U' B' U2
F' B' L' U L2 F L2
F' B' L' U' D B' U2
F' B' L' U' D' B' U2
F' B' L' U' D2 B' U2
F' B' L' U' B' U2 D
F' B' L' U' B' U2 D'
F' B' L' U' B' U2 D2
F' B' L' U' B' D U2
F' B' L' U' B' D' U2
F' B' L' U' B' D2 U2
F' B' L' U2 L2 U' F
F' B' L' D U' B' U2
F' B' L' D' U' B' U2
F' B' L' D2 U' B' U2
B2 F' L' B U D2 F2
B2 F' L' B U' B2 U2
B2 F' L' B D' R2 U
B2 F' L' B D2 U F2
F B' L F2 L' U F'
B' F' R L' U' B' U2
F' B' R L' U' B' U2
B F' L' B2 R2 U F'
B F' L' B2 U' B U2
B' F' R' L' U' B' U2
F' B' R' L' U' B' U2
F B' L2 F2 L' U F
B' F' R2 L' U' B' U2
F' B' R2 L' U' B' U2
U' B' F R F2 U B
D2 B' F' L' U' B' U2
U' B' F' U2 L' U' B'
D' B' F' L' U' B' U2
B' F' D L' U' B' U2
F' B' D L' U' B' U2
D B' F' L' U' B' U2
B' F' D' L' U' B' U2
U B' F' L' R' U B'
L B' F' L' B' U F2
F' B' D' L' U' B' U2
U B' F' R' L' U B'
B' F' D2 L' U' B' U2
F' B' D2 L' U' B' U2
F' B2 L' B U D2 F2
F' B2 L' B U' B2 U2
F' B2 L' B D' R2 U
F' B2 L' B D2 U F2
L B2 F' L' B' U F2
