B' R U L2 F B
B' R U L2 B F
R B L2 D' R2 F'
R B' U L2 F B2
R B' U L2 B2 F
L2 R F' B D R2 F'
L2 R B R2 F' D R2
L2 R B F' D R2 F'
B' L' R U L' F B
B' L' R U L' B F
B' L' R U B L' F
B2 L' U B U L' B'
B2 L' U2 L' B' D' R2
R L2 F' B D R2 F'
R L2 B R2 F' D R2
R L2 B F' D R2 F'
B L2 D' R B R F'
L2 U D F L2 R U'
L2 U D F R L2 U'
B' R L' U L' F B
B' R L' U L' B F
L2 U D2 F R U' F
B' R L' U B L' F
L2 U F R U B2 U2
L2 U F R U' D2 F2
L2 U F R D L2 U'
L2 U F R D2 U' F2
L2 U F D L2 R U'
L2 U F D R L2 U'
L2 U F D2 R U' F2
B' R U L' B L' F
B' R U L2 D F B
B' R U L2 D B F
B' R U L2 D' F B
B' R U L2 D' B F
B' R U L2 D2 F B
B' R U L2 D2 B F
B' R U L2 F D B
B' R U L2 F D' B
B' R U L2 F D2 B
B' R U L2 F B D
B' R U L2 F B D'
B' R U L2 F B D2
B' R U L2 B D F
B' R U L2 B D' F
B' R U L2 B D2 F
B' R U L2 B F D
B' R U L2 B F D'
B' R U L2 B F D2
B' R U F L2 F B
B' R U F L2 B F
B' R U F' L2 F B
B' R U F' L2 B F
B' R U F2 L2 F B
B' R U F2 L2 B F
B' R U B L2 D2 F2
B' R U' B' U2 L2 B2
B' R U' B' U2 B2 L2
B2 R U2 L2 D B R'
R U B L2 D' R2 F'
R U B' U L2 F B2
R U B' U L2 B2 F
B' R F U L2 F B
B' R F U L2 B F
B' R F' U L2 F B
B' R F' U L2 B F
D2 R F2 L' D' B R'
B' R F2 U L2 F B
B' R F2 U L2 B F
D2 R F2 B L' D' R2
D2 R F2 B D' L' R2
D2 R F2 B D' R2 L'
F' R B L2 D' R2 F'
F2 R B L2 D' R2 F'
D2 R B F2 L' D' R2
D2 R B F2 D' L' R2
D2 R B F2 D' R2 L'
F R B L2 D' R2 F'
D2 R B' U F2 L' B2
D2 R B' U F2 B2 L'
D2 R B' U B2 F2 L'
F' R B' U L2 F B2
F' R B' U L2 B2 F
F2 R B' U L2 F B2
F2 R B' U L2 B2 F
F R B' U L2 F B2
F R B' U L2 B2 F
B' R' U L2 F D2 B2
B' R' U F2 L2 F B'
B' R' U F2 L2 B' F
B' R' U' F' U2 L2 F
B' R' U' F' B' U2 L2
B' R' U' B' F' U2 L2
R U' B L2 D' R2 F'
R U' B' U L2 F B2
R U' B' U L2 B2 F
B' R' F2 U L2 F B'
B' R' F2 U L2 B' F
R U2 B L2 D' R2 F'
D' R2 D B' L U L
R U2 B' U L2 F B2
R U2 B' U L2 B2 F
L2 U2 B2 U' F R U'
L2 D U F L2 R U'
L2 D U F R L2 U'
B2 U L' B U L' B'
B' U L2 F U R U'
B2 U F' L' B U L'
B2 U F' B L' U L'
B2 U B L' U L' B'
B2 U B U L' B' L'
B2 U B F' L' U L'
B' U' B' U' R' U' L2
L2 D2 U F R U' F
B' U2 L' U' B' L' F
B2 U2 L' B' L' D' R2
B2 U2 L' B' D' L' R2
B2 U2 L' B' D' R2 L'
R F B L2 D' R2 F'
R F B' U L2 F B2
R F B' U L2 B2 F
L2 F' R B D R2 F'
R' F' U B' U L2 F
R' F' B2 U B U L2
R F' B L2 D' R2 F'
U F' B' L' U L' F
R F' B' U L2 F B2
R F' B' U L2 B2 F
R' F2 B' U L2 F B'
R' F2 B' U L2 B' F
R F2 B L2 D' R2 F'
R F2 B' U L2 F B2
R F2 B' U L2 B2 F
R' B L2 D' R2 F' B
R' B L2 D' R2 B F'
R B L D' L R2 F'
R B L D' R2 L F'
R B L D' R2 F' L
R B L' D' L' R2 F'
R B L' D' R2 L' F'
R B L2 R2 D' F' R2
R B L2 R2 F' D' R2
R B L2 D' R2 D F'
R B L2 D' R2 D' F'
R B L2 D' R2 D2 F'
R B L2 D' R2 F' D
R B L2 D' R2 F' D'
R B L2 D' R2 F' D2
R B L2 D' F R2 F'
R B L2 D' F' R2 F'
R B L2 D' F2 R2 F'
R B L2 F D' R2 F'
R B L2 F' D' R2 F'
R B L2 F2 D' R2 F'
R B R2 L2 D' F' R2
R B R2 L2 F' D' R2
R B R2 F' L2 D' R2
B' F R U L2 F B
B' F R U L2 B F
R B U' B2 U L2 F
R B D' R2 D L2 F'
R B D' R2 D F' L2
R B D' R2 F' D L2
