R U' L B R'
F' R U' L B R'
F2 R U' L B R'
F R U' L B R'
R' U' L R2 B R'
R2 U' L R' B R'
R2 U' L B R' B
R U' L B R' D
R U' L B R' D'
R U' L B R' D2
R U' L B D R'
R U' L B D' R'
R U' L B D2 R'
R U' L' B L2 R'
R U' L' B R' L2
D' R F' U' L B
R U' L2 B L' R'
R U' L2 B R' L'
R' U' R2 L B R'
R2 U' R' L B R'
R F U' L B R'
R F' U' L B R'
R F2 U' L B R'
L R U L' U' B R'
R L U L' U' B R'
U' L U R U' B R'
B' L U' L' B' R' U'
L R F2 B R' D' F2
R L F2 B R' D' F2
L R B R' U L' U'
L2 R B R' D L' F2
R L B R' U L' U'
L R B U L' U' R'
R L B U L' U' R'
L2 R B D L' R' F2
L2 R B D L' F2 R'
L2 R B D R' L' F2
L R B F2 R' D' F2
D2 L F' D R F' B
D2 L F' D R B F'
R L B F2 R' D' F2
U' L B R' U' L U
U' L B U' L U R'
U' L B' R D B2 R'
U' L B2 D' B' R' B
U2 L' U B L2 R' B2
U2 L' U B R' L2 B2
U2 L' U B R' B2 L2
U2 L' B U L2 R' B2
U2 L' B U R' L2 B2
U2 L' B U R' B2 L2
R L2 B R' D L' F2
R L2 B D L' R' F2
R L2 B D L' F2 R'
R L2 B D R' L' F2
B' L2 D F2 R B L
L U L' U' R B R'
R U L' U2 L2 B R'
R U L' U2 B L2 R'
R U L' U2 B R' L2
R U L' B L2 R' F
R U L' B L2 F R'
R U L' B R' L2 F
R U L2 U2 L' B R'
R U L2 U2 B L' R'
R U L2 U2 B R' L'
U' L2 B L' R' D' B2
U' L2 B L' D' R' B2
R2 U R' U2 L B R'
U' L2 B R' L' D' B2
R' U R2 U2 L B R'
L U D L' F R U'
R' U D2 F' U2 L R
R' U D2 F' U2 R L
R U F U2 L B R'
R U F' U2 L B R'
D2 R U' L D2 B R'
F' R U' L B R' D
F' R U' L B R' D'
F' R U' L B R' D2
F' R U' L B D R'
F' R U' L B D' R'
F' R U' L B D2 R'
F' R U' L' B L2 R'
F' R U' L' B R' L2
F' R U' L2 B L' R'
F' R U' L2 B R' L'
F2 R U' L B R' D
