U' L2 D' L R2 B'
U' L2 D' L B' R2
U' L2 D' R2 L B'
U' D' L R2 B' L2
D' U' L R2 B' L2
U' D' L B' L2 R2
U' D' L B' L2 R2
U' D' L B' R2 L2
D' U' L B' L2 R2
D' U' L B' L2 R2
D' U' L B' R2 L2
U' D' R2 L B' L2
D' U' R2 L B' L2
U2 L F L' B2 U L'
U2 L F B2 L' U L'
U2 L B2 F L' U L'
U' L' D R D2 R2 B
U' L' D R' D2 B R2
U' L' D R' B D2 R2
U' L' D' L R2 B' L'
U' L' D' L B' L' R2
U' L' D' L B' R2 L'
U' L' D' R' D2 R' B
U' L' D' R2 L B' L'
U2 L' F B2 L' U L
F L' F' B2 R' U L'
F L' B2 R' F' U L'
U2 L' B2 F L' U L
F L' B2 F' R' U L'
U' L2 R D' L R2 B'
U' L2 R D' L B' R2
U' L2 R D' R2 L B'
U' L2 R' D' L R2 B'
U' L2 R' D' L B' R2
U' L2 R' D' R2 L B'
U' L2 R2 D' L R2 B'
U' L2 R2 D' L B' R2
U' L2 R2 D' R2 L B'
U2 L2 U D' L R2 B'
U2 L2 U D' L B' R2
U2 L2 U D' R2 L B'
D2 L2 D L R2 F2 B'
D2 L2 D L R2 B' F2
D2 L2 D L F2 R2 B'
D2 L2 D L F2 B' R2
D2 L2 D L B' R2 F2
D2 L2 D L B' F2 R2
U L2 U2 D' L R2 B'
U L2 U2 D' L B' R2
U' L2 D L B2 R' B
U L2 U2 D' R2 L B'
D2 L2 D R2 L F2 B'
D2 L2 D R2 L B' F2
D2 L2 D R2 F2 L B'
D2 L2 D F2 L R2 B'
D2 L2 D F2 L B' R2
D2 L2 D F2 R2 L B'
U' L2 D' L R B' R
U' L2 D' L R2 D B'
U' L2 D' L R2 D' B'
U' L2 D' L R2 D2 B'
U' L2 D' L R2 B' D
U' L2 D' L R2 B' D'
U' L2 D' L R2 B' D2
U' L2 D' L B R2 B2
U' L2 D' L B' R2 D
U' L2 D' L B' R2 D'
U' L2 D' L B' R2 D2
U' L2 D' R L B' R
U' L2 D' R2 L D B'
U' L2 D' R2 L D' B'
U' L2 D' R2 L D2 B'
U' L2 D' R2 L B' D
U' L2 D' R2 L B' D'
U' L2 D' R2 L B' D2
U2 L2 D' U L R2 B'
U2 L2 D' U L B' R2
U2 L2 D' U R2 L B'
U L2 D' L B' R2 F'
U L2 D' U2 L R2 B'
U L2 D' U2 L B' R2
U L2 D' U2 R2 L B'
U2 L2 F L' B2 U L2
L' U D' L U' R2 B'
L' U D' L U' B' R2
U' R L2 D' L R2 B'
U' R L2 D' L B' R2
U' R L2 D' R2 L B'
D R U L2 F' U2 L
D' R U' L R B' L2
D' R U' L B' L2 R
D' R U' L B' R L2
D' R U' R L B' L2
D R U' D2 L' R2 B
D R U' D2 R2 L' B
D R U' D2 R2 B L'
F' R U2 F B2 U L'
F' R U2 B2 F U L'
U' R D' L R2 B' L2
U' R D' L B' L2 R2
U' R D' L B' R2 L2
U' R D' R2 L B' L2
F' R D2 F2 B' U' L
D R D2 U' L' R2 B
D R D2 U' R2 L' B
D R D2 U' R2 B L'
F' R D2 B' F2 U' L
F' R F U' L' D' R2
F' R F U' D' L' R2
F' R F U' D' R2 L'
F' R F U2 B2 U L'
F' R F D' U' L' R2
F' R F D' U' R2 L'
R' U' L2 D' L R2 B'
R' U' L2 D' L B' R2
R' U' L2 D' R2 L B'
R2 U' L2 D' L R2 B'
R2 U' L2 D' L B' R2
R2 U' L2 D' R2 L B'
R U' L2 D' L R2 B'
R U' L2 D' L B' R2
R U' L2 D' R2 L B'
F' R F' D2 F2 U' L'
R' U' D' L R2 B' L2
R' U' D' L B' L2 R2
R' U' D' L B' R2 L2
R' U' D' R2 L B' L2
R2 U' D' L R2 B' L2
R2 U' D' L B' L2 R2
R2 U' D' L B' R2 L2
R U' D' L R2 B' L2
R2 U' D' R2 L B' L2
R U' D' L B' L2 R2
R U' D' L B' R2 L2
R U' D' R2 L B' L2
U' R' L2 D' L R2 B'
U' R' L2 D' L B' R2
U' R' L2 D' R2 L B'
D R' U L2 U2 L B
D' R' U' L R' B' L2
D' R' U' R' L B' L2
D' R' U' D2 L' R' B
D' R' U' D2 R' L' B
D' R' U' D2 R' B L'
D R' U' D2 L' B R2
D R' U' D2 B L' R2
D R' U' D2 B R2 L'
D R' U' B D2 L' R2
D R' U' B D2 R2 L'
U' R' D' L R2 B' L2
L' U' B2 D R' U B
U' R' D' L B' L2 R2
U' R' D' L B' R2 L2
U' R' D' R2 L B' L2
D' R' D2 U' L' R' B
D' R' D2 U' R' L' B
D' R' D2 U' R' B L'
D R' D2 U' L' B R2
D R' D2 U' B L' R2
D R' D2 U' B R2 L'
U' R2 L2 D' L R2 B'
U' R2 L2 D' L B' R2
U' R2 L2 D' R2 L B'
U' R2 D' L R2 B' L2
U' R2 D' L B' L2 R2
U' R2 D' L B' R2 L2
U' R2 D' R2 L B' L2
U2 R2 D' L' F2 R2 B
L2 D L F2 B2 R' B
L2 D L B2 R' F2 B
L2 D L B2 R' B F2
L2 D L B2 F2 R' B
D' U L U2 R2 B' L2
D' U L U2 B' L2 R2
D' U L U2 B' R2 L2
D' U L B' L2 R2 F'
D' U L B' R2 L2 F'
D' U L B' R2 F' L2
U' D L B2 L2 R' B
U' D L B2 R' L2 B
U' D L B2 R' B L2
D U L2 R F' U2 L
D U L2 R' U2 L B
D U L2 U2 D2 L B'
U D L2 R F' U2 L
U D L2 R' U2 L B
D U L2 D2 U2 L B'
U' D R D2 L' R2 B
U' D R D2 R2 L' B
U' D R D2 R2 B L'
U D L2 U2 D2 L B'
L2 D F2 L B2 R' B
U D L2 D2 U2 L B'
D U R L2 F' U2 L
L2 D F2 D2 L R2 B'
L2 D F2 D2 L B' R2
L2 D F2 D2 R2 L B'
U D R L2 F' U2 L
U' D R' D2 L' B R2
U' D R' D2 B L' R2
U' D R' D2 B R2 L'
U' D R' B D2 L' R2
U' D R' B D2 R2 L'
D U R' L2 U2 L B
U D R' L2 U2 L B
L' D' L U' R2 B' L'
L' D' L U' B' L' R2
L' D' L U' B' R2 L'
F2 U D' R U2 R B
L2 D' L R2 D2 F2 B'
L2 D' L R2 D2 B' F2
L2 D' L B R2 F' B2
L2 D' L B R2 B2 F'
D U F2 L2 R F' U2
D U F2 R L2 F' U2
D U F2 R F' L2 U2
U D F2 L2 R F' U2
U D F2 R L2 F' U2
U D F2 R F' L2 U2
D' U' L R B' L2 R
D' U' L R B' R L2
U' D' L R B' L2 R
U' D' L R B' R L2
D' U' L R2 B L2 B2
D' U' L R2 B' L2 D
D' U' L R2 B' L2 D'
D' U' L R2 B' L2 D2
D' U' L R2 B2 L2 B
U' D' L R2 B L2 B2
U' D' L R2 B' L2 D
U' D' L R2 B' L2 D'
U' D' L R2 B' L2 D2
U' D' L R2 B2 L2 B
L' D' R2 U L U' B'
L2 D' R2 L D2 F2 B'
L2 D' R2 L D2 B' F2
D' U' L B L2 R2 B2
D' U' L B L2 B2 R2
U' D' L B L2 R2 B2
U' D' L B L2 B2 R2
D' U' L B R2 L2 B2
D' U' L B R2 B2 L2
U' D' L B R2 L2 B2
U' D' L B R2 B2 L2
U2 D' L U R2 B' L2
D' U' L B' L2 R2 D
D' U' L B' L2 R2 D'
D' U' L B' L2 R2 D2
U' D' L B' L2 R2 D
U' D' L B' L2 R2 D'
U' D' L B' L2 R2 D2
U2 D' L U B' L2 R2
U2 D' L U B' R2 L2
D' U' L B' R2 L2 D
D' U' L B' R2 L2 D'
D' U' L B' R2 L2 D2
U' D' L B' R2 L2 D
U' D' L B' R2 L2 D'
U' D' L B' R2 L2 D2
D' U' L B2 L2 B R2
U' D' L B2 L2 B R2
L' D' U L U' R2 B'
L' D' U L U' B' R2
U' D' L' R2 U2 F U2
D' U' L' R2 U2 F U2
U' D' L' U2 F U2 R2
D' U' L' U2 F U2 R2
R' D' U' L R2 B' L2
R' D' U' L B' L2 R2
R' D' U' L B' R2 L2
D' U' L' F2 R2 F2 B
D' U' L' F2 R2 B F2
U' D' L' F2 R2 F2 B
U' D' L' F2 R2 B F2
U D' L U2 R2 B' L2
U D' L U2 B' L2 R2
U D' L U2 B' R2 L2
R' D' U' R2 L B' L2
D U' L B2 L2 R' B
D U' L B2 R' L2 B
D U' L B2 R' B L2
U D' L B' L2 R2 F'
U D' L B' R2 L2 F'
U D' L B' R2 F' L2
D2 U' L2 D L R2 B'
D2 U' L2 D L B' R2
D2 U' L2 D R2 L B'
R2 D' U' L R2 B' L2
R2 D' U' L B' L2 R2
R2 D' U' L B' R2 L2
U' D' R L B' L2 R
U' D' R L B' R L2
D' U' R L B' L2 R
