B R F2 U R2 B2
B R F2 U B2 R2
B' R' D' L2 F2 R
B R' B2 D' L2 F2
B R' B2 D' F2 L2
R F2 U B R' B2
R F2 B U R' B2
R B F2 U R' B2
R' B' D' L2 F2 R
B L R F2 U R2 B2
B L R F2 U B2 R2
B L R' B2 D' L2 F2
B L R' B2 D' F2 L2
L2 R F2 U R2 B R'
B L' R F2 U R2 B2
B L' R F2 U B2 R2
B L' R' B2 D' L2 F2
B L' R' B2 D' F2 L2
L2 R' F2 R2 U B R'
B L2 R F2 U R2 B2
B L2 R F2 U B2 R2
B' L2 R' D' F2 L2 R
B' L2 R' D' F2 R L2
B L2 R' B2 D' L2 F2
B L2 R' B2 D' F2 L2
R' L2 F2 R2 U B R'
B' L2 U' R F2 U R
R L2 F2 U R2 B R'
B R L F2 U R2 B2
B R L F2 U B2 R2
B R L' F2 U R2 B2
B R L' F2 U B2 R2
B R L2 F2 U R2 B2
B R L2 F2 U B2 R2
B R U R2 B2 D' L2
B R U B2 R2 D' L2
R U B R' B2 D' L2
D' R U2 F' U' B' L2
R' U B' D' L2 F2 R
U' R F2 U B R' B2
B R F2 L U R2 B2
B R F2 L U B2 R2
B R F2 L' U R2 B2
B R F2 L' U B2 R2
B R F2 L2 U R2 B2
B R F2 L2 U B2 R2
U2 R F2 U B R' B2
U' R F2 B U R' B2
B R F2 U R B2 R
B R F2 U R2 B2 D
B R F2 U R2 B2 D'
B R F2 U R2 B2 D2
B' R F2 B2 U R' B2
B R F2 U B' R2 B'
B R F2 U B2 R2 D
B R F2 U B2 R2 D'
B R F2 U B2 R2 D2
B2 R F2 B' U R' B
B R F2 D L2 B2 U
U2 R F2 B U R' B2
B R F2 D B2 L2 U
U R F2 U B R' B2
B R F2 B U B R2
B R F2 B' U R2 B'
B R F2 B' U B' R2
U R F2 B U R' B2
U' R B F2 U R' B2
U2 R B F2 U R' B2
B R B F2 U B R2
U R B F2 U R' B2
B2 R B' F2 U R' B
B R B' F2 U R2 B'
B R B' F2 U B' R2
B R B2 R2 D' L2 F2
B R B2 R2 D' F2 L2
B' R B2 F2 U R' B2
B R' L B2 D' L2 F2
B R' L B2 D' F2 L2
B' R' L2 D' F2 L2 R
B' R' L2 D' F2 R L2
