F L2 U B'
F U' F U2
D' F L2 U
D2 F U B2
F L2 U D B'
F L2 U D' B'
F L2 U D2 B'
F L2 U B' D
F L2 U B' D'
F L2 U B' D2
F L2 D U B'
D' L2 U2 B' U'
F L2 D' U B'
F L2 D2 U B'
F U L2 B' L2
L2 D' L2 F U
F U' D F U2
F U' D' F U2
F U' D2 F U2
F U' F U2 D
F U' F U2 D'
F U' F U2 D2
F U' F D U2
F U' F D' U2
F U' F D2 U2
D' F L2 U D
D' F L2 U D'
D' F L2 U D2
D' F L2 D U
D' F L2 D' U
D' F L2 D2 U
D2 F L U B2
D2 F L' U B2
D F U D B2
D2 F L2 U B2
D' F U D' B2
D F U2 R2 U'
D F D U B2
F D L2 U B'
D' F D' U B2
D F D2 L2 U
D2 F U B2 D
D2 F U B2 D'
D2 F U B2 D2
D2 F D L2 U
F D U' F U2
D' F' L2 F2 U
F D' L2 U B'
F D' U' F U2
D' F2 L2 F' U
F D2 L2 U B'
U' F2 U F' U
F D2 U' F U2
F L U L B' L'
F2 L F' L2 U B'
F2 L F' U' F U2
F' L F2 L2 U B'
F' L F2 U' F U2
D2 L' U B L B
F L' U2 R U' B
F L' D L' U B'
F L' D' L' U B'
F L' D2 L' U B'
F2 L' F' L2 U B'
F2 L' F' U' F U2
F' L' F2 L2 U B'
F' L' F2 U' F U2
F L2 U R' B' R
F L2 U R2 B' R2
F L2 U D B' D
F L2 U D B' D'
F L2 U D B' D2
F L2 U D' B' D
F L2 U D' B' D'
F L2 U D' B' D2
F L2 U D2 B' D
F L2 U D2 B' D'
F L2 U D2 B' D2
F L2 U B2 D B
F L2 U B2 D' B
F L2 U B2 D2 B
F L2 U' F U2 B'
D' L2 U2 D B' U'
D' L2 U2 D' B' U'
F L2 U' F' U2 B'
D' L2 U2 D2 B' U'
F L2 U' F2 U2 B'
D L2 U2 R2 B' U'
D' L2 U2 B' U' D
D' L2 U2 B' U' D'
D' L2 U2 B' U' D2
D' L2 U2 B' D U'
D' L2 U2 B' D' U'
D' L2 U2 B' D2 U'
D2 L2 U2 B' U' B'
F L2 U2 R U' B'
F L2 U2 R' U' B'
D2 L2 D L2 F U
F L2 U2 R2 U' B'
D L2 U2 B' R2 U'
D' L2 D U2 B' U'
F L2 D U B' D
F L2 D U B' D'
F L2 D U B' D2
D' L2 D' U2 B' U'
F L2 D' U B' D
F L2 D' U B' D'
F L2 D' U B' D2
D' L2 D2 U2 B' U'
D L2 D2 L2 F U
F L2 D2 U B' D
F L2 D2 U B' D'
F L2 D2 U B' D2
D' L2 F U2 B' U'
F2 L2 F' L2 U B'
D' L2 F' U2 B' U'
F2 L2 F' U' F U2
F' L2 F2 L2 U B'
F' L2 F2 U' F U2
D' L2 F2 U2 B' U'
L' U D2 B L B
L' U B L D2 B2
L' U B D2 L B2
L' U B' D2 B2 L
D' R F L2 R' U
D' R F R' L2 U
D2 R F R' U B2
U' R F2 U F' U
L' U' F R F U2
L2 U' F2 U' B' U'
U' R' F2 U F' U
L2 U2 D R2 B' U'
L2 U2 D B' R2 U'
L2 U2 D2 B' U' B'
L2 U2 B' U F2 U2
L2 U2 B' U' D2 B2
L2 U2 B' D R2 U'
L2 U2 B' D2 U' B2
D' R2 F L2 R2 U
D2 R2 F R2 U B2
D' R2 F R2 L2 U
U' R2 F2 U F' U
L2 D U2 R2 B' U'
L2 D U2 B' R2 U'
F U L2 B L2 B2
F U L2 B' L2 D
F U L2 B' L2 D'
F U L2 B' L2 D2
F U L2 B2 L2 B
L' D' L F L U
U2 D R2 U2 F U
F U D L2 B' L2
F U D' L2 B' L2
F U D2 L2 B' L2
R' D' R F L2 U
L2 D' L2 D F U
L2 D' L2 D' F U
L2 D' L2 D2 F U
L2 D' L2 F U D
L2 D' L2 F U D'
L2 D' L2 F U D2
L2 D' L2 F D U
L2 D' L2 F D' U
L2 D' L2 F D2 U
D2 U B2 U' F U
F U F' D2 F B2
F U F' D2 F B2
F U F' D2 B2 F
F U B L2 B' L2
R D' R' F L2 U
F U B U2 F U2
F U B' L2 B' L2
F U B' L2 B' L2
F U B' U2 F U2
F U B2 L2 B' L2
F U B2 U2 F U2
L2 D' F L2 F U
L2 D' F' L2 F U
R D' F L2 R' U
R D' F R' L2 U
L2 D' F2 L2 F U
L' D2 L F U B2
F U' R F R' U2
F' U' D R2 U2 B
F' U' D F' R2 U2
F' U' D' F' U2 L2
F U' R2 F R2 U2
F U' D F U2 D
F U' D F U2 D'
F U' D F U2 D2
F U' D F D U2
F U' D F D' U2
F U' D F D2 U2
F U' D' F U2 D
F U' D' F U2 D'
F U' D' F U2 D2
F U' D' F D U2
F U' D' F D' U2
F U' D' F D2 U2
R' D2 R F U B2
F' U' F' U F' U
F U' D2 F U2 D
F U' D2 F U2 D'
F U' D2 F U2 D2
F U' D2 F D U2
F U' D2 F D' U2
F U' D2 F D2 U2
L2 D2 L2 F U B2
L' D2 U B L B
F U' F' U2 D2 B2
F U' F' D2 U2 B2
F U' F2 D F' U2
F U' F2 D' F' U2
F U' F2 D2 F' U2
R D2 R' F U B2
R D2 R' F U B2
L2 D2 U2 B' U' B'
D U2 R2 U2 F U
R D2 F R' U B2
F U2 R U F U2
F U2 R' U F U2
F2 U2 R2 B U' B'
F U2 R2 U F U2
D' F L D L U
D2 F L U B2 D
D2 F L U B2 D'
D2 F L U B2 D2
D' F L D' L U
D' F L D2 L U
D2 F L D L2 U
U D2 B2 U' F U
D2 F L' U B2 D
D2 F L' U B2 D'
D2 F L' U B2 D2
D' F L' D L' U
D' F L' D' L' U
D F L U D B2
D2 F L' D L2 U
D' F L' D2 L' U
D F L U2 R2 U'
D F L D U B2
D F L D2 L2 U
D2 F L2 U B2 D
D2 F L2 U B2 D'
D2 F L2 U B2 D2
R2 F L2 R2 U B'
D2 F L2 D L2 U
D F L' U D B2
D F L' U2 R2 U'
D F L' D U B2
D F L' D2 L2 U
L2 F L2 F U B'
D F L2 U D B2
D F L2 U2 R2 U'
D F L2 D U B2
D F L2 D2 L2 U
R F L2 R' U B'
L' F U' F R U2
R2 F R2 L2 U B'
R2 F R2 U' F U2
D2 F U L B2 L'
D2 F U L2 B2 L2
D2 F U R' B2 R
R F R' L2 U B'
D2 F U R2 B2 R2
D' F U D' B2 D
D' F U D' B2 D'
D' F U D' B2 D2
R F R' U' F U2
D' F U B D' B2
D2 F U B D B
D2 F U B D' B
D2 F U B D2 B
D' F U B' D' B2
D2 F U B' D B'
D2 F U B' D' B'
D2 F U B' D2 B'
D' F U B2 D' B2
D' F U' D F2 U2
D2 F U' D2 F2 U2
D2 F U' F U2 B2
D2 F U' F' U2 B2
D F U D B2 D
D F U D B2 D'
D F U D B2 D2
D F U D B2 D2
D2 F U' F2 U2 B2
D F U B D B2
D2 F U2 R U' B2
D F U B' D B2
D2 F U2 R' U' B2
D F U B2 D B2
D2 F U2 R2 U' B2
D2 F U2 D' R2 U'
D' F U2 D2 R2 U'
D F U' D' F2 U2
D2 F D L2 U D
D2 F D L2 U D'
D2 F D L2 U D2
D2 F D L2 U D2
D2 F D L2 D U
D2 F D L2 D' U
D2 F D L2 D2 U
D' F D U' F2 U2
D F U2 R2 U' D
D F U2 R2 U' D'
D F U2 R2 U' D2
D F U2 R2 D U'
D F U2 R2 D' U'
D F U2 R2 D2 U'
D' F D' L U B2
D' F D' L' U B2
D' F D' L2 U B2
D F D L U B2
D F D L' U B2
D F D L2 U B2
D2 F D' U2 R2 U'
D' F D' U B2 D
D' F D' U B2 D'
D' F D' U B2 D2
D F D U B2 D
D F D U B2 D'
D F D U B2 D2
D2 F D2 U' F2 U2
F D L2 U D B'
F D L2 U D' B'
F D L2 U D2 B'
F D L2 U B' D
F D L2 U B' D'
F D L2 U B' D2
D' F D2 U2 R2 U'
F D L2 D U B'
D F D' U' F2 U2
F D L2 D' U B'
F D L2 D2 U B'
D F D2 L2 U D
D F D2 L2 U D'
D F D2 L2 U D2
D F D2 L2 D U
D F D2 L2 D' U
D F D2 L2 D2 U
D' F B' L2 B U
D' F B2 L2 B2 U
F' D U' R2 U2 B
F' D U' F' R2 U2
D2 F' L F2 U B2
D' F' L F2 L U
F D U L2 B' L2
D2 F' L' F2 U B2
D2 F' L' F2 U B2
F D U' F U2 D
F D U' F U2 D'
F D U' F U2 D2
F D U' F D U2
F D U' F D' U2
F D U' F D2 U2
D' F' L2 U D' L2
D' F' L2 D' U L2
D2 F' L2 F2 U B2
D' F' L2 F2 U D
D' F' L2 F2 U D'
D' F' L2 F2 U D2
D' F' L2 F2 D U
D' F' L2 F2 D' U
D' F' L2 F2 D2 U
F2 D F' L2 U B'
F2 D F' U' F U2
L' F' U' F' U2 L'
R2 F' R2 F2 U B
D' F' U D' L2 B2
D' F' U D' B2 L2
D2 F' U B2 D' L2
U' F' D R2 U2 B
U' F' D F' R2 U2
U' F' D' F' U2 L2
D' F' D' U L2 B2
D' F' D' U B2 L2
F D' L2 U D B'
F D' L2 U D' B'
F D' L2 U D2 B'
F D' L2 U B' D
F D' L2 U B' D'
F D' L2 U B' D2
F D' L2 D U B'
F D' L2 D' U B'
F D' L2 D2 U B'
F' D' U' F' U2 L2
D2 F2 L F' U B2
D' F2 L F' L U
F D' U L2 B' L2
D2 F2 L' F' U B2
B2 D' F L2 U R2
B' D' F L2 B U
D' F2 L2 D F' U
B' D' F B L2 U
D' F2 L2 D' F' U
D' F2 L2 D2 F' U
D' F2 L2 F' U D
D' F2 L2 F' U D'
D' F2 L2 F' U D2
D2 F2 L2 F' U B2
D' F2 L2 F' D U
F D' U' F U2 D
F D' U' F U2 D'
F D' U' F U2 D2
D' F2 L2 F' D' U
F D' U' F D U2
D' F2 L2 F' D2 U
F D' U' F D' U2
F D' U' F D2 U2
F' D' F2 U L2 B'
F2 D' F' L2 U B'
F2 D' F' U' F U2
B D' F B' L2 U
U' F2 R2 U' B U'
B' D' B F L2 U
U' F2 U D F' U
U' F2 U D' F' U
U' F2 U D2 F' U
U' F2 U F' U D
U' F2 U F' U D'
U' F2 U F' U D2
U' F2 U F' D U
U' F2 U F' D' U
U' F2 U F' D2 U
B D' B' F L2 U
U' F2 D U F' U
L2 F2 U2 B' U' B
D2 F2 D L2 F' U
D2 F2 D F' L2 U
U' F2 D' U F' U
D F2 U2 R2 B U'
U' F2 D2 U F' U
D' F2 D' F' U B2
D F2 D F' U B2
D F2 D F' U B2
F D2 L2 U D B'
F D2 L2 U D' B'
F D2 L2 U D' B'
F D2 L2 U D2 B'
F D2 L2 U B' D
F D2 L2 U B' D'
F D2 L2 U B' D2
F D2 L2 D U B'
F D2 L2 D' U B'
F D2 L2 D2 U B'
D F2 D2 L2 F' U
D F2 D2 F' L2 U
F D2 U L2 B' L2
B' D2 F B U B
F D2 U' F U2 D
F D2 U' F U2 D'
F D2 U' F U2 D2
F D2 U' F D U2
F D2 U' F D' U2
F D2 U' F D2 U2
F2 D2 F' L2 U B'
F2 D2 F' U' F U2
B D2 F B' U B'
B' D2 B F U B
B D2 B' F U B'
B' F L2 B U B2
B2 F L2 B2 U B
F B' L2 B U B2
D' B' F L2 B U
F B2 L2 B2 U B
D' B2 F L2 B2 U
F L R D2 R' U B
F L U L D B' L'
F L U L D' B' L'
F L U L D2 B' L'
F L U L B L' B2
F L U L B' L' D
F L U L B' L' D'
F L U L B' L' D2
F L U L B' D L'
F L U L B' D' L'
F L U L B' D2 L'
F L U L B2 L' B
F L U R D2 R' B
F L U D2 R' B R
D2 L U B' D' B' L
F L U B L B' L'
F L U B' L B' L'
F L U B2 L B' L'
F L U' L' F L U2
F' L U' D R2 U2 B
F' L U' D F' R2 U2
F' L U' D' F' U2 L2
F' L U' F' U F' U
L2 R D' L2 R' F U
L2 R D' L2 F R' U
L2 R D' R' L2 F U
F2 L U2 R2 B U' B'
R' L D2 R F' U B2
F L U2 D2 R' U' B
D' L D L F U L'
D2 L D L2 F U L'
F' L D U' R2 U2 B
F' L D U' F' R2 U2
D2 L D F L2 U L
D' L D F L U L2
D L D F U L' B2
D L D F U B2 L'
F2 L D F' L2 U B'
F2 L D F' U' F U2
F L D F L' F' U
F' L D' U' F' U2 L2
F2 L D' F' L2 U B'
F' L D' F2 U L2 B'
F2 L D' F' U' F U2
F L D' B' L B U
U L D' B D' B2 L
U L D' B' D' L B2
F L D2 U R' B R
F L D2 U2 R' U' B
F2 L D2 F' L2 U B'
F2 L D2 F' U' F U2
D' L F L U2 B' U'
D' L F L' F L2 U
D2 L F L' F U B2
U L D2 B' D B' L
F L F L F' U B'
F' L F D' F L2 U
F' L F D2 F U B2
D' L F' L U2 B' U'
D2 L F' L' F U B2
D' L F' L' F L2 U
F2 L F' L2 U D B'
F2 L F' L2 U D' B'
F2 L F' L2 U D2 B'
F2 L F' L2 U B' D
F2 L F' L2 U B' D'
F2 L F' L2 U B' D2
F2 L F' L2 D U B'
F2 L F' L2 D' U B'
F2 L F' L2 D2 U B'
F2 L F' U L2 B' L2
F2 L F' U' D F U2
F2 L F' U' D' F U2
F2 L F' U' D2 F U2
F2 L F' U' F U2 D
F2 L F' U' F U2 D'
F2 L F' U' F U2 D2
F2 L F' U' F D U2
F2 L F' U' F D' U2
F2 L F' U' F D2 U2
F2 L F' D L2 U B'
F2 L F' D U' F U2
F2 L F' D' L2 U B'
F2 L F' D' U' F U2
F L F' D F L' U
F2 L F' D2 L2 U B'
F2 L F' D2 U' F U2
D' L F2 L U2 B' U'
D2 L F2 L' F U B2
D' L F2 L' F L2 U
F' L F2 L2 U D B'
F' L F2 L2 U D' B'
F' L F2 L2 U D2 B'
F' L F2 L2 U B' D
F' L F2 L2 U B' D'
F' L F2 L2 U B' D2
F' L F2 L2 D U B'
F' L F2 L2 D' U B'
F' L F2 L2 D2 U B'
F L F2 L F2 U B'
F' L F2 U L2 B' L2
F' L F2 U' D F U2
F' L F2 U' D' F U2
F' L F2 U' D2 F U2
F' L F2 U' F U2 D
F' L F2 U' F U2 D'
F' L F2 U' F U2 D2
F' L F2 U' F D U2
F' L F2 U' F D' U2
F' L F2 U' F D2 U2
F' L F2 D L2 U B'
F' L F2 D U' F U2
F' L F2 D' L2 U B'
F' L F2 D' U' F U2
F' L F2 D2 L2 U B'
F' L F2 D2 U' F U2
F2 L F2 D' F L2 U
F2 L F2 D2 F U B2
F L B L U B' R'
F L B D' B' L U
F L B' L B U B2
F L B2 L B2 U B
L2 R' D' L2 R F U
L2 R' D' R L2 F U
D2 L' U L B L B
D2 L' U L' B L B
D2 L' U L2 B L B
L R' D2 R F' U B2
D L' U D B L B
D2 L' U B L D B
D2 L' U B L D' B
D2 L' U B L D2 B
D2 L' U B L B D
D2 L' U B L B D'
D2 L' U B L B D2
D2 L' U B L' B L2
D2 L' U B L2 B L'
D2 L' U B D L B
D2 L' U B D' L B
D2 L' U B D2 L B
D' L' U B L D' B2
D L' U B L D B2
D L' U B D L B2
F L' U B U' L U
D L' U B' D B2 L
F L' U B' U R' U'
F' L' U' D R2 U2 B
F' L' U' D F' R2 U2
F' L' U' D' F' U2 L2
D2 L' U' F R U2 B2
D2 L' U' F' U2 L' B2
D2 L' U' F' U2 B2 L'
F' L' U' F' U F' U
F L' U' F U' R U'
F L' U' F' U L' U
D2 L' U2 R B U' B
D L' U2 R B R U'
R2 L' F' R2 U B L
F2 L' U2 R2 B U' B'
F L' U2 R U' D B
F L' U2 R U' D' B
F L' U2 R U' D2 B
F L' U2 R U' B D
F L' U2 R U' B D'
F L' U2 R U' B D2
F L' U2 R D U' B
F L' U2 R D' U' B
F L' U2 R D2 U' B
F L' U2 R' U F' U2
F L' U2 D R U' B
D2 L' U2 B U' B L
F L' U2 D' R U' B
F L' U2 D2 R U' B
