R U F' R' U' F
U' R' B R2 U B'
D2 F2 L' F U' L
F2 D2 L' F U' L
U' L R' B R2 U B'
L' R U2 F' R' U' L
L2 R U2 F' R' U' L2
D2 L U2 R B' U L'
D2 L U2 B' R U L'
R L' U2 F' R' U' L
F2 L' R F' R' U' L
U' L' R' B R2 U B'
F2 L' D' F' U' L R
F2 L' D' F' U' R L
D2 L' F2 L' F' U' L2
R L2 U2 F' R' U' L2
U' L2 R' B R2 U B'
D2 L2 U2 R B U L2
R U L F' R' U' F
R U L' F' R' U' F
R U L2 F' R' U' F
R U D F' R' U' F
R U D' F' R' U' F
R U D2 F' R' U' F
F2 R L' F' R' U' L
F2 R U L' F' R' U'
R U F' R' U' D F
R U F' R' U' D' F
R U F' R' U' D2 F
R U F' R' U' F D
R U F' R' U' F D'
R U F' R' U' F D2
R U F' R' D U' F
R U F' R' D' U' F
R U F' R' D2 U' F
B' R U F' R' U' F
B2 R U F' R' U' F
R U F' D R' U' F
R U F' D' R' U' F
R U F' D2 R' U' F
B R U F' R' U' F
R U F2 R' F U' F
U' R U2 F' U F U2
U2 R U2 F' U R' U2
U2 R U2 F' B2 U' L
U2 R U2 B2 F' U' L
U2 R F D2 B2 U L
F' R F' L' R' U' L
F' R F' R' L' U' L
U2 R F' U' R' U2 R
U R F' U F U2 F'
U' R B U2 F' U' B'
R' U' R2 U2 F' R' U'
U2 R B U2 F' U' L'
U' R B' U2 F' U' B
D2 R B2 L B' U L'
U' R B2 U2 F' U' B2
U2 R B2 U2 F' U' L
U' R' L B R2 U B'
U' R' L' B R2 U B'
U' R' L2 B R2 U B'
R' U' B R2 U2 R' U'
R' U' B' R2 B2 L U
U R' U2 B R2 U B'
U' R' D' B U F2 B'
U' R' D' B U B' F2
U2 R' D' B U F2 L'
L' U2 R U2 F' U' L
L2 U2 R U2 F' U' L2
U2 R' F2 B R2 U L'
U' R' B R2 U D B'
U' R' B R2 U D' B'
U' R' B R2 U D2 B'
U' R' B R2 U B' D
U' R' B R2 U B' D'
U' R' B R2 U B' D2
U' R' B R2 D U B'
U' R' B R2 D' U B'
U' R' B R2 D2 U B'
U' R' B U D' F2 B'
U' R' B U D' B' F2
U' R' B U B' D' F2
L2 U2 R' B R2 U L2
U' R' B D' U F2 B'
U' R' B D' U B' F2
U2 R' B R2 U' R' U2
U2 R' B U D' F2 L'
U2 R' B D' U F2 L'
L U2 R' B R2 U L'
U2 R' B F2 R2 U L'
U2 R' B' R2 B2 U L
U' R' B2 R2 B' U B'
R U2 F R' F2 U' L'
R U2 F' R' U R U2
R D U F' R' U' F
U' D R B U R' B'
U' D B R U R2 B'
U' D B R U B' R2
D2 U' L R B' U B
D2 U' R L B' U B
R D' U F' R' U' F
D U' R B U R' B'
R' D' F2 U' L' B U
R' D' F2 U' B L' U
B' U' R' B R2 U B'
F' U' R' B U F' B'
F' U' R' B U B' F'
B2 U' R' B R2 U B'
B U' R' B R2 U B'
D U' B R U R2 B'
D U' B R U B' R2
U' D2 L R B' U B
U' D2 R L B' U B
R D2 U F' R' U' F
L' D2 F2 L' F U' L2
D2 F L' F L' U' L2
R F R' F2 L' U' L
R F U R' F2 U' F2
R F U F2 R' U' F2
R F U2 R' F2 U' L'
R F D2 B2 L U L'
F2 D B L' U' L R'
F2 D B L' U' R' L
F2 D' L' F' U' L R
F2 D' L' F' U' R L
D2 F2 L' D F U' L
D2 F2 L' D' F U' L
D2 F2 L' D2 F U' L
D2 F2 L' F U' L D
D2 F2 L' F U' L D'
D2 F2 L' F U' L D2
D2 F2 L' F U' D L
D2 F2 L' F U' D' L
D2 F2 L' F U' D2 L
D2 F2 L' F D U' L
D2 F2 L' F D' U' L
D2 F2 L' F D2 U' L
D' F2 L' F U' L R
D' F2 L' F U' R L
F' D' F' L' U' L R
F' D' F' L' U' R L
R' F2 U' L' B R2 U
R' F2 U' B L' R2 U
R' F2 U' B R2 L' U
R F2 U R' F U' F'
F2 D2 L' D F U' L
F2 D2 L' D' F U' L
F2 D2 L' D2 F U' L
F2 D2 L' F U' L D
F2 D2 L' F U' L D'
F2 D2 L' F U' L D2
F2 D2 L' F U' D L
F2 D2 L' F U' D' L
F2 D2 L' F U' D2 L
F2 D2 L' F D U' L
F2 D2 L' F D' U' L
F2 D2 L' F D2 U' L
D F2 D L' F U' L
L' F2 D2 L' F U' L2
R' F2 B L' R2 U L
D2 F2 B L' F U' L
R' F2 B R2 L' U L
D2 F2 B' L' F U' L
U F2 D2 L' F U' B2
D F2 B L' U' L R'
D F2 B L' U' R' L
D2 F2 B2 L' F U' L
F' D2 F' L' F U' L
U' B R U2 F' U' B'
B' D2 F2 L' F U' L
B2 D2 F2 L' F U' L
U' B R' B R2 U B2
B D2 F2 L' F U' L
F2 D2 B L' F U' L
F2 D2 B' L' F U' L
F2 D2 B2 L' F U' L
R' B F2 L' R2 U L
D2 B F2 L' F U' L
R' B F2 R2 L' U L
D B F2 L' U' L R'
D B F2 L' U' R' L
F2 B D2 L' F U' L
R' B' R2 B2 L U L'
R' B' U' R2 B2 L U
D2 B' F2 L' F U' L
F2 B' D2 L' F U' L
U' B2 R U2 F' U' B2
B' F2 D2 L' F U' L
D2 B2 F2 L' F U' L
B2 F2 D2 L' F U' L
F2 B2 D2 L' F U' L
B F2 D2 L' F U' L
