U' L' U' R2 B' L2
U' L' U' B' L2 R2
U' L' U' B' R2 L2
F2 R U L R B
F2 R U R L B
L' U' L' R2 B' L'
L' U' L' B' L' R2
L' U' L' B' R2 L'
L' U' R2 L' B' L'
L' B' R' U' L2 R'
L' B' R' U' R' L2
L' R U R B L2 F
R2 L U L2 R U' B
R2 L U R L2 U' B
U L R D B R F2
U L R B R D F2
U L R B D R F2
L' R U' L' R B' L'
L' R U' L' B' L' R
L' R U' L' B' R L'
L' R U' R L' B' L'
U' L R2 U L2 U' B'
U' L U L2 U' R2 B'
U' L U L2 U' B' R2
U' L D F2 D' R2 B
L' R B' R' U' L2 R2
L' R B' R' U' R2 L2
L R B' R D F2 B2
L R B' R D B2 F2
R L B' R D F2 B2
R L B' R D B2 F2
R2 L B' U L2 R' U'
R2 L B' U R' L2 U'
U' L F2 R2 D F2 B
U' L F2 R2 D B F2
U' L F2 R2 B D F2
R L' U R B L2 F
L' R' U' L' R' B' L'
R' L' U' L' R' B' L'
R' L' U' L2 D2 R' B
L' R' U' L2 D2 R' B
R' L' U' R' L' B' L'
L' R' U' R' L' B' L'
R L' U' L' R B' L'
R L' U' L' B' L' R
R L' U' L' B' R L'
R L' U' R L' B' L'
F2 L' R U L2 R B
F2 L' R U R L2 B
F2 L' R U R B L2
U' L' R U' R B' L2
U' L' R U' B' L2 R
U' L' R U' B' R L2
U2 L' R U' L2 R B
U2 L' R U' R L2 B
U2 L' R U' R B L2
U L' R U' L2 B R
U L' R U' B L2 R
U L' R U' B R L2
U' L' R' U' R' B' L2
U' L' R2 B' L2 D F2
D2 L' U L' U2 L' B'
U' L' U B' L2 R2 F'
U' L' U B' R2 L2 F'
U' L' U B' R2 F' L2
U2 L' U' L2 R B R
U' L' U' R B' L2 R
U' L' U' R B' R L2
U2 L' U' R L2 B R
U2 L' U' R B L2 R
U2 L' U' R B R L2
U' L' U' R2 B L2 B2
U' L' U' R2 B' L2 D
U' L' U' R2 B' L2 D'
U' L' U' R2 B' L2 D2
U' L' U' R2 B2 L2 B
U' L' U' B L2 R2 B2
U' L' U' B L2 B2 R2
U' L' U' B R2 L2 B2
U' L' U' B R2 B2 L2
U' L' U' B' L2 R2 D
U' L' U' B' L2 R2 D'
U' L' U' B' L2 R2 D2
U' L' U' B' R2 L2 D
U' L' U' B' R2 L2 D'
U' L' U' B' R2 L2 D2
U' L' U' B2 L2 B R2
U' L' D' F2 B2 U' B
U' L' D' B2 F2 U' B
R2 L' B' R' U' L2 R
R2 L' B' R' U' R L2
R L' B' R' U' L2 R2
R L' B' R' U' R2 L2
U2 L' F R U' L2 R
U2 L' F R U' R L2
U' L' F U' R2 B' L2
U' L' F U' B' L2 R2
U' L' F U' B' R2 L2
L R2 U L2 R U' B
L R2 U R L2 U' B
U' L' F' U' R2 B' L2
U' L' F' U' B' L2 R2
U' L' F' U' B' R2 L2
D' L' F2 U' L' B' L'
U' L' F2 U' R2 B' L2
U' L' F2 U' B' L2 R2
U' L' F2 U' B' R2 L2
D' L' F2 B' R' U' L2
U' L' B U' L2 R2 B2
U' L' B U' L2 B2 R2
U' L' B U' R2 L2 B2
U' L' B U' R2 B2 L2
U' L' B U' B2 L2 R2
U' L' B U' B2 R2 L2
U' L' B' L2 R2 D F2
D' L' B' R' F2 U' L2
U' L' B' R2 L2 D F2
D' L' B' F2 R' U' L2
U' L' B2 U' L2 B R2
U' L' B2 U' B L2 R2
U' L' B2 U' B R2 L2
F2 L2 R U L' R B
F2 L2 R U R L' B
F2 L2 R U R B L'
D2 L2 U' L U' L2 B'
L' R2 B' R' U' L2 R
L' R2 B' R' U' R L2
L R2 B' U L2 R' U'
L R2 B' U R' L2 U'
R U L R D F2 B
R U L R D B F2
R U L R B D F2
R U L D R F2 B
R U L D R B F2
L' U L' U2 L' R2 B'
L' U L' U2 L' B' R2
L' U L' U2 R2 L' B'
R2 U L' R U' L2 B
R2 U L' R U' B L2
L U L2 R U' B R
L' U R U2 L2 B R
L' U R U2 B L2 R
L' U R U2 B R L2
R2 U R L' U' L2 B
R2 U R L' U' B L2
L U R L2 U' B R
R U R L D F2 B
R U R L D B F2
R U R L B D F2
L' U R B L2 R F
L' U R B R L2 F
L' U R' F' U2 L2 R'
L' U R' F' U2 R' L2
U' R L' U' R B' L2
U' R L' U' B' L2 R
U' R L' U' B' R L2
U R L D B R F2
F2 R L' U L2 R B
F2 R L' U R L2 B
F2 R L' U R B L2
U2 R L' U' L2 R B
U2 R L' U' R L2 B
U2 R L' U' R B L2
U R L B R D F2
U R L B D R F2
U R L' U' L2 B R
U R L' U' B L2 R
U R L' U' B R L2
F2 R L2 U L' R B
F2 R L2 U R L' B
F2 R L2 U R B L'
F2 R U L R D B
F2 R U L R D' B
F2 R U L R D2 B
F2 R U L R B D
F2 R U L R B D'
F2 R U L R B D2
F2 R U L D R B
F2 R U L D' R B
F2 R U L D2 R B
F2 R U L B R B
F2 R U L B' R B
F2 R U L B2 R B
F2 R U L' R B L2
F2 R U L2 R B L'
F2 R U R L D B
F2 R U R L D' B
F2 R U R L D2 B
F2 R U R L B D
F2 R U R L B D'
F2 R U R L B D2
F2 R U R L' B L2
F2 R U R L2 B L'
F2 R U R D L B
F2 R U R D' L B
F2 R U R D2 L B
F R U L R F B
F R U L R B F
F2 R U D L R B
F2 R U D R L B
F2 R U D' L R B
F2 R U D' R L B
F2 R U D2 L R B
F2 R U D2 R L B
F R U R L F B
F R U R L B F
F2 R U B' R B L
F2 R D U L R B
F2 R D U R L B
F2 R D' U L R B
F2 R D' U R L B
L2 U' L U' L2 R2 B'
L2 U' L U' L2 B' R2
L2 U' L U' R2 L2 B'
L' U' L' R B' L' R
L' U' L' R B' R L'
L' U' L' R2 D B' L'
L' U' L' R2 D' B' L'
L' U' L' R2 D2 B' L'
R' U' L' U' R' B' L2
L' U' L' R2 B L' B2
L' U' L' R2 B' L' D
L' U' L' R2 B' L' D'
L' U' L' R2 B' L' D2
L' U' L' R2 B' D L'
L' U' L' R2 B' D' L'
L' U' L' R2 B' D2 L'
L' U' L' R2 B2 L' B
F2 R D2 U L R B
F2 R D2 U R L B
L2 U' L' R2 D F2 B'
L2 U' L' R2 D B' F2
L2 U' L' R2 B' D F2
L' U' L' B L' R2 B2
L' U' L' B L' B2 R2
L' U' L' B R2 L' B2
L' U' L' B R2 B2 L'
L' U' L' B' L' R2 D
L' U' L' B' L' R2 D'
L' U' L' B' L' R2 D2
L' U' L' B' R2 L' D
L' U' L' B' R2 L' D'
L' U' L' B' R2 L' D2
L' U' L' B' R2 D L'
L' U' L' B' R2 D' L'
L' U' L' B' R2 D2 L'
L' U' L' B2 L' B R2
L' U' L2 R' D2 R' B
R U' L' U' R B' L2
R U' L' U' B' L2 R
R U' L' U' B' R L2
L2 U' L' B' R2 D F2
L' U' R L' B' L' R
L' U' R L' B' R L'
L' U' R' L2 D2 R' B
L' U' R2 L' D B' L'
L' U' R2 L' D' B' L'
L' U' R2 L' D2 B' L'
L' U' R2 L' B L' B2
L' U' R2 L' B' L' D
L' U' R2 L' B' L' D'
L' U' R2 L' B' L' D2
L' U' R2 L' B' D L'
L' U' R2 L' B' D' L'
L' U' R2 L' B' D2 L'
L' U' R2 L' B2 L' B
L2 U' R2 L' D F2 B'
L2 U' R2 L' D B' F2
L2 U' R2 L' B' D F2
L' U' R2 B L' B' L'
L' U' R2 B' L' B' L'
L' U' R2 B2 L' B' L'
U' R' L' U' R' B' L2
L' U' B L' R2 B' L'
L' U' B L' B' L' R2
L' U' B L' B' R2 L'
L' U' B R2 L' B' L'
L' U' B' L' R2 B' L'
L' U' B' L' B' L' R2
L' U' B' L' B' R2 L'
L' U' B' R2 L' B' L'
L' U' B2 L' R2 B' L'
L' U' B2 L' B' L' R2
L' U' B2 L' B' R2 L'
L' U' B2 R2 L' B' L'
L' U2 L' U L' R2 B'
L' U2 L' U L' B' R2
L' U2 L' U R2 L' B'
R U2 L' U' L2 R B
R U2 L' U' R L2 B
R U2 L' U' R B L2
U' R2 L U L2 U' B'
U' R2 L' B' L2 D F2
L' U2 F' L' U L' R2
L' U2 F' L' U R2 L'
B' R2 U L' R B U'
B' R2 U R L' B U'
B' R2 U R B L' U'
U2 R2 U L' U' B' L2
U R2 D2 L D F2 B'
U R2 D2 L D B' F2
U R2 D2 L B' D F2
F U L R B R F
F U L F R B R
F2 U R U L B R
F U R L B R F
F U R2 D2 L F B'
F U R2 D2 L B' F
D' U' L D F2 R2 B
U' D' L D F2 R2 B
D' U' L' F2 U' B' L2
U' D' L' F2 U' B' L2
L' D' F2 B' R' B' U'
L' D' B' R' F2 B' U'
L' D' B' R' B' F2 U'
L' D' B' F2 R' B' U'
L' F U' L' R2 B' L'
L' F U' L' B' L' R2
L' F U' L' B' R2 L'
L' F U' R2 L' B' L'
L' F B' R' U' L2 R'
L' F B' R' U' R' L2
L' F' U' L' R2 B' L'
L' F' U' L' B' L' R2
L' F' U' L' B' R2 L'
L' F' U' R2 L' B' L'
L' F' B' R' U' L2 R'
L' F' B' R' U' R' L2
U F2 R U L B R
L' F2 U' L' R2 B' L'
L' F2 U' L' B' L' R2
L' F2 U' L' B' R2 L'
L' F2 U' R2 L' B' L'
L' F2 B' R' U' L2 R'
L' F2 B' R' U' R' L2
U' B L' U' R2 B' L
U' B L' U' B' L R2
U' B L' U' B' R2 L
L' B U2 L U L R2
L' B U2 L U R2 L
L' B D' F2 B2 R' U'
L' B D' B2 R' F2 U'
L' B D' B2 F2 R' U'
L B' L2 R' U' L2 R'
L B' L2 R' U' R' L2
L' B' R' U' L2 R' D
L' B' R' U' L2 R' D'
L' B' R' U' L2 R' D2
L' B' R' U' L2 D R'
L' B' R' U' L2 D' R'
L' B' R' U' L2 D2 R'
L' B' R' U' R' L2 D
L' B' R' U' R' L2 D'
L' B' R' U' R' L2 D2
L' B' R' F U' L2 R'
L' B' R' F U' R' L2
L' B' R' F' U' L2 R'
L' B' R' F' U' R' L2
L' B' R' F2 U' L2 R'
L' B' R' F2 U' R' L2
L B' R D R F2 B2
L B' R D R B2 F2
L B' R D B2 R F2
L B' R' L2 U' L2 R'
L B' R' L2 U' R' L2
L B' R2 U L2 R U'
L B' R2 U R L2 U'
L B' U L2 R' U' R'
L B' U R' L2 U' R'
L' B' D' R' F2 B2 U'
L' B' D' R' B2 F2 U'
L' B' D' F2 R' B2 U'
L' B' F R' U' L2 R'
L' B' F R' U' R' L2
L' B' F' R' U' L2 R'
L' B' F' R' U' R' L2
L' B' F2 R' U' L2 R'
L' B' F2 R' U' R' L2
