B2 L F U' F B
B2 L F U' B F
D R2 U B' L2 R'
D R2 U B' R' L2
B' U B' U' R' F2
B' U B' U' F2 R'
F2 U B2 U' B R'
B2 U' F B R F
B2 U' F2 D2 B R'
B2 U' B F R F
U F2 D B' L2 R'
U F2 D B' R' L2
B2 F U' F B R
B2 F U' B F R
F2 B' U B' U' R'
B' F2 U B' U' R'
U B2 U' F2 B R'
U B2 U' B R' F2
U B2 U' B F2 R'
F B2 U' F B R
F B2 U' B F R
B2 L D' F L2 U' B
B2 L F U' D F B
B2 L F U' D B F
B2 L F U' D' F B
B2 L F U' D' B F
B2 L F U' D2 F B
B2 L F U' D2 B F
B2 L F U' F D B
B2 L F U' F D' B
B2 L F U' F D2 B
B2 L F U' F B D
B2 L F U' F B D'
B2 L F U' F B D2
B2 L F U' B D F
B2 L F U' B D' F
B2 L F U' B D2 F
B2 L F U' B F D
B2 L F U' B F D'
B2 L F U' B F D2
B2 L F D U' F B
B2 L F D U' B F
B2 L F D' U' F B
B2 L F D' U' B F
B2 L F D2 U' F B
B2 L F D2 U' B F
B L F B U' F B
B L F B U' B F
B L B F U' F B
B L B F U' B F
B2 L' U' F2 B D' R2
B2 L' U' B F2 D' R2
B2 L' U2 B' U F2 B2
B2 L' U2 B' U B2 F2
B2 L' D' L2 F U' B
B2 L2 U' F2 D' B R'
F' L2 D L2 F' R B'
F' L2 D L2 F' B' R
F' L2 D L2 B' F' R
B2 L2 D' L2 U' B R'
D L2 D' F2 R2 B R'
B' R U B' U' R' F2
B' R U B' U' F2 R'
R' U F2 D B' L2 R'
R' U F2 D B' R' L2
F2 R U B2 U' B R'
R2 U F2 D B' L2 R'
R2 U F2 D B' R' L2
R U F2 D B' L2 R'
R U F2 D B' R' L2
R' U B2 U' F2 B R'
R' U B2 U' B R' F2
R' U B2 U' B F2 R'
R2 U B2 U' F2 B R'
R2 U B2 U' B R' F2
R2 U B2 U' B F2 R'
R U B2 U' F2 B R'
R U B2 U' B R' F2
R U B2 U' B F2 R'
B' R F2 U B' U' R'
U R F2 D B' L2 R'
U R F2 D B' R' L2
F2 R B' U B' U' R'
F R B2 U' F B R
F R B2 U' B F R
U R B2 U' F2 B R'
U R B2 U' B R' F2
U R B2 U' B F2 R'
L U' F R B2 U' F
L U' F B2 R U' F
B' R' U B' U' R' F2
B' R' U B' U' F2 R'
F2 R' U B2 U' B R'
L U' B2 F R U' F
U2 R' F' B2 U' F' B
U2 R' F' B2 U' B F'
B' R' F2 U B' U' R'
U R' F2 D B' L2 R'
U R' F2 D B' R' L2
F2 R' B' U B' U' R'
U2 R' B2 F' U' F' B
U2 R' B2 F' U' B F'
F R' B2 U' F B R
F R' B2 U' B F R
U R' B2 U' F2 B R'
U R' B2 U' B R' F2
U R' B2 U' B F2 R'
B' R2 U B' U' R' F2
B' R2 U B' U' F2 R'
D R2 U R B' L2 R'
D R2 U R B' R' L2
D R2 U R' B' L2 R'
D R2 U R' B' R' L2
D R2 U R2 B' L2 R'
D R2 U R2 B' R' L2
F2 R2 U B2 U' B R'
D R2 U B' L2 R' D
D R2 U B' L2 R' D'
D R2 U B' L2 R' D2
D R2 U B' L2 D R'
D R2 U B' L2 D' R'
D R2 U B' L2 D2 R'
D R2 U B' R' L2 D
D R2 U B' R' L2 D'
D R2 U B' R' L2 D2
D R2 U B2 L2 B R'
D R2 D F2 U B' R'
D R2 F U B' L2 R'
D R2 F U B' R' L2
D R2 F' U B' L2 R'
D R2 F' U B' R' L2
B' R2 F2 U B' U' R'
D R2 F2 U B' L2 R'
D R2 F2 U B' R' L2
R' D R2 U B' L2 R'
R' D R2 U B' R' L2
U R2 F2 D B' L2 R'
U R2 F2 D B' R' L2
R2 D R2 U B' L2 R'
R2 D R2 U B' R' L2
F2 R2 B' U B' U' R'
R D R2 U B' L2 R'
R D R2 U B' R' L2
F R2 B2 U' F B R
F R2 B2 U' B F R
U R2 B2 U' F2 B R'
U R2 B2 U' B R' F2
U R2 B2 U' B F2 R'
F2 U R B2 U' B R'
F2 U R' B2 U' B R'
F2 U R2 B2 U' B R'
F' U D F' B' L2 R'
F' U D F' B' R' L2
F' U D B' L2 F' R'
F' U D B' F' L2 R'
F' U D B' F' R' L2
B' U D' B' L2 U' R'
F U D F B' L2 R'
F U D F B' R' L2
F U D B' R' F L2
F U D B' F L2 R'
F U D B' F R' L2
B2 U F U2 F B R
B2 U F U2 B F R
B' U F B' U' R' F
B' U F B' U' F R'
F2 U F B2 U' B R'
F' U F' D B' L2 R'
F' U F' D B' R' L2
D2 U B' R' D' L2 F
B' U F' B' U' F' R'
F U F D B' L2 R'
F U F D B' R' L2
D2 U B' D' L2 R' F
D2 U B' D' L2 F R'
D2 U B' D' R' L2 F
F2 U F' B2 U' B R'
D U B' L2 D' R' F2
D U B' L2 D' F2 R'
U D B' L2 D' R' F2
U D B' L2 D' F2 R'
F2 U F2 B2 U' B R'
B' U B' L U' R' F2
B' U B' L U' F2 R'
B' U B' L' U' R' F2
B' U B' L' U' F2 R'
B' U B' L2 U' R' F2
B' U B' L2 U' F2 R'
B' U B' U' R F2 R2
B' U B' U' R' F2 D
B' U B' U' R' F2 D'
B' U B' U' R' F2 D2
B' U B' U' F R' F
B' U B' U' F2 R' D
B' U B' U' F2 R' D'
B' U B' U' F2 R' D2
B' U B' U' F2 D R'
B' U B' U' F2 D' R'
B' U B' U' F2 D2 R'
B2 U B' R' F2 L' B2
B2 U B' R' F2 B2 L'
B2 U B' R' B2 F2 L'
B' U B' D' L2 U' R'
B' U B' F U' R' F
B' U B' F U' F R'
B2 U B' U2 R' F2 B2
B2 U B' U2 R' B2 F2
B2 U B' U2 F2 R' B2
B' U B' F' U' F' R'
F' U B2 U' F' B R'
F' U B2 U' B F' R'
F2 U B2 U' B R' D
F2 U B2 U' B R' D'
F2 U B2 U' B R' D2
F2 U B2 U' B D R'
F2 U B2 U' B D' R'
F2 U B2 U' B D2 R'
F2 U B2 F U' B R'
F2 U B2 F' U' B R'
F2 U B2 F2 U' B R'
F U B2 U' F B R'
F U B2 U' B R' F
F U B2 U' B F R'
B2 U' R' F R F B
B2 U' R' F R B F
F U' D F R B' L2
F U' D F B' L2 R
F U' D F B' R L2
D2 U' B' D' L2 F R
F U' D B' F L2 R
F U' D B' F R L2
B2 U' F D B R F
B2 U' F D' B R F
B2 U' F D2 B R F
B2 U' F B R D F
B2 U' F B R D' F
B2 U' F B R D2 F
B2 U' F B R F D
B2 U' F B R F D'
B2 U' F B R F D2
B2 U' F B R' F R2
B2 U' F B R2 F R'
B2 U' F B D R F
B2 U' F B D' R F
B2 U' F B D2 R F
B2 U' F B' R F B2
B2 U' F B' R B2 F
B2 U' F B2 R F B'
B2 U' F B2 R B' F
F U' F R D B' L2
F U' F D R B' L2
F U' F D B' L2 R
F U' F D B' R L2
B2 U' F2 D2 B R' D
B2 U' F2 D2 B R' D'
B2 U' F2 D2 B R' D2
B2 U' F2 D2 B D R'
B2 U' F2 D2 B D' R'
B2 U' F2 D2 B D2 R'
B2 U' B R F R F
B2 U' B R' F R F
B2 U' B R2 F R F
B2 U' B F R D F
B2 U' B F R D' F
B2 U' B F R D2 F
B2 U' B F R F D
B2 U' B F R F D'
B2 U' B F R F D2
B2 U' B F R' F R2
B2 U' B F R2 F R'
