U D F' R B' U
D U F' R B' U
D U F' B' R U
U D F' B' R U
D U B' F' R U
U D B' F' R U
U B' D F' R U
B' L F' L2 U F B'
B' L F' L2 U B' F
B' L F' U' F B' U2
B' L F' U' B' F U2
B' L B' U F' B U
B' L B' U B F' U
B2 L B' U F' B2 U
B2 L B' U B2 F' U
B L B' U F' B' U
B L B' U B' F' U
B2 L' U F' B U F2
B L' U F' B2 U F2
B2 L' U B F' U F2
B L' U B2 F' U F2
B L' U2 F D' L2 R2
B L' U2 F D' R2 L2
B L' F D' L2 R2 B
B L' F D' R2 L2 B
B L' F D' R2 B L2
B' L' F' L2 U F2 B'
B' L' F' L2 U B' F2
U L' F' L B' U F2
B' L' F' U' F U2 F
L' U D F' U R F2
R U F' B' U L' F
R U B' F' U L' F
U R B' U F' L' F
L2 U' F U2 R F2 U
L' D U F' U R F2
D2 U R B' U F' L'
B' U D F' R U R'
B2 U D F' B R U
B2 U D B F' R U
D2 U F' R B' U F'
B2 U D' F' B R' U
D' U F' B R' B2 U
B2 U D' B F' R' U
U2 D F' R B' U B
D' U F' B' U2 L U'
D2 U F' B' R U F'
D U F' R D B' U
D U F' R D' B' U
D U F' R D2 B' U
D U F' R B' U D
D U F' R B' U D'
D U F' R B' U D2
D U F' R B' D U
D U F' R B' D' U
D U F' R B' D2 U
D U F' R' B' R2 U
D U F' D R B' U
U D F' R D B' U
U D F' R D' B' U
U D F' R D2 B' U
D U F' D B' R U
U D F' R B' U D
U D F' R B' U D'
U D F' R B' U D2
U D F' R B' D U
U D F' R B' D' U
U D F' R B' D2 U
D U F' D' R B' U
D U F' D' B' R U
U D F' R' B' R2 U
D U F' D2 R B' U
D U F' D2 B' R U
D U F' B R B2 U
D U F' B' R U D
D U F' B' R U D'
D U F' B' R U D2
D U F' B' R D U
D U F' B' R D' U
D U F' B' R D2 U
D U F' B' D R U
D U F' B' D' R U
D U F' B' D2 R U
U D F' D R B' U
U D F' D B' R U
U D F' D' R B' U
U D F' D' B' R U
U D F' D2 R B' U
U D F' D2 B' R U
U D F' B R B2 U
U D F' B' R U D
U D F' B' R U D'
U D F' B' R U D2
U D F' B' R D U
U D F' B' R D' U
U D F' B' R D2 U
U D F' B' D R U
U D F' B' D' R U
U D F' B' D2 R U
D' U B F' R' B2 U
D2 U B' R U F' L'
B2 U F' D' B R' U
D2 U B' D' F' R U
D' U B' F' U2 L U'
D U B F' R B2 U
D2 U B' F' R U F'
U D B F' R B2 U
D U B' F' R U D
D U B' F' R U D'
D U B' F' R U D2
D U B' F' R D U
D U B' F' R D' U
D U B' F' R D2 U
D U B' F' D R U
D U B' F' D' R U
D U B' F' D2 R U
U D B' F' R U D
U D B' F' R U D'
U D B' F' R U D2
U D B' F' R D U
U D B' F' R D' U
U D B' F' R D2 U
U D B' F' D R U
U D B' F' D' R U
U D B' F' D2 R U
B2 U B D F' R U
B U B2 D F' R U
U D' F' B R' B2 U
U D' F' B' U2 L U'
U D' B F' R' B2 U
U D' B' F' U2 L U'
U D2 R B' U F' L'
B U2 L' F D' L2 R2
B U2 L' F D' R2 L2
D U2 F' R B' U B
U D2 F' R B' U F'
U D2 F' B' R U F'
U D2 B' R U F' L'
U D2 B' D' F' R U
U D2 B' F' R U F'
L' F R2 D' L2 B R'
L' F R2 D' B L2 R'
L' F R2 D' B R' L2
L' F D' L2 R2 B R'
L' F D' R2 L2 B R'
L' F D' R2 B L2 R'
L' F D' R2 B R' L2
B D L2 U F' R U
B' D U F' R U R'
B2 D U F' B R U
B2 D U B F' R U
L' F' L2 U F2 B' R'
L' F' L2 U B' R' F2
L' F' L2 U B' F2 R'
B' D F' L2 R U B'
B' D F' R L2 U B'
B' D F' R U' F U2
D F' R B' L2 U B'
D F' R B' U' F U2
L F' U' F B' U2 R
L F' U' B' F U2 R
U F' D' B R' B2 U
U F' D' B' U2 L U'
U F' D2 R B' U F'
U2 F' B' L' U F B
U2 F' B' L' U B F
U F' D2 B' R U F'
D F' B' L2 R U B'
D F' B' R L2 U B'
D F' B' R U' F U2
B2 D' U F' B R' U
B2 D' U B F' R' U
U F' B' U L' F L
U F' B' U2 L' U' F
U F' B' D2 R U F'
U F' B2 D' B R' U
D' B U F' R' B2 U
D B U F' R B2 U
D B U F' B2 R U
D B U B2 F' R U
U2 B' L' F' U F2 B
U2 B' L' F' U B F2
L B' L' U F' B' U
L B' L' U B' F' U
U B' L' F' L U F2
U B' R U F' L' F
D B' U F' R U R'
U B' U L' F D' L2
L B' U F' B' U R'
L B' U B' F' U R'
U B' D F' R U D
U B' D F' R U D'
U B' D F' R U D2
U B' D F' R D U
U B' D F' R D' U
U B' D F' R D2 U
U B' D F' D R U
U B' D F' D' R U
U B' D F' D2 R U
U B' D2 R U F' L'
U2 B' F' L' U F B
U2 B' F' L' U B F
U B' D2 F' R U F'
D B' F' L2 R U B'
D B' F' R L2 U B'
D B' F' R U' F U2
U B' F' U L' F L
U B' F' U2 L' U' F
U B' F' D2 R U F'
D B2 U F' B R U
D B2 U B F' R U
U B2 D F' B R U
U B2 D B F' R U
U B2 D' F' B R' U
U B2 D' B F' R' U
U B2 F' D' B R' U
