B2 R2 U2 R'
R2 B2 L U2
B2 L R2 U2 R'
R2 L B2 L U2
B2 L' R2 U2 R'
R2 L' B2 L U2
B2 L2 R2 U2 R'
L' R2 B2 L U2
R2 L2 B2 L U2
L R2 B2 L U2
L2 R2 B2 L U2
U2 R D2 F2 L'
R2 U2 R' D2 F2
R2 U2 D2 R' F2
R2 U2 D2 F2 R'
B2 R2 L U2 R'
B2 R2 L' U2 R'
B2 R2 L2 U2 R'
B2 R2 U2 R' D
B2 R2 U2 R' D'
B2 R2 U2 R' D2
B2 R2 U2 D R'
B2 R2 U2 D' R'
B2 R2 U2 D2 R'
B R2 U2 F' R'
B2 R2 D U2 R'
B2 R2 D' U2 R'
B2 R2 D2 U2 R'
U2 D2 L2 R F2
R2 D2 U2 R' F2
D2 U2 L2 R F2
R2 D2 U2 F2 R'
U2 D2 R L2 F2
D2 U2 R L2 F2
U2 D2 R F2 L2
D2 U2 R F2 L2
B2 U2 D2 L2 R
B2 U2 D2 R L2
B2 D2 U2 L2 R
B2 D2 U2 R L2
R2 B2 L U2 D
R2 B2 L U2 D'
R2 B2 L U2 D2
R2 B2 L D U2
R2 B2 L D' U2
R2 B2 L D2 U2
L' B2 R2 U2 R'
R' B2 U2 L R2
R' B2 U2 R2 L
L B2 R2 U2 R'
R2 B2 D L U2
R2 B2 D' L U2
L2 B2 R2 U2 R'
R B2 R U2 R'
R2 B2 D2 L U2
U2 L R D2 F2 L'
B' L R2 U2 R' F'
B2 L R2 U2 R' D
B2 L R2 U2 R' D'
B2 L R2 U2 R' D2
B2 L R2 U2 D R'
B2 L R2 U2 D' R'
B2 L R2 U2 D2 R'
B2 L R2 D U2 R'
B L R2 U2 F' R'
B2 L R2 D' U2 R'
R2 L U2 R' D2 F2
B2 L R2 D2 U2 R'
R2 L U2 D2 R' F2
R2 L U2 D2 F2 R'
D2 L U2 L R F2
D2 L U2 R L F2
D2 L U2 R F2 L
B2 L U2 D2 L2 R
B2 L U2 D2 R L2
R2 L D2 U2 R' F2
R2 L D2 U2 F2 R'
U2 L D2 L2 R F2
U2 L D2 L2 R F2
U2 L D2 R L2 F2
U2 L D2 R F2 L2
B2 L D2 U2 L2 R
B2 L D2 U2 R L2
L' R B2 R U2 R'
R2 L B2 L U2 D
R2 L B2 L U2 D'
R2 L B2 L U2 D2
R2 L B2 L D U2
R2 L B2 L D' U2
R2 L B2 L D2 U2
R' L B2 U2 L R2
R' L B2 U2 R2 L
L R B2 R U2 R'
L2 R B2 R U2 R'
R2 L B2 D L U2
R2 L B2 D' L U2
R2 L B2 D2 L U2
R L B2 R U2 R'
B L B R2 U2 R'
R2 L' U2 R' D2 F2
R2 L' U2 D2 R' F2
R2 L' U2 D2 F2 R'
U2 L' R D2 F2 L'
B2 L' R2 U2 R' D
B2 L' R2 U2 R' D'
B2 L' R2 U2 R' D2
B2 L' R2 U2 D R'
B2 L' R2 U2 D' R'
B2 L' R2 U2 D2 R'
B2 L' R2 D U2 R'
B2 L' R2 D' U2 R'
B2 L' R2 D2 U2 R'
B L' R2 U2 F' R'
F2 L' R2 F2 B2 U2
F2 L' R2 B2 F2 U2
R2 L' D2 U2 R' F2
R2 L' D2 U2 F2 R'
D2 L' U2 L' R F2
D2 L' U2 R L' F2
B2 L' U2 D2 L2 R
B2 L' U2 D2 R L2
U2 L' D2 L2 R F2
U2 L' D2 R L2 F2
U2 L' D2 R L2 F2
U2 L' D2 R F2 L2
L' R' B2 U2 L R2
B2 L' D2 U2 L2 R
B2 L' D2 U2 R L2
L' R' B2 U2 R2 L
R' L' B2 U2 L R2
R' L' B2 U2 R2 L
R2 L' B2 L U2 D
R2 L' B2 L U2 D'
R2 L' B2 L U2 D2
R2 L' B2 L D U2
R2 L' B2 L D' U2
R2 L' B2 L D2 U2
L2 R' B2 U2 L R2
L2 R' B2 U2 R2 L
R L' B2 R U2 R'
R2 L' B2 D L U2
R2 L' B2 D' L U2
L R' B2 U2 L R2
L R' B2 U2 R2 L
R2 L' B2 D2 L U2
L' R2 U2 R' D2 F2
F2 L' F2 R2 B2 U2
L' R2 U2 D2 R' F2
L' R2 U2 D2 F2 R'
F2 L' F2 B2 R2 U2
L2 R2 U2 R' D2 F2
R2 L2 U2 R' D2 F2
L2 R2 U2 D2 R' F2
L2 R2 U2 D2 F2 R'
L R2 U2 R' D2 F2
R2 L2 U2 D2 R' F2
R2 L2 U2 D2 F2 R'
L R2 U2 D2 R' F2
L R2 U2 D2 F2 R'
B L' B R2 U2 R'
F2 L' B2 R2 F2 U2
L' R2 D2 U2 R' F2
L' R2 D2 U2 F2 R'
F2 L' B2 F2 R2 U2
L2 R2 D2 U2 R' F2
L2 R2 D2 U2 F2 R'
D2 L2 R F2 D2 B2
R2 L2 D2 U2 R' F2
R2 L2 D2 U2 F2 R'
L R2 D2 U2 R' F2
L R2 D2 U2 F2 R'
U2 L2 R D2 F2 L'
B' L2 R2 U2 R' F
B' L2 R2 U2 F R'
B2 L2 R2 U2 R' D
B2 L2 R2 U2 R' D'
B2 L2 R2 U2 R' D2
B2 L2 R2 U2 D R'
B2 L2 R2 U2 D' R'
B2 L2 R2 U2 D2 R'
B2 L2 R2 D U2 R'
B2 L2 R2 D' U2 R'
B2 L2 R2 D2 U2 R'
B L2 R2 U2 F' R'
L' R2 B2 L U2 D
L' R2 B2 L U2 D'
L' R2 B2 L U2 D2
L' R2 B2 L D U2
L' R2 B2 L D' U2
L' R2 B2 L D2 U2
B2 L2 U2 D2 L2 R
B2 L2 U2 D2 R L2
L' R2 B2 D L U2
L' R2 B2 D' L U2
L' R2 B2 D2 L U2
R' L2 B2 U2 L R2
R' L2 B2 U2 R2 L
L2 R2 B2 L U2 D
L2 R2 B2 L U2 D'
L2 R2 B2 L U2 D2
L2 R2 B2 L D U2
L2 R2 B2 L D' U2
L2 R2 B2 L D2 U2
L R2 B2 L U2 D
L R2 B2 L U2 D'
L R2 B2 L U2 D2
L R2 B2 L D U2
L R2 B2 L D' U2
L R2 B2 L D2 U2
R2 L2 B2 L U2 D
R2 L2 B2 L U2 D'
