D' L2 R B U2 L
D' L2 R' U2 F' L'
D' L2 B U2 L F
D' L2 B' R' U2 F'
D' R L2 B U2 L
D' R B L2 U2 L'
D R B U2 L R
D R B U2 R L
D' R' L2 U2 F' L'
B' R' U' F2 U' F
B' R' U2 D F' R2
D R' U2 F' L' R'
D R' U2 F' R' L'
B' R' D U2 F' R2
B' R' D' L2 U2 F'
R' U2 D F' L' R2
R' U2 D F' R2 L'
R U2 D R2 F' L'
R' D U2 F' L' R2
R' D U2 F' R2 L'
R D U2 R2 F' L'
R D B U2 L R2
R D B U2 R2 L
R' D' L2 U2 F' L'
R D' L2 B U2 L
R D' B L2 U2 L'
B U' F2 U' L F
B U2 L D R2 F
B U2 L D F R2
B U2 D L R2 F
B U2 D L F R2
B U2 D R2 L F
B' D R' U2 F' R'
B D U2 L R2 F
B D U2 L F R2
B D U2 R2 L F
B' D' L2 R' U2 F'
B' D' R' L2 U2 F'
D B U2 L R2 F
D B U2 L F R2
D B U2 R2 L F
R B U' F2 U' L
R B U2 L D R2
R B U2 D L R2
R B U2 D R2 L
R B D U2 L R2
R B D U2 R2 L
R B D' L2 U2 L'
D' B' L2 R' U2 F'
D' B' R' L2 U2 F'
D B' R' U2 F' R'
D L R B U2 L R
D L R B U2 R L
B' L R' U' F2 U' F
B' L R' U2 D F' R2
B' L R' D U2 F' R2
B' L R' D' L2 U2 F'
D L R' U2 F' L' R'
D L R' U2 F' R' L'
L' R U2 D R2 F' L'
R' L U2 D F' L' R2
R' L U2 D F' R2 L'
L2 R U2 D R2 F' L'
L R U2 D R2 F' L'
R L U2 D R2 F' L'
U2 L U F2 U' F' L'
L' R D U2 R2 F' L'
R' L D U2 F' L' R2
R' L D U2 F' R2 L'
L2 R D U2 R2 F' L'
L R D U2 R2 F' L'
L' R D B U2 L R2
L' R D B U2 R2 L
R L D U2 R2 F' L'
L2 R D B U2 L R2
L2 R D B U2 R2 L
L R D B U2 L R2
L R D B U2 R2 L
L' R D' L2 B U2 L
R' L D' L2 U2 F' L'
R L D B U2 L R2
R L D B U2 R2 L
L2 R D' L2 B U2 L
L R D' L2 B U2 L
R L D' L2 B U2 L
L' R D' B L2 U2 L'
L2 R D' B L2 U2 L'
L R D' B L2 U2 L'
R L D' B L2 U2 L'
B' L D R' U2 F' R'
U2 L D R2 F' L' F2
U2 L D F' L' R2 F2
U2 L D F' L' F2 R2
U2 L D F' R2 L' F2
B' L D' L2 R' U2 F'
B' L D' R' L2 U2 F'
U2 L D' F' L' F2 R
L' R B U' F2 U' L
L' R B U2 L D R2
L' R B U2 D L R2
L' R B U2 D R2 L
L' R B D U2 L R2
L' R B D U2 R2 L
L' R B D' L2 U2 L'
L R B U' F2 U' L
L2 R B U' F2 U' L
L R B U2 L D R2
