D L F' R F2 B2
D L F' R B2 F2
D L F' B2 R F2
D L B2 F' R F2
R2 L' F U' L2 F
L2 R2 U' L' F R
R2 L2 U' L' F R
L' R2 F U' L2 F
L' F R2 U' L2 F
D F' L R F B2
D F' L R F B2
D F' L R B2 F
D F' L B2 R F
D F' R L F B2
D F' R L B2 F
D F2 L F R B2
D F2 L F B2 R
D F2 L B2 F R
D L R F' R F2 B2
D L R F' R B2 F2
D L R F' B2 R F2
D L R B2 F' R F2
D L R' F' R F2 B2
D L R' F' R B2 F2
D L R' F' B2 R F2
D L R' B2 F' R F2
R2 L U' B' U F B
R2 L U' B' U B F
D L R2 F' R F2 B2
D L R2 F' R B2 F2
D L R2 F' B2 R F2
D L R2 B2 F' R F2
R2 L F U' B' U B
D' L D2 F' R F2 B2
D' L D2 F' R B2 F2
D' L D2 F' B2 R F2
D' L D2 B2 F' R F2
D L F L2 B2 L2 R'
D L F L2 B2 R' L2
D L F U2 L' U2 B2
D L F B2 U2 L' U2
D L F' R F2 B2 D
D L F' R F2 B2 D'
D L F' R F2 B2 D2
D L F' R B2 F2 D
D L F' R B2 F2 D'
D L F' R B2 F2 D2
D' L F' R2 F2 B R'
D' L F' R2 B R' F2
D' L F' R2 B F2 R'
D L F' R' F2 R2 B2
D L F' R' F2 B2 R2
D L F' R' B2 R2 F2
D L F' R' B2 F2 R2
D L F' R2 F2 R' B2
D L F' B' R F2 B'
D L F' B' R B' F2
D L F' B2 R F2 D
D L F' B2 R F2 D'
D L F' B2 R F2 D2
D L F' B2 R' F2 R2
D L F' B2 R2 F2 R'
D' L B R' D2 F B2
D' L B R' D2 B2 F
D' L B D2 R' F B2
D' L B D2 R' B2 F
D' L B D2 F R' B2
D L B D2 F B R'
D L B D2 B R' F
D L B D2 B F R'
D' L B' D2 F B2 R'
D' L B' D2 B2 R' F
D' L B' D2 B2 F R'
D L B' F' R F2 B'
D L B' F' R B' F2
D L B2 R F' R F2
D L B2 R' F' R F2
D L B2 R2 F' R F2
D L B2 F U2 L' U2
D L B2 F' R F2 D
D L B2 F' R F2 D'
D L B2 F' R F2 D2
D L B2 F' R' F2 R2
D L B2 F' R2 F2 R'
F' L' R2 F U' L2 F
F2 L' R2 F U' L2 F
F L' R2 F U' L2 F
R' L' F R' U' L2 F
L' R' F R' U' L2 F
R2 L' F L' U' L' F
R2 L' F U B' U2 L2
R2 L' F U' L2 D F
R2 L' F U' L2 D' F
R2 L' F U' L2 D2 F
R2 L' F U' L2 F D
