U' F B' U' R F
U B' U R' F2 L'
U' B' F U' R F
B2 L U' F B U' F
B L U' F B2 U' F
B2 L U' B F U' F
B L U' B2 F U' F
B' L F R2 U' F B
B' L F R2 U' B F
B' L F U F' U2 F2
B' L F U' F D2 B2
B' L' U2 B' U F2 B
B' L' U2 B' U B F2
R' U B' U R' F2 L'
R2 U B' U R' F2 L'
R U B' U R' F2 L'
U R B' U R' F2 L'
R' U' F B' U' R F
L U' F U R U2 F
L U' F U' F2 L' F'
R2 U' F B' U' R F
R U' F B' U' R F
U2 R' U F' B' U' F'
U2 R' U B' F' U' F'
R' U' B' F U' R F
R2 U' B' F U' R F
R U' B' F U' R F
U2 R' F' B' U' F' B
U2 R' F' B' U' B F'
U2 R' F2 U F B' U'
U2 R' F2 U B' F U'
U2 R' B' F' U' F' B
U2 R' B' F' U' B F'
U R' B' U R' F2 L'
L U2 F2 U F' U' L'
F R2 B' U' F R B2
F R2 B' U' F B2 R
F R2 B' U' B2 F R
U R2 B' U R' F2 L'
F2 U D R2 B' U' R'
F2 U D B' R2 U' R
F2 U D2 B' U' R' B'
F2 U B' U F2 U2 R'
F2 U B' U' R' D2 B2
F2 U B' U' D2 R' B2
F2 U B' D R2 U' R
F2 U B' D2 U' R' B2
D' U' F B' L2 U' R
U' D' F B' L2 U' R
F2 U' D' L2 F U R
U' D' B' L2 F U' R
D' U' B' L2 F U' R
U' D' B' F L2 U' R
D' U' B' F L2 U' R
B2 U' F B U' R F
B U' F B2 U' R F
B2 U' B F U' R F
B U' B2 F U' R F
B' U2 R B U F2 B'
B' U2 R B U B' F2
F2 U2 F2 U' B' U' R'
B2 U2 B U' F2 B' R'
B2 U2 B U' B' R' F2
B2 U2 B U' B' F2 R'
U' F D B' U' R F
U' F D' B' U' R F
U' F D2 B' U' R F
U' F B' U' R D F
U' F B' U' R D' F
U' F B' U' R D2 F
U' F B' U' R F D
U' F B' U' R F D'
U' F B' U' R F D2
U' F B' U' R' F R2
U' F B' U' R2 F R'
U' F B' U' D R F
U' F B' U' D' R F
U' F B' U' D2 R F
U' F B' D U' R F
U' F B' D' U' R F
U' F B' D2 U' R F
F2 D U R2 B' U' R'
F2 D U B' R2 U' R
U' F' B' U L' U2 F'
U' F' B' U' F2 R F
F2 D' U' L2 F U R
U2 F2 R' U F' B' U'
U2 F2 R' U B' F' U'
U2 F2 U F B' U' R
U2 F2 U B' F U' R
F2 D2 U B' U' R' B'
U B U2 B2 U' R' F2
U B U2 B2 U' F2 R'
B' F R2 U' F B R
B' F R2 U' B F R
B' F U' R F R B
B' F U' R2 F B R
B' F U' R2 B F R
U' B' L F U' R F
B' F U' F R D2 B2
B' F U' F D2 R B2
B' F U' F D2 B2 R
U' B' L' F U' R F
U' B' L2 F U' R F
U B' U L R' F2 L'
U B' U L' R' F2 L'
U B' U L2 R' F2 L'
U B' U R' L F2 L'
U B' U R' L' F2 L'
U B' U R' L2 F2 L'
U' B' U2 B' U R' F2
U' B' U2 B' U F2 R'
U B' U R' F2 L' D
U B' U R' F2 L' D'
U B' U R' F2 L' D2
U B' U R' F2 D L'
U B' U R' F2 D' L'
U B' U R' F2 D2 L'
U2 B' U' F2 B' R' B2
U2 B' U' B' R' F2 B2
U2 B' U' B' R' B2 F2
U2 B' U' B' F2 R' B2
U B' U' R' F2 D2 B2
U' B' D' L2 F U' R
U B' U' F2 R' D2 B2
U B' U' F2 D2 R' B2
U' B' D' F L2 U' R
U' B' F U' R D F
U' B' F U' R D' F
U' B' F U' R D2 F
U' B' F U' R F D
U' B' F U' R F D'
U' B' F U' R F D2
U' B' F U' R' F R2
U' B' F U' R2 F R'
U' B' F U' D R F
U' B' F U' D' R F
U' B' F U' D2 R F
U' B' F D U' R F
F B' R2 U' F B R
F B' R2 U' B F R
U' B' F D' U' R F
U' B' F D2 U' R F
U' B' F' U L' U2 F'
U' B' F' U' F2 R F
F B' U' R F R B
F B' U' R2 F B R
F B' U' R2 B F R
F B' U' F R D2 B2
D2 B2 L U' F B U'
D2 B2 L U' B F U'
F B' U' F D2 R B2
F B' U' F D2 B2 R
D2 B2 U' F B U' R
D2 B2 U' B F U' R
U B2 U2 B U' R' F2
U B2 U2 B U' F2 R'
