L2 U' F' B' L2 R'
L2 U' F' B' R' L2
L2 U' B' L2 F' R'
L2 U' B' F' L2 R'
L2 U' B' F' R' L2
F2 R2 D F B R'
F2 R2 D B R' F
F2 R2 D B F R'
F2 R2 F D B R'
D2 L2 U' F' B' L2 R'
D2 L2 U' F' B' R' L2
D' L2 U' F' B' L2 R'
D' L2 U' F' B' R' L2
B' L2 U' F' B' L2 R'
B' L2 U' F' B' R' L2
D2 L2 U' B' L2 F' R'
D' L2 U' B' L2 F' R'
D2 L2 U' B' F' L2 R'
D2 L2 U' B' F' R' L2
B' L2 U' B' L2 F' R'
D' L2 U' B' F' L2 R'
D' L2 U' B' F' R' L2
B' L2 U' B' F' L2 R'
B' L2 U' B' F' R' L2
B2 L2 U' F' B' L2 R'
B2 L2 U' F' B' R' L2
D L2 U' F' B' L2 R'
D L2 U' F' B' R' L2
B2 L2 U' B' L2 F' R'
B L2 U' F' B' L2 R'
B L2 U' F' B' R' L2
B2 L2 U' B' F' L2 R'
B2 L2 U' B' F' R' L2
D L2 U' B' L2 F' R'
D L2 U' B' F' L2 R'
D L2 U' B' F' R' L2
B L2 U' B' L2 F' R'
B L2 U' B' F' L2 R'
B L2 U' B' F' R' L2
U2 L2 U2 D F' R B'
U2 L2 U2 D F' B' R
U2 L2 U2 D B' F' R
U2 L2 U2 B' D F' R
U2 L2 D U2 F' R B'
U2 L2 D U2 F' B' R
U2 L2 D U2 B' F' R
U L2 F U' R F2 B'
U L2 F U' R B' F2
U L2 F U' B' R F2
U' L2 B U F' B2 R'
U' L2 B U B2 F' R'
U' L2 B2 U F' B R'
U' L2 B2 U B F' R'
L2 U F R F2 B' L2
L2 U F R B' L2 F2
L2 U F R B' F2 L2
L2 U F B' L2 R F2
L2 U F B' R L2 F2
L2 U F B' R F2 L2
F' R U D R2 F' U'
L2 U F' B L2 B2 R'
F' R U' D' L2 B U
F' R U' D' B L2 U
F' R U' D2 B U B
F' R U' B U D2 B2
F' R U' B U' F2 U2
F' R U' B D' L2 U
F' R U' B D2 U B2
L2 U B F' L2 B2 R'
F' R U2 F2 U B U
L2 U B' L2 F R F2
F' R D U R2 F' U'
L2 U B' F L2 R F2
L2 U B' F R L2 F2
L2 U B' F R F2 L2
F' R D' U' L2 B U
F' R D' U' B L2 U
F' R D' B' D' R2 B2
F' R D' B' D' B2 R2
F' R D2 U' B U B
L U' L F' B' L2 R'
L U' L F' B' R' L2
F' R D2 B' D' R2 B'
F' R D2 B' D' B' R2
F' R D2 B2 U' B' U
L U' L B' L2 F' R'
L U' L B' F' L2 R'
L U' L B' F' R' L2
F2 R F R D B R'
F2 R F U' B L U
L2 U' R B' L2 R' F'
L2 U' R B' R' L2 F'
L2 U' R B' R' F' L2
F' R B D2 B2 D' R2
F' R B' D' R2 D' B2
F' R B' D2 B2 D R2
L2 U' F B' L2 R' F2
L2 U' F B' L2 F2 R'
L2 U' F B' R' L2 F2
L2 U' F B' R' F2 L2
L2 U' F' R B' L2 R'
L2 U' F' R B' R' L2
L2 U' F' R' B' L2 R'
L2 U' F' R' B' R' L2
L2 U' F' R2 B' L2 R'
L2 U' F' R2 B' R' L2
F' R' U D F' R2 U'
F' R' U D2 F' U' B2
L2 U' F' B' L2 R' D
L2 U' F' B' L2 R' D'
L2 U' F' B' L2 R' D2
L2 U' F' B' L2 D R'
L2 U' F' B' L2 D' R'
L2 U' F' B' L2 D2 R'
L2 U' F' B' R' L2 D
L2 U' F' B' R' L2 D'
L2 U' F' B' R' L2 D2
F' R' U F' R2 U' B
L2 U' F' B2 L2 B R'
F' R' U F' U F' U2
L2 U' F2 B' R' F L2
F' R' U2 F2 U' F U'
L2 U' B' L F' L R'
L2 U' B' L F' R' L
L2 U' B' L2 D F' R'
L2 U' B' L2 D' F' R'
L2 U' B' L2 D2 F' R'
L2 U' B' L2 F R' F2
L2 U' B' L2 F' R' D
L2 U' B' L2 F' R' D'
L2 U' B' L2 F' R' D2
L2 U' B' L2 F' D R'
L2 U' B' L2 F' D' R'
L2 U' B' L2 F' D2 R'
L2 U' B' L2 F2 R' F
F' R' D U F' R2 U'
L2 U' B' F L2 R' F2
L2 U' B' F L2 F2 R'
L2 U' B' F R' L2 F2
L2 U' B' F R' F2 L2
L2 U' B' F' L2 R' D
L2 U' B' F' L2 R' D'
L2 U' B' F' L2 R' D2
L2 U' B' F' L2 D R'
L2 U' B' F' L2 D' R'
L2 U' B' F' L2 D2 R'
L2 U' B' F' R' L2 D
L2 U' B' F' R' L2 D'
L2 U' B' F' R' L2 D2
L2 U' B' F2 R' F L2
L2 U' B2 L2 F' B R'
L2 U' B2 L2 B F' R'
L2 U' B2 F' L2 B R'
F' R' D2 U F' U' B2
F' R' D2 B2 U F' U'
F2 R' F R D R2 B
F2 R' F R' D B R2
F2 R' F R' B D R2
F R' F D R2 F B
F R' F D R2 B F
R2 U2 D F B U2 R'
R2 U2 D B F U2 R'
R2 U2 D' F L' B U2
R2 U2 D' F B L' U2
R2 U2 D' B F L' U2
R2 U2 F D B U2 R'
R2 U2 B D' F L' U2
L2 U2 B' L2 D F' R
F' R2 D B D R' B2
F2 R2 D F B R' D
F2 R2 D F B R' D'
F2 R2 D F B R' D2
F2 R2 D F B D R'
F2 R2 D F B D' R'
F2 R2 D F B D2 R'
F' R2 D B' D B2 R'
F2 R2 D F' B R' F2
F2 R2 D B R F R2
F2 R2 D B R' D F
F2 R2 D B R' D' F
F2 R2 D B R' D2 F
F2 R2 D B R' F D
F2 R2 D B R' F D'
F2 R2 D B R' F D2
F2 R2 D B D R' F
F2 R2 D B D F R'
F2 R2 D B D' R' F
F2 R2 D B D' F R'
F2 R2 D B D2 R' F
F2 R2 D B D2 F R'
F2 R2 D B F R' D
F2 R2 D B F R' D'
F2 R2 D B F R' D2
F2 R2 D B F D R'
F2 R2 D B F D' R'
F2 R2 D B F D2 R'
F2 R2 D B F' R' F2
F2 R2 D' F' B R F2
F2 R2 D' B F' R F2
F' R2 D2 B D' B R'
F2 R2 D2 F D' B R'
F2 R2 F D B R' D
F2 R2 F D B R' D'
F2 R2 F D B R' D2
F2 R2 F D B D R'
F2 R2 F D B D' R'
F2 R2 F D B D2 R'
F2 R2 F2 D F' B R'
F2 R2 F2 D B F' R'
F2 R2 F2 D' F' B R
F2 R2 F2 D' B F' R
F2 R2 F2 B D' F' R
F2 R2 B R F D R2
F2 R2 B D' F' R F2
F2 R2 B F2 D' F' R
R2 D U2 F B U2 R'
R2 D U2 B F U2 R'
L2 D F2 U F R B'
L2 D F2 U F B' R
L2 D F2 U B' F R
R2 D F2 R2 F' B R'
R2 D F2 R2 B F' R'
F' U D R2 F U' R
F' U D F R2 U' R'
F' U D2 F U' R B2
F' U D2 F U' B2 R
F' U F' U L' F' U2
R2 D' R2 F' R D2 B2
R2 D' R2 F' D2 R B2
R2 D' R2 F' D2 B2 R
R2 D' U2 F L' B U2
R2 D' U2 F B L' U2
R2 D' U2 B F L' U2
R2 D' F B L' U2 L
R2 D' B F L' U2 L
