U L2 D R' U2 B
F' R U L2 R2 U2
F' R U R2 L2 U2
F' R U' D2 L2 R2
F' R U' D2 L2 R2
F' R U' D2 R2 L2
F' R D F2 B2 U'
F' R D B2 F2 U'
F' R D2 U' L2 R2
F' R D2 U' R2 L2
L2 D R' U2 F2 B
L2 D R' U2 B F2
L2 D' B2 U2 L B'
U2 D' B2 U L B'
D' U2 B2 U L B'
D F2 U R' U2 B
U L R' D' L U2 B'
U L D L R' U2 B
U L D R' L U2 B
U' L D B2 L R' B
U' L D B2 R' L B
U L D' L R' U2 B'
U L D' R' L U2 B'
U' L D' B2 L R' B'
U' L D' B2 R' L B'
U' L B2 L D R' B
U' L B2 R' D' L B'
U' L B2 D L R' B
U' L B2 D R' L B
U' L B2 D' L R' B'
U' L B2 D' R' L B'
U L' R' D' L' F U2
L2 R' F' U' L2 R U'
L2 R' F' U' R L2 U'
U L' D L' R' U2 B
U L' D R' L' U2 B
U L' D' L' R' F U2
U L' D' L' F R' U2
U L' D' R' L' F U2
L2 R2 D R F' U2 F'
R2 L2 D R F' U2 F'
F' L2 R' U' L2 R2 U'
F' L2 R' U' R2 L2 U'
F' L2 R' U2 D F2 B2
F' L2 R' U2 D B2 F2
F' L2 R' D U2 F2 B2
F' L2 R' D U2 B2 F2
F' L2 R' D' F2 B2 U2
F' L2 R' D' B2 F2 U2
U L2 R' F U L' U
U L2 R' F' U' R U'
R' L2 F' U' L2 R U'
R' L2 F' U' R L2 U'
U L2 R2 D R F' U2
U L2 U2 D' B2 L B'
U L2 U2 B2 D' L B'
U L2 D R F' R2 U2
U L2 D R' U2 D B
U L2 D R' U2 D' B
U L2 D R' U2 D2 B
U L2 D R' U2 B D
U L2 D R' U2 B D'
U L2 D R' U2 B D2
U L2 D R' D U2 B
U L2 D R' D' U2 B
U L2 D R' D2 U2 B
U L2 D R' F U2 B
U L2 D R' F' U2 B
U L2 D R' F2 U2 B
U L2 D F R' U2 B
U L2 D F' R' U2 B
U L2 D F2 R' U2 B
U L2 D' U2 B2 L B'
U L2 F R' U L' U
R2 U L2 D R F' U2
U L2 F' R' U' R2 U'
U L2 F' R' U2 D B2
U L2 F' R' D U2 B2
U L2 F' R' D' F2 U2
F' R U L2 R2 U2 D
F' R U L2 R2 U2 D'
F' R U L2 R2 U2 D2
F' R U L2 R2 D U2
F' R U L2 R2 D' U2
F' R U L2 R2 D2 U2
F' R U L2 U2 D2 L2
F' R U L2 D2 U2 L2
F' R U R2 L2 U2 D
F' R U R2 L2 U2 D'
F' R U R2 L2 U2 D2
F' R U R2 L2 D U2
F' R U R2 L2 D' U2
F' R U R2 L2 D2 U2
F' R U R2 U2 D2 R2
F' R U R2 D2 U2 R2
F' R U' D2 L2 R2 D
F' R U' D2 L2 R2 D'
F' R U' D2 L2 R2 D2
F' R U' D2 R2 L2 D
F' R U' D2 R2 L2 D'
F' R U' D2 R2 L2 D2
F' R U2 D' F2 B2 U
F' R U2 D' B2 F2 U
F' R D F2 U' D L2
F' R D F2 D U' L2
F' R D F2 B2 U' D
F' R D F2 B2 U' D'
F' R D F2 B2 U' D2
F' R D F2 B2 D U'
F' R D F2 B2 D' U'
F' R D F2 B2 D2 U'
F' R D B2 U' D R2
F' R D B2 D U' R2
F' R D B2 F2 U' D
F' R D B2 F2 U' D'
F' R D B2 F2 U' D2
F' R D B2 F2 D U'
F' R D B2 F2 D' U'
F' R D B2 F2 D2 U'
D R D B2 U' R2 B
F R D F2 R B2 U'
F R D F2 B2 R U'
F' R D' U2 F2 B2 U
F' R D' U2 B2 F2 U
F R D B2 F2 R U'
F' R D2 U' L2 R2 D
F' R D2 U' L2 R2 D'
F' R D2 U' L2 R2 D2
F' R D2 U' R2 L2 D
F' R D2 U' R2 L2 D'
F' R D2 U' R2 L2 D2
F' R D2 F U' L2 R2
F' R D2 F U' R2 L2
F' R D2 F' U' L2 R2
F' R D2 F' U' R2 L2
F' R D2 F2 U' L2 R2
F' R D2 F2 U' R2 L2
F' R D2 B U' L2 R2
F' R D2 B U' R2 L2
F' R D2 B' U' L2 R2
F' R D2 B' U' R2 L2
F' R D2 B2 U' L2 R2
F' R D2 B2 U' R2 L2
