U L D' F U2 L'
R2 U L F R U2
B2 R2 U' R B L
D' U L F U2 L'
U D' L F U2 L'
R' B U' R B R'
U L R F U F2 U
U L R F U2 D' L2
U L R F D R2 U2
U L R F D' U2 L2
U L R' F U' B U'
U L U2 L2 D B' L
U L U2 D L2 B' L
U L D U2 L2 B' L
U L D' R F U2 L'
U L D' R' F U2 L'
U L D' R2 F U2 L'
U L D' F R U2 L'
U L D' F R' U2 L'
U L D' F R2 U2 L'
U L D' F U2 L' D
U L D' F U2 L' D'
U L D' F U2 L' D2
U L D' F U2 D L'
U L D' F U2 D' L'
U L D' F U2 D2 L'
U L D' F D U2 L'
U L D' F D' U2 L'
U L D' F D2 U2 L'
U L D' F' R F2 U2
U L F R U F' U
U L F R' U' B U'
U L F2 D' F' R U2
R2 U L R F R U2
R2 U L R' F R U2
R' U L F U' B U'
R2 U L R2 F R U2
R2 U L D F R U2
R2 U L D' F R U2
R2 U L D2 F R U2
R2 U L F R U2 D
R2 U L F R U2 D'
R2 U L F R U2 D2
R2 U L F R D U2
R2 U L F R D' U2
R2 U L F R D2 U2
R2 U L F D R U2
R2 U L F D' R U2
R2 U L F D2 R U2
R U L F U F2 U
R U L F U2 D' L2
R U L F D R2 U2
R U L F D' U2 L2
R2 U R L F R U2
R2 U R' L F R U2
R2 U R2 L F R U2
R2 U D L F R U2
R2 U D' L F R U2
R2 U D2 L F R U2
U R L F U F2 U
U R L F U2 D' L2
U R L F D R2 U2
U R L F D' U2 L2
R2 U F L R F U2
R2 U F R L F U2
R2 U F' L U2 L2 B'
R2 U F' L F U2 L2
D' R U L F U2 L'
F R U L U F' U
R2 U F2 L F U2 L'
F R U2 F' U' L U2
F R U2 F' B2 U R'
F R U2 B2 F' U R'
F R F D2 B2 U' R'
F R F' U L U2 L'
R2 U' R B2 R' B' L
U' R B2 R' D B' L
F R B2 U2 F' U R'
U R' L F U' B U'
D' R' U L F U2 L'
R2 U' B L R B R'
R2 U' B R L B R'
F R' D B U' B R'
B2 R' F B R U' R'
B R' F B R U' R2
B' R' B U L F U2
B2 R' B R' U' R B
B R' B R2 U' R B
B2 R' B F R U' R'
B R' B U' R B R2
B R' B F R U' R2
F R' B2 R2 B' U' R
D' R2 U L F U2 L'
R U2 F' U' L F U2
B2 R2 U' L R B L
B2 R2 U' L' R B L
B2 R2 U' L2 R B L
B2 R2 U' R L B L
B2 R2 U' R L' B L
B2 R2 U' R L2 B L
B2 R2 U' R D B L
B2 R2 U' R D' B L
