F2 L2 B' U L B2
B2 U2 F' U' B' L'
B' U2 F' U' L B2
U2 F' U' B' L B2
U2 F' B' U' L B2
U2 B' F' U' L B2
B' L U F' U' F B2
B' L U F' U' B2 F
D L U2 F' B' U' B2
D L U2 B' F' U' B2
B' L B2 U F' U' F
F2 L' U B' L R' B2
F2 L' U B' R' L B2
B' L' U2 F' U' L2 B2
B' L' U2 F' U' B2 L2
B' L' D F2 L2 B' U
D L' F U D B R2
D L' F U B D R2
D L' F U2 F2 U' B
D L' F D U B R2
D L' F D2 B2 U B'
D L2 U2 F' U' B L
F2 L2 F B' U L B2
F2 L2 F' B' U L B2
F2 L2 F2 B' U L B2
F2 L2 B' L' U L2 B2
F2 L2 B' L' U B2 L2
F2 L2 B' L2 U L' B2
F2 L2 B' L2 U B2 L'
F2 L2 B' U L B2 D
F2 L2 B' U L B2 D'
F2 L2 B' U L B2 D2
F2 L2 B' U L' B2 L2
F2 L2 B' U L2 B2 L'
F2 L2 B' D L2 U L'
F2 L2 B' F U L B2
F2 L2 B' F' U L B2
F2 L2 B' F2 U L B2
U2 R U' B' L R' B
U2 R U' B' R' L B
L' U2 F' U' B' L B2
L' U2 F' B' U' L B2
L2 U2 F' U' B' L B2
L2 U2 F' B' U' L B2
L U2 F' U' B' L B2
L U2 F' B' U' L B2
L' U2 B' F' U' L B2
L2 U2 B' F' U' L B2
L U2 B' F' U' L B2
B2 R2 B R2 U L B2
B2 R2 B' D' R2 F2 L'
U R2 B' L D' R2 B
U R2 B' D' L R2 B
U R2 B' D' R2 L B
B' U L U F' U' B2
B' U L B2 U F' U'
F' U L2 B' L B2 R'
B' U F' U' F L B2
R' D' R F' U B R
B U F' U R' U2 F
B U F' B2 U' F L
F' U B U2 R' U2 R
F' U B' L' B2 L2 R'
F' U B' L' B2 R' L2
B2 U B' U F' U' L'
F U B' L B2 D R2
B U B2 F' U' F L
F' U' D2 B L2 F L'
F' U' B U2 R' B' U2
F' U' B' L' B2 L2 F
B2 U2 D F' U' B' L'
B' U2 D' F' R2 U' L
B2 U2 D' F' U' B' L'
B2 U2 D2 F' U' B' L'
F2 U2 D2 F U' L' B
F2 U2 D2 F U' B L'
F2 U2 F U' B' L B2
B' U2 F' R U' L B2
B' U2 F' R' U' L B2
B' U2 F' R2 U' L B2
F2 U2 F B' U' L B2
B' U2 F' U' L B2 D
B' U2 F' U' L B2 D'
B' U2 F' U' L B2 D2
B' U2 F' U' L' B2 L2
B' U2 F' U' L2 B2 L'
B2 U2 F' R U' B' L'
B2 U2 F' R' U' B' L'
