D F2 U' L' F B'
D F2 U' L' B' F
B' L R' U L R2 U2
B' L R' U R2 L U2
B L R' U' L R2 U2
B' L R' D B2 U' R'
B L R' U' R2 L U2
L2 R B U L R' U
L2 R B U R' L U
L2 R B' U' L R' U'
L2 R B' U' R' L U'
D L' F2 U' L' F' B'
D L' F2 U' L' B' F'
B' L2 R U' L' R2 U'
B' L2 R U' R2 L' U'
B L2 R U L' R2 U
B L2 R U R2 L' U
R L2 B U L R' U
R L2 B U R' L U
R L2 B' U' L R' U'
R L2 B' U' R' L U'
U L2 D' R U2 F' B
U L2 D' R U2 B F'
B' R L2 U' L' R2 U'
B' R L2 U' R2 L' U'
B R L2 U L' R2 U
B R L2 U R2 L' U
B' R' L U L R2 U2
B' R' L U R2 L U2
B' R' L D B2 U' R'
B R' L U' L R2 U2
B R' L U' R2 L U2
B' R' D L F2 B2 U'
B' R' D L B2 F2 U'
B' R' D F2 L B2 U'
B R' D' L F2 B2 U
B R' D' L B2 F2 U
B' R' D2 L U' L R2
B' R' D2 L U' R2 L
B R' D' F2 L B2 U
B R' D2 L U L R2
B R' D2 L U R2 L
B' D L F2 R' U' L'
B' D F2 L R' U' L2
B' D F2 R' L U' L2
D F2 R U' L' F B'
D F2 R U' L' B' F
D F2 R' U' L' F B'
D F2 R' U' L' B' F
D F2 R2 U' L' F B'
D F2 R2 U' L' B' F
D F2 U' L' D F B'
D F2 U' L' D B' F
D F2 U' L' D' F B'
D F2 U' L' D' B' F
D F2 U' L' D2 F B'
D F2 U' L' D2 B' F
D F2 U' L' F D B'
D F2 U' L' F D' B'
D F2 U' L' F D2 B'
D F2 U' L' F B' D
D F2 U' L' F B' D'
D F2 U' L' F B' D2
D F2 U' L' B' D F
D F2 U' L' B' D' F
D F2 U' L' B' D2 F
D F2 U' L' B' F D
D F2 U' L' B' F D'
D F2 U' L' B' F D2
D F2 U' B L' F B'
D F2 U' B L' B' F
D F2 U' B' L' F B'
D F2 U' B' L' B' F
D F2 U' B2 L' F B'
D F2 U' B2 L' B' F
D F2 B' R' U' L' F
L2 B R U L R2 U
L2 B R U R2 L U
R B L2 U L' R' U
R B L2 U R' L' U
L2 B' R U' L R2 U'
L2 B' R U' R2 L U'
R B' L2 U' L' R' U'
R B' L2 U' R' L' U'
D B' F2 R' U' L' F
