R D' F2 U2 F2
U2 R U' R2 U' R
U2 R U2 D R' B2
U2 R D U2 R' B2
D' R D' F2 U2 F2
D2 R D' F2 U2 F2
U2 R D' F2 U2 R'
U2 R D' F2 U2 R'
D R D' F2 U2 F2
R U' R2 U' D' F2
R U' R2 U2 R2 U
R U' R2 D' U' F2
R U' R2 D2 L2 U'
U R' U R2 U2 R2
R U2 D B2 D2 F2
R D U2 B2 D2 F2
R D F U2 F' B2
R D F U2 B2 F'
R D F' U2 F B2
R D F' U2 B2 F
R D F2 U2 F2 B2
R D F2 U2 B2 F2
F2 U' R' U' L' F2
R D' F2 U2 F2 D
R D' F2 U2 F2 D'
R D' F2 U2 F2 D2
R D' F2 D2 B2 U2
R D' F2 B U2 F2
R D' F2 B' U2 F2
R D' F2 B2 U2 F2
R D' B F2 U2 F2
R D' B' F2 U2 F2
R D' B2 F2 U2 F2
R F U2 D F' B2
R F U2 D B2 F'
R F U2 F' D B2
R F D U2 F' B2
R F D U2 B2 F'
R F D' F2 U2 F
R F' U' R2 U' F
R F' U2 D F B2
R F' U2 D B2 F
B' D' R F' U2 F
R F' U2 F D B2
R F' D U2 F B2
R F' D U2 F B2
R F' D U2 B2 F
R F' D' F2 U2 F'
R F2 U' R2 U' F2
R F2 U2 F2 D B2
R B D' F2 U2 F2
R B' D' F2 U2 F2
R B2 D' F2 U2 F2
U2 L R U' R2 U' R
U2 L R U2 D R' B2
U2 L R D U2 R' B2
U2 L R D' F2 U2 R'
F2 L R' U' F2 L2 R
F2 L R' U' F2 R L2
L' R D R B2 L R'
L' R D R B2 R' L
L' R D' L F2 U2 F2
L R D' L' F2 U2 F2
R L D' L' F2 U2 F2
L' R D' F2 L U2 F2
L R D' F2 U2 R F2
R L D' F2 U2 R F2
R' L F2 U' R F2 L'
F2 L F2 L2 R D B2
F2 L F2 R L2 D B2
B2 L F2 U L' R F2
B2 L F2 U R L' F2
U2 L' R U' R2 U' R
U2 L' R U2 D R' B2
U2 L' R D U2 R' B2
U2 L' R D' F2 U2 R'
F2 L' R F2 D B2 R'
R L' D R B2 L R'
R L' D R B2 R' L
L2 R' D F2 B2 U' F2
L2 R' D B2 F2 U' F2
R L' D' L F2 U2 F2
B2 L' R2 D' B2 L R'
B2 L' R2 D' B2 R' L
R L' D' F2 L U2 F2
L2 R' D2 L2 R2 D B2
L2 R' D2 R2 L2 D B2
L R' F2 U' R F2 L'
B2 L' D' R2 B2 L R'
B2 L' D' R2 B2 R' L
B2 L' D' B2 R' D2 L2
R2 L' B2 L R' D B2
R2 L' B2 R' L D B2
R2 L' B2 R' D L B2
F2 L' F2 R D B2 R'
R' L2 D F2 B2 U' F2
R' L2 D B2 F2 U' F2
R' L2 D2 L2 R2 D B2
R' L2 D2 R2 L2 D B2
U2 L2 R U' R2 U' R
U2 L2 R U2 D R' B2
U2 L2 R D U2 R' B2
U2 L2 R D' F2 U2 R'
L' R2 B2 L R' D B2
L' R2 B2 R' L D B2
L' R2 B2 R' D L B2
R U L U2 L' R2 U'
R U L U2 R2 L' U'
R U L' U2 L R2 U'
R U L' U2 R2 L U'
R U L2 U D F2 B2
R U L2 U D B2 F2
R U L2 U2 L2 R2 U'
R U L2 U2 R2 L2 U'
R U L2 D U F2 B2
R U L2 D U B2 F2
R U L2 D2 L2 R2 U
R U L2 D2 R2 L2 U
R2 U R U R2 U2 R2
L' U R' U L R2 U2
L' U R' U R2 L U2
L' U R' D B2 U' R'
L2 U R' U L2 R2 U2
L2 U R' U R2 L2 U2
L2 U R' U' D2 L2 R2
L2 U R' U' D2 R2 L2
L U R' U L' R2 U2
L2 U R' D F2 B2 U'
L U R' U R2 L' U2
L2 U R' D B2 F2 U'
L2 U R' D2 U' L2 R2
L2 U R' D2 U' R2 L2
L2 U D F2 R' U' L'
U2 R L U' R2 U' R
U2 R L U2 D R' B2
U2 R L D U2 R' B2
U2 R L D' F2 U2 R'
R U D2 L2 U D F2
R U D2 L2 U2 L2 U'
R U D2 L2 D U F2
R U D2 L2 D2 R2 U
