R' U' F' L' R F2
R' U' F' R L' F2
B2 L F U' L' U2 F
F' L' R' B' U' R2 F2
F' L' R' B' U' F2 R2
R' U' L F' L' R F
R' U' L F' R L' F
R' U' R F' L' R F2
R' U' R F' R L' F2
R' U' R' F' L' R F2
R' U' R' F' R L' F2
R' U' R2 F' L' R F2
R' U' R2 F' R L' F2
R' U' F U2 L' R U2
R' U' F U2 R L' U2
F' R' L' B' U' R2 F2
F' R' L' B' U' F2 R2
R' U' F' L R F2 L2
R' U' F' L' R F2 D
R' U' F' L' R F2 D'
R' U' F' L' R F2 D2
R' U' F' L' R' F2 R2
R' U' F' L' R2 F2 R'
R' U' F' L2 R F2 L
R' U' F' R L F2 L2
R' U' F' R L' F2 D
R' U' F' R L' F2 D'
R' U' F' R L' F2 D2
R' U' F' R L2 F2 L
R' U' F' R' L' F2 R2
R' U' F' R2 L' F2 R'
F' R' U' R2 F' L' F'
F' R' U' F' L' F' R2
U2 R' U2 F' U R F2
F2 R' F U' R F' L'
U' R' F' U' L' R F2
U' R' F' U' R L' F2
F' R' F' U' F' L' R2
F' R' F' U' F' R2 L'
R' U2 R' F' U R F2
L' U2 R' B' U' F' R
B U F' R F2 B L
B U F' R B L F2
B U F' R B F2 L
B U' F' L' R F2 B'
B U' F' L' R B' F2
B U' F' L' B' R F2
B U' F' R L' F2 B'
B U' F' R L' B' F2
U' F' L' R F2 D B2
R' F' L' B' U' R F2
U' F' R L' F2 D B2
U' F' R' U' L' R2 F2
U' F' R' U' L' F2 R2
U' F' R' U' R2 L' F2
R' F' U' R F' L' F'
R' B U' F' L' R F2
R' B U' F' R L' F2
F' B U R F2 B L
F' B U R B L F2
F' B U R B F2 L
R' B' U' F' L' R F2
R' B' U' F' R L' F2
B F' U R F2 B L
B F' U R B L F2
B F' U R B F2 L
B2 F2 L F U R F2
F2 B2 L F U R F2
R' B2 U' F' L' R F2
R' B2 U' F' R L' F2
