L' R U' R U'
R L' U' R U'
D L' R U2 B2
D' L' R F2 U2
D' L' F2 U2 L'
D R L' U2 B2
D' R L' F2 U2
D' R F2 U2 R
L' D R U2 B2
L' D' R F2 U2
L' D' F2 U2 L'
D' F2 U2 L' R
D' F2 U2 R L'
D' L R F2 L2 U2
L' R U' R U' D
L' R U' R U' D'
L' R U' R U' D2
L' R U' R D U'
L' R U' R D' U'
L' R U' R D2 U'
L' R U' D R U'
L' R U' D' R U'
L' R U' D2 R U'
L' R D U' R U'
L' R D' U' R U'
L' R D2 U' R U'
L' R F2 U L' U
D' L F2 L2 U2 L
R L' U' R U' D
R L' U' R U' D'
R L' U' R U' D2
R L' U' R D U'
R L' U' R D' U'
R L' U' R D2 U'
R L' U' D R U'
R L' U' D' R U'
R L' U' D2 R U'
D' L' R U2 D2 B2
D2 L' R U L' U
D' L' R D2 U2 B2
D L' R U2 B2 D
D L' R U2 B2 D'
D L' R U2 B2 D2
D' L' R F2 U2 D
D' L' R F2 U2 D'
D' L' R F2 U2 D2
D' L' R F2 D U2
D' L' R F2 D' U2
D L' R D2 F2 U2
D' L' R F2 D2 U2
D L' R F U2 B2
D L' R F' U2 B2
D L' R F2 U2 B2
D' L' R' F2 R2 U2
R L' D U' R U'
D L' R2 U2 B2 L
D' L' R2 F2 R' U2
R L' D' U' R U'
R L' D2 U' R U'
R L' F2 U L' U
D' L' D2 R U2 B2
D L' D2 R F2 U2
D L' D2 F2 U2 L'
D' L' F2 R U2 L'
D' L' F2 R' U2 L'
D' L' F2 R2 U2 L'
D' L' F2 U2 L' D
D' L' F2 U2 L' D'
D' L' F2 U2 L' D2
D' L' F2 U2 D L'
D' L' F2 U2 D' L'
D' L' F2 U2 D2 L'
D' L' F2 D U2 L'
D' L' F2 D' U2 L'
D L' F2 U2 L' B2
D' L' F2 D2 U2 L'
D L' F2 U2 B2 L'
D L2 R U2 B2 R'
D' L2 R F2 L U2
D' L2 F2 L U2 L2
D' R L F2 L2 U2
D2 R L' U L' U
