F D R2 F' B
F D R2 B F'
B L' U' F' U' L
B L2 U' F' U' L2
F R2 D F' B R2
F R2 D B F' R2
F2 R2 F' D R2 B
F R2 B D F' R2
B U' F' U2 F U
D2 F D R2 F' B
D2 F D R2 B F'
D' F D R2 F' B
D' F D R2 B F'
D F D R2 F' B
D F D R2 B F'
F D R2 D F' B
F D R2 D B F'
F D R2 D' F' B
F D R2 D' B F'
F D R2 D2 F' B
F D R2 D2 B F'
F D R2 F' D B
F D R2 F' D' B
F D R2 F' D2 B
F D R2 F' B D
F D R2 F' B D'
F D R2 F' B D2
F D R2 B D F'
F D R2 B D' F'
F D R2 B D2 F'
F D R2 B F' D
F D R2 B F' D'
F D R2 B F' D2
U F' U B U2 B'
U2 B U' F' U' B'
L2 B U' F' U' L2
R2 L U B U L' F'
B L R2 U B U L'
B L U2 L' U F' U'
F L D L' R2 F' B
F L D L' R2 B F'
F L D R2 L' F' B
F L D R2 L' B F'
F L D R2 B L' F'
U2 L B U' F' U' B'
B L' U' D F' U' L
B L' U' D F' U' L
B L' U' D' F' U' L
B L' U' D2 F' U' L
B L' U' F' U' L D
B L' U' F' U' L D'
B L' U' F' U' L D2
B L' U' F' U' D L
B L' U' F' U' D' L
B L' U' F' U' D2 L
B L' U' F' D U' L
B L' U' F' D' U' L
B L' U' F' D2 U' L
B L' U2 L U F' U'
F L' D L R2 F' B
F L' D L R2 B F'
F L' D R2 L F' B
F L' D R2 L B F'
F L' D R2 F' L B
B L' D U' F' U' L
B L' D' U' F' U' L
B L' D2 U' F' U' L
L2 R2 U B U L2 F'
L2 R2 U B U F' L2
R2 L2 U B U L2 F'
R2 L2 U B U F' L2
L R2 U B U L' F'
U2 L' B U' F' U' B'
F' L2 R2 U' F' B' L2
F' L2 R2 U' B' L2 F'
F' L2 R2 U' B' F' L2
B L2 R2 U B U L2
L2 R2 F' L2 B' D' R2
R2 L2 F' L2 B' D' R2
F' L2 U B U2 L2 B2
F' L2 U B U2 B2 L2
F' L2 U' B' L2 D2 F2
B L2 U' D' F' B2 U'
B2 L2 U' F' U' L2 F2
B2 L2 U' F' U' F2 L2
B L2 U' D' B2 F' U'
F' L2 U' B2 L2 F B
F' L2 U' B2 L2 B F
B L2 U' F' U' L2 D
B L2 U' F' U' L2 D'
B L2 U' F' U' L2 D2
B L2 U' F' D' B2 U'
B L2 U' F' B U' L2
B L2 U' F' B' U' L2
B L2 U' F' B2 U' L2
B L2 U' B F' U' L2
B L2 U' B' F' U' L2
B L2 U' B2 F' U' L2
B L2 U2 L2 U F' U'
B2 L2 U2 F L2 D R2
B L2 D' U' F' B2 U'
B L2 D' U' B2 F' U'
B L2 D2 R2 U B U
U L2 D2 F' R2 U' F'
B2 L2 F L2 D R2 B
B2 L2 F' U' L2 F2 B'
B2 L2 F' U' L2 B' F2
U L2 F' D2 R2 U' F'
D2 L2 B U' F' U' L2
D' L2 B U' F' U' L2
U2 L2 B U' F' U' B'
