D F R U2 F R
F L R U' L F U'
D L' F' L' F' B' R'
D L' F' L' B' F' R'
U L' B' L' U' B' R'
U L2 U' D' B' L R'
U L2 U' D' B' R' L
U L2 D' U' B' L R'
U L2 D' U' B' R' L
L' U L' B' R' F' U'
B' L2 F' U' R' B' L'
D L2 F' B' L' F' R'
D L2 F2 D2 B' L R'
D L2 F2 D2 B' R' L
D L2 B' R' F' L' F'
D L2 B' F' L' F' R'
D' L2 B2 U2 B L R'
D' L2 B2 U2 B R' L
F R L U' L F U'
F R U' L F L U'
F R U2 D F R F
F R U2 F R D F2
F R U2 F D R F2
F R U2 F' D F2 R
F R D U2 F R F
F R D B L U2 F2
F R D B' U2 R' F2
F R D B' U2 F2 R'
F R D' B L B U2
D R F R U2 F R
F R B L U' L U'
F R B D L U2 F2
F R B D' L B2 U2
F R B D' B2 U2 R'
F R B' U' L2 U' R'
F R B' U2 R' D F2
F R B' U2 D R' F2
F R B' U2 D F2 R'
F R B' D U2 R' F2
F R B' D U2 F2 R'
F R B' D' B2 L U2
D R' F R U2 F R
D R2 F R U2 F R
R' D F R U2 F R
R2 D F R U2 F R
R D F R U2 F R
F U2 D F R F L'
D2 F R U R B U
D F L2 R B' U2 R'
D' F R B L B U2
D F L2 B' R U2 R2
D F R L2 B' U2 R'
D F R U2 R F R
D F R U2 R' F R
D F R U2 R2 F R
D F R U2 D F R
D F R U2 D' F R
D F R U2 D2 F R
D F R U2 F R D
D F R U2 F R D'
D F R U2 F R D2
D F R U2 F D R
D F R U2 F D' R
D F R U2 F D2 R
D F R D U2 F R
D F R D' U2 F R
D F R D2 U2 F R
D F R B' U2 R' F
D F R B' U2 F R'
D F U2 F2 L' F' R
D F D R U2 F R
D F D' R U2 F R
D' F B L B R U2
F D R U2 F R F
D F D2 R U2 F R
F D R B L U2 F2
D' F B' R B' U2 R2
F D R B' U2 R' F2
F D R B' U2 F2 R'
D F B' R U2 R2 F
D F B' R U2 F R2
B' D F R U2 R2 F
B' D F R U2 F R2
F D U2 F R F L'
F D B L R U2 F2
F D B L U2 F2 L'
F D B R L U2 F2
F D B' R U2 R2 F2
F D B' R U2 F2 R2
F D B' U2 F2 L' R'
F D B' U2 F2 R' L'
L' F' D' L' F B' R'
L' F' D' L' B' R' F
L' F' D' L' B' F R'
F D' R B L B U2
L2 F' B U' B2 L' R'
L2 F' B U' B2 R' L'
L2 F' B2 U' L' B R'
L2 F' B2 U' B L' R'
L2 F' B2 U' B R' L'
B' D' F R B2 U2 R2
B' D' F B2 L R U2
B' D' F B2 R L U2
B D' F L R B2 U2
B D' F L B2 R U2
B D' F R L B2 U2
B D' F R B2 U2 R'
B D' F B2 R U2 R2
F D' B L B R U2
B' D' B2 F L R U2
B' D' B2 F R L U2
F D' B' R B' U2 R2
B D' B2 F R U2 R2
D F2 U2 F' L' R U2
D F2 U2 F' R L' U2
F D2 R U R B U
B F L R U' L U'
F B L R U' L U'
B' F R U' L2 U' R2
B' F R U2 R2 D F2
B F R L U' L U'
D' B F L B R U2
B F R D L U2 F2
B F R D' L B2 U2
F B R L U' L U'
B F R D' B2 U2 R'
F B R D L U2 F2
F B R D' L B2 U2
F B R D' B2 U2 R'
L2 B F' U' B2 L' R'
L2 B F' U' B2 R' L'
B' F U2 D F2 L' R'
B' F U2 D F2 R' L'
B' F D R U2 R2 F2
B' F D R U2 F2 R2
B' F D U2 F2 L' R'
B' F D U2 F2 R' L'
B' F D' R B2 U2 R2
B F D L R U2 F2
B F D L U2 F2 L'
B F D R L U2 F2
B' F D' B2 L R U2
B' F D' B2 R L U2
F B D L R U2 F2
F B D L U2 F2 L'
F B D R L U2 F2
B F D' L R B2 U2
B F D' L B2 R U2
B F D' R L B2 U2
B F D' R B2 U2 R'
F B D' L R B2 U2
F B D' L B2 R U2
F B D' R L B2 U2
F B D' R B2 U2 R'
B F D' B2 R U2 R2
F B D' B2 R U2 R2
F B' R U' L2 U' R2
F B' R U2 R2 D F2
D' B' F R B' U2 R2
D B' F R U2 R2 F
D B' F R U2 F R2
F B' U2 D F2 L' R'
F B' U2 D F2 R' L'
F B' D R U2 R2 F2
F B' D R U2 F2 R2
F B' D U2 F2 L' R'
F B' D U2 F2 R' L'
F B' D' R B2 U2 R2
F B' D' B2 L R U2
F B' D' B2 R L U2
D' B2 D2 F L' R U2
D' B2 D2 F R L' U2
L2 B2 F' U' L' B R'
L2 B2 F' U' B L' R'
L2 B2 F' U' B R' L'
