L2 R2 B R' U B2
R2 L2 B R' U B2
R2 B L2 R' U B'
R2 B R' L2 U B'
R2 B R' U' F U2
R2 L B L R' U B'
R2 L B R' L U B'
R2 L B D2 R' U B
R2 L' B L' R' U B'
R2 L' B R' L' U B'
L2 R' B R' B U B
B L2 R2 B R U B2
L' R2 B L' R' U B'
R' L2 B R' B U B
L' R2 B R' L' U B'
L2 R2 B L R' U B2
R2 L2 B L R' U B2
L2 R2 B L' R' U B2
L R2 B L R' U B'
R2 L2 B L' R' U B2
L2 R2 B L2 R' U B2
R2 L2 B L2 R' U B2
L2 R2 B R' L U B2
L2 R2 B R' L' U B2
L2 R2 B R' L2 U B2
L2 R2 B R' U B2 D
L2 R2 B R' U B2 D'
L2 R2 B R' U B2 D2
L2 R2 B R' D L2 U
R2 L2 B R' L U B2
R2 L2 B R' L' U B2
R2 L2 B R' L2 U B2
R2 L2 B R' U B2 D
R2 L2 B R' U B2 D'
R2 L2 B R' U B2 D2
R2 L2 B R' D L2 U
L R2 B R' L U B'
L2 R2 B D L2 R' U
L2 R2 B D R' L2 U
R2 L2 B D L2 R' U
R2 L2 B D R' L2 U
L R2 B D2 R' U B
F' L2 B' L U F2 U2
F' L2 B' L U' D2 B2
F' L2 B' L D R2 U'
F' L2 B' L D2 U' B2
F' L2 B' D L R2 U'
F' L2 B' D R2 L U'
F' L2 B' D2 L U' B2
L2 U B' U L F' U'
L2 U B' U F' L U'
R2 U' F U B R' U
B R' U' D' F L' U2
B R' D' U' F L' U2
B R' D2 L2 U B' R'
B R2 L2 B R U B2
B R2 B L2 R U B'
B R2 B R L2 U B'
B R2 B R U' F U2
F U D2 F' R B2 U
F U D2 F' B2 R U
F U D2 B2 F' R U
F U F' R2 B R' U
D2 U' F U' L' F2 U'
B' U' F U' L F2 U'
B' U' F U' F2 L U'
F U' F2 L2 B' L U'
B' U2 L D F' R U'
U' D2 F U' L' F2 U'
B2 U2 L' F' L' U' B'
B' U2 F' L U F2 U2
B' U2 F' L U' D2 B2
B' U2 F' L D R2 U'
B' U2 F' L D2 U' B2
B2 U2 F' L' U F2 U2
B2 U2 F' L' U' D2 B2
B2 U2 F' L' D R2 U'
B2 U2 F' L' D2 U' B2
B' U2 F' D L R2 U'
B' U2 F' D R2 L U'
B' U2 F' D2 L U' B2
B2 U2 F' D L' R2 U'
B2 U2 F' D R2 L' U'
B2 U2 F' D2 L' U' B2
R2 F U F' B R' U
R2 F U B F' R' U
U' F D L B' U2 R2
U' F D L' U2 R2 F
U' F D L' U2 F R2
U' F B' U' L F2 U'
U' F B' U' F2 L U'
L' F' L2 B' L U' B'
U2 F' D L' R2 U' F
U2 F' D R2 L' U' F
F D2 U F' R B2 U
F D2 U F' B2 R U
F D2 U B2 F' R U
R2 B L D2 R' U B
R' B L2 R' B U B2
R2 B L2 R' U D B'
R2 B L2 R' U D' B'
R2 B L2 R' U D2 B'
R2 B L2 R' U B' D
R2 B L2 R' U B' D'
R2 B L2 R' U B' D2
R2 B L2 R' D U B'
R2 B L2 R' D' U B'
R2 B L2 R' D2 U B'
R2 B L2 D R' U B'
R2 B L2 D' R' U B'
R2 B L2 D2 R' U B'
R' B R' L2 B U B2
R' B R' B L2 U B'
R' B R' B U' F U2
R2 B R' L2 U D B'
R2 B R' L2 U D' B'
R2 B R' L2 U D2 B'
R2 B R' L2 U B' D
R2 B R' L2 U B' D'
R2 B R' L2 U B' D2
R2 B R' L2 D U B'
R2 B R' L2 D' U B'
R2 B R' L2 D2 U B'
R2 B R' U L2 B' L2
R2 B R' U' D F U2
R2 B R' U' D' F U2
R2 B R' U' D2 F U2
R2 B R' U' F U2 D
R2 B R' U' F U2 D'
R2 B R' U' F U2 D2
R2 B R' U' F D U2
R2 B R' U' F D' U2
R2 B R' U' F D2 U2
R2 B R' D L2 U B'
R2 B R' D U' F U2
R2 B R' D' L2 U B'
R2 B R' D' U' F U2
R2 B R' D2 L2 U B'
R2 B R' D2 U' F U2
R2 B U' F U R' U
R2 B D L2 R' U B'
R2 B D R' L2 U B'
R2 B D R' U' F U2
R2 B D' L2 R' U B'
R2 B D' R' L2 U B'
R2 B D' R' U' F U2
R2 B D2 L2 R' U B'
R2 B D2 R' L2 U B'
R2 B D2 R' U' F U2
L2 B' U F' L U' L'
L B' U2 L F' U' B'
L B' U2 F' L U' B'
U' B' F U' L F2 U'
U' B' F U' F2 L U'
L2 B2 U2 F' L' U' B
