B' R' D F L' B2
B' R' D F B2 L'
B' R' D B2 F L'
F D' L B' L R'
F D' L B' R' L
F D' B' L R' B'
F D' B' R' L B'
L R D' B' L U' R'
R L D' B' L U' R'
L R B' L' U' R' F
L R B' L' U' F R'
R L B' L' U' R' F
R L B' L' U' F R'
F L' U' F L' B' U
F2 L' F B' U R' F2
F2 L' F B' U F2 R'
F2 L' B' F U R' F2
F2 L' B' F U F2 R'
B' R U' R2 D F L'
U' R U' D F L' R
U' R U' D F R L'
D2 R U2 F' U F2 R
U' R D U' F L' R
U' R D U' F R L'
F R D' L B' L R'
F R D' L B' R' L
F R D' B' L R' B'
F R D' B' R' L B'
D' R B' U' R' F L
D' R B' U' F L R'
D' R B' U' F R' L
D R B' U' R' F L'
D R B' U' F L' R'
D R B' U' F R' L'
B' R' D F L B2 L2
B' R' D F L' B2 D
B' R' D F L' B2 D'
B' R' D F L' B2 D2
B' R' D F B L' B
B' R' D F B2 L' D
B' R' D F B2 L' D'
B' R' D F B2 L' D2
B' R' D F B2 D L'
B' R' D F B2 D' L'
B' R' D F B2 D2 L'
B' R' D B F L' B
U2 R' D F L' R B2
U2 R' D F L' B2 R
U2 R' D F R L' B2
U2 R' D F R B2 L'
U2 R' D F B2 L' R
U2 R' D F B2 R L'
B' R' D B2 F L' D
B' R' D B2 F L' D'
B' R' D B2 F L' D2
B' R' D B2 F D L'
B' R' D B2 F D' L'
B' R' D B2 F D2 L'
B R' D F B2 L' R'
B R' D F B2 R' L'
U2 R' D B2 F L' R
U2 R' D B2 F R L'
B R' D B2 R' F L'
B R' D B2 F L' R'
B R' D B2 F R' L'
B' R' D' F L2 B' L
F R' D' L B' L R'
F R' D' L B' R' L
F R' D' B' L R' B'
F R' D' B' R' L B'
B' R' B D F L' B2
B' R' B D F B2 L'
B' R' B D B2 F L'
R' U2 D F L' R B2
R' U2 D F L' B2 R
R' U2 D F R L' B2
B' R' B' D F L' B2
R' U2 D F R B2 L'
B' R' B' D F B2 L'
B' R' B' D B2 F L'
R' U2 D F B2 L' R
R' U2 D F B2 R L'
R' U2 D B2 F L' R
R' U2 D B2 F R L'
B' R' B2 D F L' B2
B' R' B2 D F B2 L'
B' R' B2 D B2 F L'
F R2 D' L B' L R'
F R2 D' L B' R' L
F R2 D' B' L R' B'
F R2 D' B' R' L B'
R' D U2 F L' R B2
R' D U2 F L' B2 R
R' D U2 F R L' B2
R' D U2 F R B2 L'
R' D U2 F B2 L' R
R' D U2 F B2 R L'
R' D U2 B2 F L' R
R' D U2 B2 F R L'
R' D F L' B' R' B'
R' D F B' R' B' L'
U' D R U' F L' R
U' D R U' F R L'
B' U R' D F L' B2
B' U R' D F B2 L'
B' U R' D B2 F L'
R' D B' R' F B' L'
R' D B' R' B' F L'
R' D B' F R' B' L'
R D B' U' R' F L'
R D B' U' F L' R'
R D B' U' F R' L'
L D' R B' L U' R'
R' D' F L2 B' L R'
R' D' F L2 B' R' L
D U' R U' F L' R
D U' R U' F R L'
F2 U' L' F B' U F2
F2 U' L' B' F U F2
F U' L' F B' L' U
F U' L' B' F L' U
B' U' R' D F L' B2
B' U' R' D F B2 L'
B' U' R' D B2 F L'
L D' B' L R U' R2
L D' B' R L U' R2
R D' B' U' R' F L
R D' B' U' F L R'
R D' B' U' F R' L
