L U' L' B U'
L U' B L' U'
D' L U' L' B U'
D L U' L' B U'
D2 L U' L' B U'
D L U' B L' U'
D' L U' B L' U'
D2 L U' B L' U'
L U' L B L2 U'
L U' L' D B U'
L U' L' D' B U'
L U' L' D2 B U'
L U' L' B U' D
L U' L' B U' D'
L U' L' B U' D2
L U' L' B D U'
L U' L' B D' U'
L U' L' B D2 U'
L U' D L' B U'
L U' D B L' U'
L U' D' L' B U'
L U' D' B L' U'
L U' D2 L' B U'
L U' D2 B L' U'
L U' B L' U' D
L U' B L' U' D'
L U' B L' U' D2
L U' B L' D U'
L U' B L' D' U'
L U' B L' D2 U'
L U' B D L' U'
L U' B D' L' U'
L U' B D2 L' U'
L U' B' L' B2 U'
L D U' L' B U'
L D U' B L' U'
L D' U' L' B U'
L D' U' B L' U'
L D2 U' L' B U'
L D2 U' B L' U'
B U2 B U R' B'
F2 D2 B U' B R'
L B U' L' U' L
B F R2 U' B R'
F B R2 U' B R'
B F U' R2 B R'
F B U' R2 B R'
L B' U' L' B2 U'
L B' U' B2 L' U'
L B2 U' B' L' U'
R2 L U F2 R F U
L R U F2 R F' U
R L U F2 R F' U
R' L U' L' B U' L
R2 L U' L' U2 F' U
R' L U' B L' U' L2
U L R2 U L' F' U
U L U L' U2 B U'
D' L U' L B L2 U'
D2 L U' L B L2 U'
D' L U' L' D B U'
D' L U' L' D' B U'
D2 L U' L' D B U'
D' L U' L' D2 B U'
D2 L U' L' D' B U'
D2 L U' L' D2 B U'
D' L U' L' B U' D
D' L U' L' B U' D'
D' L U' L' B U' D2
D' L U' L' B D U'
D' L U' L' B D' U'
D' L U' L' B D2 U'
D2 L U' L' B U' D
D2 L U' L' B U' D'
D2 L U' L' B U' D2
D2 L U' L' B D U'
D2 L U' L' B D' U'
D2 L U' L' B D2 U'
D L U' L B L2 U'
D L U' L' D B U'
D L U' L' D' B U'
D L U' L' D2 B U'
D L U' L' B U' D
D L U' L' B U' D'
D L U' L' B U' D2
D L U' L' B D U'
D L U' L' B D' U'
D L U' L' B D2 U'
D2 L U' D L' B U'
D' L U' D L' B U'
D2 L U' D B L' U'
D' L U' D B L' U'
D' L U' D' L' B U'
D2 L U' D' L' B U'
D' L U' D' B L' U'
D2 L U' D' B L' U'
D2 L U' D2 L' B U'
D' L U' D2 L' B U'
D L U' D L' B U'
D2 L U' D2 B L' U'
D' L U' D2 B L' U'
D L U' D B L' U'
D L U' D' L' B U'
D L U' D' B L' U'
D L U' D2 L' B U'
D L U' D2 B L' U'
D' L U' B L' U' D
D' L U' B L' U' D'
D' L U' B L' U' D2
D' L U' B L' D U'
D' L U' B L' D' U'
D' L U' B L' D2 U'
D2 L U' B L' U' D
D2 L U' B L' U' D'
D2 L U' B L' U' D2
D2 L U' B L' D U'
D2 L U' B L' D' U'
D2 L U' B L' D2 U'
D2 L U' B D L' U'
D' L U' B D L' U'
D2 L U' B D' L' U'
D' L U' B D' L' U'
D2 L U' B D2 L' U'
D' L U' B D2 L' U'
D' L U' B' L' B2 U'
D2 L U' B' L' B2 U'
D L U' B L' U' D
D L U' B L' U' D'
D L U' B L' U' D2
D L U' B L' D U'
D L U' B L' D' U'
D L U' B L' D2 U'
D L U' B D L' U'
