D R2 F' B2 L R
D R2 F' B2 R L
D R2 B2 L F' R
D R2 B2 F' L R
D R2 B2 F' R L
D' F2 B U2 L' R'
D' F2 B U2 R' L'
D' B R F2 U2 R2
D' B F2 U2 L' R'
D' B F2 U2 R' L'
L' R U' R F U' F2
D L R2 F' B2 L R
D L R2 F' B2 R L
D L R2 B2 L F' R
D L R2 B2 F' L R
D L R2 B2 F' R L
D' L F2 B U2 L' R'
D' L F2 B U2 R' L'
D' L B R F2 U2 R2
D' L B F2 U2 L' R'
D' L B F2 U2 R' L'
R L' U' R F U' F2
B L' R U' R F U'
F' L' R2 F U' F2 L'
F L' R2 F U' L' F2
D L' R2 F' B2 L R
D L' R2 F' B2 R L
D L' R2 B2 L F' R
D L' R2 B2 F' L R
D L' R2 B2 F' R L
F2 L' U R2 F U' F2
F2 L' U F R2 U' F'
R2 L' F U R' U2 F2
R2 L' F B2 U' L F2
R2 L' F B2 U' F2 L
F L' F R2 U' L' F'
R2 L' B2 F U' L F2
R2 L' B2 F U' F2 L
F2 L' F' D R2 F' B2
F2 L' F' D R2 B2 F'
D' L' F2 B U2 L' R'
D' L' F2 B U2 R' L'
D' L' B R F2 U2 R2
D' L' B F2 U2 L' R'
D' L' B F2 U2 R' L'
L' R2 F U R' U2 F2
L' R2 F B2 U' L F2
L' R2 F B2 U' F2 L
D L2 R2 F' B2 L R
D L2 R2 F' B2 R L
D L2 R2 B2 L F' R
D L2 R2 B2 F' L R
D L2 R2 B2 F' R L
L' R2 B2 F U' L F2
L' R2 B2 F U' F2 L
D' L2 F2 B U2 L' R'
D' L2 F2 B U2 R' L'
D' L2 B R F2 U2 R2
D' L2 B F2 U2 L' R'
D' L2 B F2 U2 R' L'
B R L' U' R F U'
B R U' D2 R F' U'
D R U2 R F' R B2
D R U2 R F' B2 R
D R U2 R B2 F' R
D R U2 F' R F' B2
D R U2 F' R B2 F'
D R U2 F' B2 R F'
D R U2 B2 R F' R
D R U2 B2 F' R F'
B R D2 U' R F' U'
R U' L' R F U' F2
D R F' R F' B2 L
D R F' R B2 L F'
D R F' R B2 F' L
D R F' U2 R F' B2
D R F' U2 R B2 F'
D R F' U2 B2 R F'
R U' R L' F U' F2
R U' R U' D F' R
R U' R D U' F' R
R2 U' D F' R D2 L2
D R2 L F' B2 L R
D R2 L F' B2 R L
F' R2 L' F U' F2 L'
D R2 L B2 L F' R
D R2 L B2 F' L R
D R2 L B2 F' R L
D R2 L' F' B2 L R
D R2 L' F' B2 R L
F R2 L' F U' L' F2
D R2 L' B2 L F' R
D R2 L' B2 F' L R
D R2 L' B2 F' R L
D R2 L2 F' B2 L R
D R2 L2 F' B2 R L
D R2 L2 B2 L F' R
D R2 L2 B2 F' L R
D R2 L2 B2 F' R L
D R2 U F' B2 L R
D R2 U F' B2 R L
F2 R2 U' L' F' D R2
D R2 U B2 L F' R
D R2 U B2 F' L R
D R2 U B2 F' R L
F2 R2 U' D L' F' R
D R2 U' F' B2 L R
D R2 U' F' B2 R L
D R2 U' B2 L F' R
D R2 U' B2 F' L R
D R2 U' B2 F' R L
D R2 U2 F' B2 L R
D R2 U2 F' B2 R L
D R2 U2 B2 L F' R
D R2 U2 B2 F' L R
D R2 U2 B2 F' R L
F2 R2 D U' L' F' R
D' R2 D2 F' B2 L R
D' R2 D2 F' B2 R L
D' R2 D2 B2 L F' R
D' R2 D2 B2 F' L R
D' R2 D2 B2 F' R L
D R2 F' L B2 L R
D R2 F' L B2 R L
D R2 F' L' B2 L R
D R2 F' L' B2 R L
D R2 F' L2 B2 L R
D R2 F' L2 B2 R L
D R2 F' R B2 D2 L2
D R2 F' B' R B' L
D R2 F' B2 L R D
D R2 F' B2 L R D'
D R2 F' B2 L R D2
D R2 F' B2 L D R
D R2 F' B2 L D' R
D R2 F' B2 L D2 R
D R2 F' B2 R L D
D R2 F' B2 R L D'
D R2 F' B2 R L D2
D R2 F' B2 R D L
D R2 F' B2 R D' L
D R2 F' B2 R D2 L
D R2 F' B2 D L R
D R2 F' B2 D R L
D R2 F' B2 D' L R
D R2 F' B2 D' R L
D R2 F' B2 D2 L R
D R2 F' B2 D2 R L
R' D R' B2 U' F' R
D R2 B' F' R B' L
D R2 B2 L F' R D
D R2 B2 L F' R D'
D R2 B2 L F' R D2
D R2 B2 L F' D R
D R2 B2 L F' D' R
D R2 B2 L F' D2 R
D R2 B2 L' F' L2 R
D R2 B2 L' F' R L2
R2 D U' F' R D2 L2
D R2 B2 F' L R D
D R2 B2 F' L R D'
D R2 B2 F' L R D2
D R2 B2 F' L D R
D R2 B2 F' L D' R
D R2 B2 F' L D2 R
D R2 B2 F' R L D
D R2 B2 F' R L D'
D R2 B2 F' R L D2
D R2 B2 F' R D L
D R2 B2 F' R D' L
D R2 B2 F' R D2 L
D R2 B2 F' D L R
D R2 B2 F' D R L
D R2 B2 F' D' L R
D R2 B2 F' D' R L
D R2 B2 F' D2 L R
D R2 B2 F' D2 R L
U' D R2 F' B2 L R
U' D R2 F' B2 R L
U' D R2 B2 L F' R
U' D R2 B2 F' L R
U' D R2 B2 F' R L
U2 D R2 F' B2 L R
U2 D R2 F' B2 R L
U2 D R2 B2 L F' R
U2 D R2 B2 F' L R
U2 D R2 B2 F' R L
D U R2 F' B2 L R
D U R2 F' B2 R L
D U R2 B2 L F' R
D U R2 B2 F' L R
D U R2 B2 F' R L
U D R2 F' B2 L R
U D R2 F' B2 R L
U D R2 B2 L F' R
R2 D B2 U' L F' R
U D R2 B2 F' L R
U D R2 B2 F' R L
R2 D B2 U' F' L R
R2 D B2 U' F' R L
D' U F2 B U2 L' R'
D' U F2 B U2 R' L'
D' U B R F2 U2 R2
D' U B F2 U2 L' R'
D' U B F2 U2 R' L'
D U' R2 F' B2 L R
D U' R2 F' B2 R L
D U' R2 B2 L F' R
D U' R2 B2 F' L R
D U' R2 B2 F' R L
D' U' F2 B U2 L' R'
D' U' F2 B U2 R' L'
U' D' F2 B U2 L' R'
U' D' F2 B U2 R' L'
D' U' B R F2 U2 R2
U' D' B R F2 U2 R2
U2 D' F2 B U2 L' R'
U2 D' F2 B U2 R' L'
U' D' B F2 U2 L' R'
U' D' B F2 U2 R' L'
D' U' B F2 U2 L' R'
D' U' B F2 U2 R' L'
U2 D' B R F2 U2 R2
U D' F2 B U2 L' R'
U D' F2 B U2 R' L'
U2 D' B F2 U2 L' R'
U2 D' B F2 U2 R' L'
U D' B R F2 U2 R2
U D' B F2 U2 L' R'
U D' B F2 U2 R' L'
D U2 R2 F' B2 L R
D U2 R2 F' B2 R L
D U2 R2 B2 L F' R
D U2 R2 B2 F' L R
D U2 R2 B2 F' R L
D' U2 F2 B U2 L' R'
D' U2 F2 B U2 R' L'
D' U2 B R F2 U2 R2
D' U2 B F2 U2 L' R'
D' U2 B F2 U2 R' L'
L' F R2 U' F L' F2
F2 D L' R2 F' R B2
F2 D L' R2 F' B2 R
F2 D L' R2 B2 F' R
B D R F L' U2 B2
B D R F' U2 R B2
B D R F' U2 B2 R
F2 D R2 L' F' R B2
F2 D R2 L' F' B2 R
F2 D R2 L' B2 F' R
F' D R2 F' L' R B2
F' D R2 F' L' B2 R
F' D R2 F' R L' B2
F' D R2 F' R B2 L'
F' D R2 F' B2 L' R
F' D R2 F' B2 R L'
F' D R2 B2 F' L' R
F' D R2 B2 F' R L'
F2 D R2 B2 L' F' R
D' F' R2 F' L' B R'
D' F' R2 F' B L' R'
D' F' R2 F' B R' L'
D' F' R2 B F' L' R'
D' F' R2 B F' R' L'
L' F' R2 F2 U' F L'
D F' R2 F' L' R' B2
D F' R2 F' R' L' B2
D F' R2 F' R' B2 L'
L' F' D R2 F' L' B2
L' F' D R2 F' B2 L'
L' F' D R2 B2 F' L'
B2 D' R F2 B' L U2
B2 D' R B' L F2 U2
B2 D' R B' F2 L U2
D F' B U2 B L R
D F' B U2 B R L
D' F2 L B U2 L2 R'
D' F2 L B U2 R' L2
D F2 L B2 L2 F R
B2 D' F2 B' L U2 L2
F2 D' F2 B R U2 R2
B2 D' B' L R F2 U2
B2 D' B' L F2 U2 L'
F2 D' B F2 R U2 R2
B2 D' B' R L F2 U2
B2 D' B' R F2 L U2
B2 D' B' F2 L U2 L2
D' F2 B L U2 L2 R'
D' F2 B L U2 R' L2
D' F2 B L2 U2 L R'
D' F2 B L2 U2 R' L
D' F2 B R U2 L' R2
D' F2 B R U2 R2 L'
D' F2 B R2 U2 L' R
D' F2 B R2 U2 R L'
D' F2 B U2 L' R' D
D' F2 B U2 L' R' D'
D' F2 B U2 L' R' D2
D' F2 B U2 L' D R'
D' F2 B U2 L' D' R'
D' F2 B U2 L' D2 R'
D' F2 B U2 R' L' D
D' F2 B U2 R' L' D'
D' F2 B U2 R' L' D2
D' F2 B U2 R' D L'
D' F2 B U2 R' D' L'
D' F2 B U2 R' D2 L'
D' F2 B U2 D L' R'
D' F2 B U2 D R' L'
D' F2 B U2 D' L' R'
D' F2 B U2 D' R' L'
D' F2 B U2 D2 L' R'
D' F2 B U2 D2 R' L'
D' F2 B D U2 L' R'
D' F2 B D U2 R' L'
D' F2 B D' U2 L' R'
D' F2 B D' U2 R' L'
D' F2 B D2 U2 L' R'
D' F2 B D2 U2 R' L'
D' F2 B' L B2 U2 L2
D' B L R F2 U2 R2
D' B L F2 U2 L' R'
D' B L F2 U2 R' L'
D F2 B2 L2 F L R
D F2 B2 L2 F R L
D' B L' R F2 U2 R2
D' B L' F2 U2 L' R'
D' B L' F2 U2 R' L'
D' B L2 R F2 U2 R2
D' B L2 F2 U2 L' R'
D' B L2 F2 U2 R' L'
D' B R L F2 U2 R2
D' B R L' F2 U2 R2
D' B R L2 F2 U2 R2
D' B R U2 R2 D2 B2
L' B R U' R F U'
D' B R D2 L2 U2 B2
D' B R F' U2 R2 B
D' B R F2 L U2 R2
D' B R F2 L' U2 R2
D' B R F2 L2 U2 R2
D' B R F2 U2 R2 D
D' B R F2 U2 R2 D'
D' B R F2 U2 R2 D2
D' B R F2 D2 L2 U2
D' B R' F2 R2 U2 R2
D' B R2 F2 L' R' U2
