U2 L' U' R B
B L U R D F2
B L U D R F2
B L U2 L2 U' R
B L D U R F2
B L D2 R2 U R'
U2 L' U' R D B
U2 L' U' R D' B
U2 L' U' R D2 B
U2 L' U' R B D
U2 L' U' R B D'
U2 L' U' R B D2
U2 L' U' D R B
U2 L' U' D' R B
U2 L' U' D2 R B
U2 L' U' B R B
U2 L' U' B' R B
U2 L' U' B2 R B
U2 L' D U' R B
U2 L' D' U' R B
U2 L' D2 U' R B
L U R D F2 B
L U R D B F2
L U R B D F2
L U D R F2 B
L U D R B F2
U R U L' U' B
F2 R F2 U R B
U R B U L' U'
L2 U2 L U' R B
L U2 L2 U' R B
L D U R F2 B
L D U R B F2
U2 D L' U' R B
U2 D' L' U' R B
D2 U2 L' U' R B
U2 D2 L' U' R B
D' U2 L' U' R B
D U2 L' U' R B
B' U2 L' R' U' R2
B' U2 R' L' U' R2
U L R D L' F2 B
U L R D L' B F2
U L R D B L' F2
B L R D2 R2 U R2
U L R B D L' F2
B L R' U R2 D F2
B L R' U2 L2 U' R2
B L R' D B2 U F2
B L R2 U R' D F2
B L R2 U D R' F2
B L R2 U D F2 R'
B L R2 U2 L2 U' R'
B L R2 D U R' F2
B L R2 D U F2 R'
B L R2 D2 R2 U R
B' L U R D F2 B2
B' L U R D B2 F2
D' L U R D F2 B
D' L U R D B F2
D2 L U R D F2 B
D2 L U R D B F2
D' L U R B D F2
D2 L U R B D F2
B L U R U L2 U'
D L U R D F2 B
D L U R D B F2
B L U R D F2 D
B L U R D F2 D'
B L U R D F2 D2
B L U R F D F2
B L U R F' D F2
B L U R F2 D F2
D L U R B D F2
D' L U D R F2 B
D' L U D R B F2
D2 L U D R F2 B
D2 L U D R B F2
B L U R2 D R' F2
B L U R2 D F2 R'
D L U D R F2 B
D L U D R B F2
B L U D R F2 D
B L U D R F2 D'
B L U D R F2 D2
B L U D R' F2 R2
B L U D R2 F2 R'
B L U D' R D2 F2
B L U F2 D F2 R
U' L U' L2 U' R B'
U' L U' L2 U' B' R
U2 L U' R D F2 B
U2 L U' R D B F2
U2 L U' R B D F2
U2 L U' D R F2 B
U2 L U' D R B F2
B L U' D' B2 U2 R
B' L U2 L2 R' U' R2
D2 L U2 L2 U' R B
D' L U2 L2 U' R B
B' L U2 R' L2 U' R2
D L U2 L2 U' R B
B L U2 L2 U' R D
B L U2 L2 U' R D'
B L U2 L2 U' R D2
B L U2 L2 U' D R
B L U2 L2 U' D' R
B L U2 L2 U' D2 R
B L U2 L2 D U' R
B L U2 L2 D' U' R
B L U2 L2 D2 U' R
R2 L D2 R2 U R B
