F' L' B R U' R
F' B L' R U' R
F' B R L' U' R
B F' L' R U' R
B F' R L' U' R
B L F' L' R U' R
B L F' R L' U' R
F' L B L2 R U' R
F' L B R L2 U' R
F L' R2 F' R' U R
F' L' D' B R F2 U'
B L' F' L' R U' R
B L' F' R L' U' R
F' L' B R U' R D
F' L' B R U' R D'
F' L' B R U' R D2
F' L' B R U' D R
F' L' B R U' D' R
F' L' B R U' D2 R
F' L' B R D U' R
F' L' B R D' U' R
F' L' B R D2 U' R
F' L' B D' R F2 U'
F' L' B' R B2 U' R
F' L' B2 R B' U' R
D2 L2 U' B R' U' F'
B2 L2 F L' R U R
B2 L2 F R L' U R
B L2 F' L' R U' R
B L2 F' R L' U' R
R' U' D R' F' B L
R' U' D R' B L F'
R' U' D R' B F' L
B R' U' D R' F' B
B R' U' D R' B F'
B R' D U' R' F' B
B R' D U' R' B F'
B R' F' L' R U' R2
B R' F' R L' U' R2
F R2 L' F' R' U R
F2 R2 U' F' R U B
F R2 U' L' F' R' U
F2 R2 F' L' R U R'
F2 R2 F' R L' U R'
B R2 F' L' R U' R'
B R2 F' R L' U' R'
R' D U' R' F' B L
R' D U' R' B L F'
R' D U' R' B F' L
F' U L' B R U' R
F' U B L' R U' R
F' U B R L' U' R
F' U' L' B R U' R
B U' R' D F' R' B
B U' R' F' R' D B2
U2 D' F2 B L U' B'
U2 D' B L F2 U' B'
U2 D' B F2 L U' B'
F' U' B L' R U' R
F' U' B R L' U' R
F' U2 L' B R U' R
D' U2 F2 B L U' B'
D' U2 B L F2 U' B'
D' U2 B F2 L U' B'
R2 F L' R F2 U R'
R F L' R F' U R
R2 F R L' F2 U R'
F' U2 B L' R U' R
F' U2 B R L' U' R
R F R L' F' U R
R2 F U' L' R F2 U
R2 F U' R L' F2 U
R' F' L' R B U' R2
L' F' L' B R U' R
L2 F' L' B R U' R
R' F' R L' B U' R2
R' F' R B L' U' R2
L F' L' B R U' R
R2 F' U L' R U' L
R2 F' U R L' U' L
F' D' L' B R F2 U'
L' F' B L' R U' R
L' F' B R L' U' R
U2 F' B L R U' R
L2 F' B L' R U' R
U2 F' B R L U' R
L2 F' B R L' U' R
L F' B L' R U' R
L F' B R L' U' R
F' D' B L' R F2 U'
F' D' B R L' F2 U'
F D' F2 L' B R U'
F D' F2 B L' R U'
F D' F2 B R L' U'
F D' B F2 L' R U'
F D' B F2 R L' U'
U2 B L F' R U' R
F' B L' R U' R D
F' B L' R U' R D'
F' B L' R U' R D2
F' B L' R U' D R
F' B L' R U' D' R
F' B L' R U' D2 R
F' B L' R D U' R
F' B L' R D' U' R
F' B L' R D2 U' R
F' B L' D' R F2 U'
F' B R L' U' R D
F' B R L' U' R D'
F' B R L' U' R D2
F' B R L' U' D R
F' B R L' U' D' R
F' B R L' U' D2 R
F' B R L' D U' R
F' B R L' D' U' R
F' B R L' D2 U' R
U2 B D' L F2 U' B'
F' B R D L' U' R
F' B R D' L' U' R
F' B R D2 L' U' R
D2 B D2 R' U' R' F'
U2 B D' F2 L U' B'
L' B F' L' R U' R
L' B F' R L' U' R
U2 B F' L R U' R
L2 B F' L' R U' R
U2 B F' R L U' R
L2 B F' R L' U' R
L B F' L' R U' R
L B F' R L' U' R
B F U2 L' R U R
B F U2 R L' U R
F B U2 L' R U R
F B U2 R L' U R
F' B D' L' R F2 U'
F' B D' R L' F2 U'
B F D' F2 L' R U'
B F D' F2 R L' U'
F B D' F2 L' R U'
F B D' F2 R L' U'
B' F' L' R B2 U' R
F' B' L' R B2 U' R
B' F' L' B2 R U' R
F' B' L' B2 R U' R
B F' L' R U' R D
B F' L' R U' R D'
B F' L' R U' R D2
B F' L' R U' D R
B F' L' R U' D' R
B F' L' R U' D2 R
B F' L' R D U' R
B F' L' R D' U' R
B F' L' R D2 U' R
B F' L' D' R F2 U'
B' F' R L' B2 U' R
F' B' R L' B2 U' R
B' F' R B2 L' U' R
F' B' R B2 L' U' R
B2 F' R B' L' U' R
B F' R L' U' R D
B F' R L' U' R D'
B F' R L' U' R D2
B F' R L' U' D R
B F' R L' U' D' R
B F' R L' U' D2 R
B F' R L' D U' R
B F' R L' D' U' R
B F' R L' D2 U' R
B F' R D L' U' R
B F' R D' L' U' R
B F' R D2 L' U' R
B F' D' L' R F2 U'
B F' D' R L' F2 U'
F' B2 R B' L' U' R
