B' L U' B' U2 R2
B' L B2 U R2 F'
L2 B' L U R2 F
L2 B' L U F R2
B' L R U' B' U2 R
B' L U L2 R2 F L2
B' L U L2 F L2 R2
B' L U L2 F R2 L2
B' L U R2 L2 F L2
B' L U R2 U2 B' U2
B' L U B2 R2 F' B2
B' L U B2 R2 B2 F'
B' L U' L2 U2 R2 F
B' L U' L2 U2 F R2
B' L U' D2 L2 U2 F
B' L U' D2 B' L2 U2
B' L U' B' L U2 R2
B' L U' B' L' U2 R2
B' L U' B' L2 U2 R2
B' L U' B' U2 R2 D
B' L U' B' U2 R2 D'
B' L U' B' U2 R2 D2
B' L U' B' D2 L2 U2
B' L U' B2 U2 R2 F'
B' L U2 L2 U' R2 F
B' L U2 L2 U' F R2
B' L D B2 R2 U F'
B' L D B2 U' B U2
B' L D2 U' L2 U2 F
B' L D2 U' B' L2 U2
L2 R B' L U R F
L' R B2 U R F B
L' R B2 U R B F
B' L B U R2 D2 F2
B' L B U' B2 U2 R2
L' R' U D' R' F B
L' R' U D' R' B F
R' L' U D' R' F B
R' L' U D' R' B F
L' R' U D' F R' B
R' L' U D' F R' B
R' L' U F D' R' B
L' R' U F D' R' B
U' L B' U L U R2
B' L B' U R2 D' F2
B L B2 L U R2 F'
B' L B2 R U R F'
B' L B2 U R2 D F'
B' L B2 U R2 D' F'
B' L B2 U R2 D2 F'
B' L B2 U R2 F' D
B' L B2 U R2 F' D'
B' L B2 U R2 F' D2
B' L B2 U F R2 F'
B' L B2 U F' R2 F'
B' L B2 U F2 R2 F'
B' L B2 U' B U2 R2
B2 L' R U R F B
B2 L' R U R B F
R' L' D' U R' F B
R' L' D' U R' B F
R' L' D' U F R' B
L' R' D' U R' F B
L' R' D' U R' B F
L' R' D' U F R' B
U L' R2 D F L B'
U L' R2 F D L B'
B' L' U R2 D' F B2
B' L' U R2 D' B2 F
B' L' U R2 F D' B2
B2 L' U R B R F
B' L' U F R2 D' B2
B2 L' U F R B R
B L' U2 R' U' R' F
B L' U2 R' U' F R'
R L' B2 U R F B
R L' B2 U R B F
U L' F R2 D L B'
B L2 U2 R' U' F' R'
R L2 B' L U R F
B L2 D B2 L U F
L' U R' D' R' F B
L' U R' D' R' B F
L' U R' D' F R' B
L' U R' F D' R' B
B2 L2 B L U R2 F
B2 L2 B L U F R2
B L2 B2 L U R2 F
B L2 B2 L U F R2
B' R L U' B' U2 R
B2 R L' U R F B
B2 R L' U R B F
L' U F R' D' R' B
B2 R U D2 R F' B
B2 R U D2 R B F'
B' R D2 L U R F'
B2 R D2 U R F' B
B2 R D2 U R B F'
B R D2 L2 U R F'
B R' U' R' F2 L' F
L U' B' U L U R2
U R2 L' D F L B'
U R2 L' F D L B'
L2 D L B2 U F B
L2 D L B2 U B F
B2 U R D2 B R F'
B2 U R B D2 R F'
L2 D B2 L U F B'
L2 D B2 L U B' F
B2 U' L F B' U2 R2
B2 U' L B' F U2 R2
B2 U' L' U2 R2 F B'
B2 U' L' U2 R2 B' F
B2 U' L' U2 F R2 B'
B2 U' L' U2 F B' R2
B2 U' L' U2 B' R2 F
B2 U' L' U2 B' F R2
R2 D' B R' U B R
R D' B R' U B R2
B U2 L' R' U' R' F
B U2 L' R' U' F R'
B U2 R' L' U' R' F
B U2 R' L' U' F R'
L' F R2 U B R' U'
D' B R' U D B R2
D' B R' U B D R2
D' B R' U2 F2 U' B
D' B R' D U B R2
D' B R' D2 B2 U B'
L' B U2 R' U' R' F
L' B U2 R' U' F R'
L2 B U2 R' U' F' R'
L2 B D B2 L U F
D B D2 B R' U B
R' B' L U' B' L U2
L2 B' L R U R F
L2 B' L R' U R' F
L2 B' L R' U F R'
L2 B' L U R' F R'
L2 B' L U R2 D F
L2 B' L U R2 D' F
L2 B' L U R2 D2 F
L2 B' L U R2 F D
L2 B' L U R2 F D'
L2 B' L U R2 F D2
L2 B' L U F R2 D
L2 B' L U F R2 D'
L2 B' L U F R2 D2
L2 B' L U F' R2 F2
L2 B' L D B2 U F
L2 B' L B U R2 F
L2 B' L B U F R2
L2 B' L B' U R2 F
L2 B' L B' U F R2
L2 B' L B2 U R2 F
L2 B' L B2 U F R2
L B' L U R2 D' F2
R B' L U' B' U2 R
L B' L B' U R2 F'
L2 B' R L U R F
L2 B' R' L U R' F
L2 B' R' L U F R'
L B' U L U L' R2
L B' U L U R2 L'
L2 B' D L B2 U F
R B' D2 L U R F'
L' B2 R U R F B
L' B2 R U R B F
R B2 L' U R F B
R B2 L' U R B F
L B2 R U R F' B
L B2 R U R B F'
L' B2 U R B R F
L' B2 U F R B R
R' B2 U' L F B' U2
R' B2 U' L B' F U2
L B2 U R B R F'
R B2 U D2 R F' B
R B2 U D2 R B F'
R B2 D2 U R F' B
R B2 D2 U R B F'
