L2 U' B2 L B' U'
L2 B2 U' L B' U'
D' L U R' F B2 U
D2 L U R' F U R'
D' L U R' B2 F U
D' L U F R' B2 U
D2 L U F R' U R'
L2 R D' B R' U2 F2
L2 R D' B' U2 L F2
L2 R D' B' U2 F2 L
R' L F U' L F' U2
R' L F U' F' L U2
D2 L F R' U R' B
L R' F U' L F' U2
L R' F U' F' L U2
L2 R2 U D2 R F' U
R2 L2 U D2 R F' U
R L2 D' B R' U2 F2
R L2 D' B' U2 L F2
R L2 D' B' U2 F2 L
L2 R2 D2 U R F' U
R2 L2 D2 U R F' U
U L2 U L2 R' F' U
U L2 U R' L2 F' U
U L2 U R' F' L2 U
B' L2 U' L B' L U'
B2 L2 U' L B' L2 U'
B2 L2 U' L' U2 F U
B L2 U' L B' U' F
B' L2 U' B' L B' U'
B' L2 U2 D L' F L'
B' L2 U2 D F L' F
B' L2 D U2 L' F L'
B' L2 D U2 F L' F
B' L2 D' R' B R' U2
B' L2 D' B R' B U2
L2 U L' R' F L U
L2 U L' F L R' U
L2 U L' F R' L U
L2 U R' L' F L U
L2 U R' D F U L'
L U R' F U' L U2
L U R' F B2 U R'
B L2 B U' L B' U'
L U R' B2 F U R'
L2 U R2 D2 R F' U
B' L2 B' U' L B' U'
L2 U D R' F U L'
L2 U D F R' U L'
L2 U D2 R F' R2 U
L2 U D2 R' U2 B U'
L U F R' U' L U2
L U F R' B2 U R'
L2 U' L B2 L B U'
L2 U' L' U2 R' F U
L2 U' L' U2 F R' U
L2 U' L2 U2 R' F' U
F' R' U' F L2 R U2
F' R' U' F R L2 U2
L2 U' B' L B' L U'
L2 U' B2 L D B' U'
L2 U' B2 L D' B' U'
L2 U' B2 L D2 B' U'
L2 U' B2 L B' U' D
L2 U' B2 L B' U' D'
L2 U' B2 L B' U' D2
L2 U' B2 L B' D U'
L2 U' B2 L B' D' U'
L2 U' B2 L B' D2 U'
U2 R' D' F' B2 U B2
U2 R' D' B2 F' U B2
L2 U2 L' U' R' F U
L2 U2 L' U' F R' U
U R' D2 B U L R2
U R' D2 B U R2 L
U2 R' F' D' B2 U B2
U R' B U D2 L R2
U R' B U D2 R2 L
U R' B U' L2 U2 L'
U R' B D2 U L R2
U R' B D2 U R2 L
U R' B' U' L2 R' U2
U R' B' U' R' L2 U2
U R' B' D' B2 U L
L2 D U R' F U L'
L2 D U F R' U L'
U2 D' R' F' B2 U B2
U2 D' R' B2 F' U B2
R' D2 L F U R2 B
L2 D2 R U F' R2 U
L2 D2 U R F' R2 U
L2 D2 U R' U2 B U'
D' U2 R' F' B2 U B2
D' U2 R' B2 F' U B2
D2 U2 R2 U' R F' U
U2 D2 R2 U' R F' U
R' D2 F U R2 B L
D2 F R' U R' B L
L F R' U B2 R' B
R' F U D2 R2 B L
L F R' B2 U R' B
R' F U' L2 F' U2 L'
R' F U' F' L2 U2 L
R' F D2 U R2 B L
F2 D R2 F2 L' B' U'
R' F' U' F L2 R U2
R' F' U' F R L2 U2
F D2 R' U R' B L
L2 B U' L B' U' F
U B U' L2 U2 L' F
L2 B' U' L B' L U'
L2 B' U' B' L B' U'
L2 B' U2 D L' F L'
L2 B' U2 D F L' F
L2 B' D U2 L' F L'
L2 B' D U2 F L' F
L2 B' D' R' B R' U2
L2 B' D' B R' B U2
L' B2 L' U' L2 B U'
L' B2 L' U' B L2 U'
L2 B2 R U' L B' U'
L2 B2 R' U' L B' U'
L2 B2 R2 U' L B' U'
L2 B2 U' L D B' U'
L2 B2 U' L D' B' U'
L2 B2 U' L D2 B' U'
L2 B2 U' L B' U' D
L2 B2 U' L B' U' D'
L2 B2 U' L B' U' D2
L2 B2 U' L B' D U'
L2 B2 U' L B' D' U'
L2 B2 U' L B' D2 U'
